id,total_count,total_length,total_density,count_tertiary,count_trunk,count_residential,count_pedestrian,count_intersection,count_secondary,count_living_street,count_track,count_service,count_primary,length_tertiary,length_trunk,length_residential,length_pedestrian,length_intersection,length_secondary,length_living_street,length_track,length_service,length_primary,density_tertiary,density_trunk,density_residential,density_pedestrian,density_intersection,density_secondary,density_living_street,density_track,density_service,density_primary
MLI_2019_328,82.0,38048.79,904.69,0.0,0.0,55.0,0.0,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,9522.05,0.0,0,7201.98,0.0,0.0,0.0,0.0,0.0,0.0,226.41,0.0,0,171.24,0.0,0.0,0.0,0.0
MLI_2019_329,64.0,47031.89,1118.32,0.0,0.0,15.0,0.0,0,0.0,0.0,11.0,1.0,0.0,0.0,0.0,3057.43,0.0,0,0.0,0.0,5664.25,255.33,0.0,0.0,0.0,72.7,0.0,0,0.0,0.0,134.68,6.07,0.0
MLI_2019_33,198.0,77499.58,1796.64,1.0,0.0,5.0,0.0,0,0.0,0.0,111.0,0.0,0.0,8598.95,0.0,1866.61,0.0,0,0.0,0.0,30197.54,0.0,0.0,199.35,0.0,43.27,0.0,0,0.0,0.0,700.06,0.0,0.0
MLI_2019_330,9.0,18071.81,429.73,0.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,4055.5,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,96.44,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
MLI_2019_331,66.0,65405.37,1555.68,9.0,0.0,2.0,0.0,0,0.0,0.0,32.0,0.0,0.0,7833.01,0.0,79.01,0.0,0,0.0,0.0,27502.77,0.0,0.0,186.31,0.0,1.88,0.0,0,0.0,0.0,654.16,0.0,0.0
MLI_2019_332,53.0,31746.97,755.13,0.0,0.0,43.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8849.67,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,210.5,0.0,0,0.0,0.0,0.0,0.0,0.0
MLI_2019_333,116.0,60994.88,1451.02,1.0,0.0,33.0,0.0,0,0.0,0.0,45.0,0.0,4.0,4780.61,0.0,9932.83,0.0,0,0.0,0.0,16505.56,0.0,6333.39,113.73,0.0,236.29,0.0,0,0.0,0.0,392.65,0.0,150.67
MLI_2019_334,29.0,38999.74,927.77,0.0,0.0,0.0,0.0,0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,21009.87,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,499.81,0.0,0.0
MLI_2019_335,225.0,84747.65,2016.37,0.0,0.0,51.0,16.0,0,0.0,1.0,43.0,0.0,0.0,0.0,0.0,21044.99,1817.52,0,0.0,72.7,13030.27,0.0,0.0,0.0,0.0,500.72,43.24,0,0.0,1.73,310.02,0.0,0.0
MLI_2019_336,60.0,55731.05,1326.35,1.0,0.0,0.0,0.0,0,0.0,0.0,33.0,0.0,0.0,2630.18,0.0,0.0,0.0,0,0.0,0.0,26262.58,0.0,0.0,62.6,0.0,0.0,0.0,0,0.0,0.0,625.03,0.0,0.0
MLI_2019_337,23.0,28984.7,689.82,0.0,0.0,1.0,0.0,0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,547.41,0.0,0,0.0,0.0,2395.65,0.0,0.0,0.0,0.0,13.03,0.0,0,0.0,0.0,57.02,0.0,0.0
MLI_2019_338,11.0,23482.25,558.94,1.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0.0,0.0,7438.3,0.0,0.0,0.0,0,0.0,0.0,2536.84,0.0,0.0,177.05,0.0,0.0,0.0,0,0.0,0.0,60.38,0.0,0.0
MLI_2019_339,528.0,247381.2,5888.49,15.0,0.0,211.0,0.0,0,2.0,0.0,196.0,3.0,0.0,14191.44,0.0,57874.68,0.0,0,9156.45,0.0,129589.22,231.17,0.0,337.8,0.0,1377.61,0.0,0,217.95,0.0,3084.65,5.5,0.0
MLI_2019_34,67.0,41392.37,959.7,3.0,0.0,8.0,0.0,0,0.0,0.0,10.0,0.0,1.0,6684.51,0.0,2116.95,0.0,0,0.0,0.0,7350.26,0.0,857.91,154.98,0.0,49.08,0.0,0,0.0,0.0,170.42,0.0,19.89
MLI_2019_340,79.0,47182.04,1123.64,0.0,0.0,7.0,0.0,0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,2059.8,0.0,0,0.0,0.0,12154.79,0.0,0.0,0.0,0.0,49.05,0.0,0,0.0,0.0,289.47,0.0,0.0
MLI_2019_341,41.0,44344.64,1056.25,0.0,0.0,0.0,0.0,0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,6439.44,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,153.38,0.0,0.0
MLI_2019_342,28.0,32594.6,776.56,0.0,0.0,12.0,0.0,0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,4255.61,0.0,0,0.0,0.0,14552.95,0.0,0.0,0.0,0.0,101.39,0.0,0,0.0,0.0,346.72,0.0,0.0
MLI_2019_343,35.0,62117.56,1480.58,0.0,0.0,3.0,0.0,0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,6948.79,0.0,0,0.0,0.0,24250.94,0.0,0.0,0.0,0.0,165.62,0.0,0,0.0,0.0,578.02,0.0,0.0
MLI_2019_344,256.0,122296.16,2915.05,1.0,0.0,159.0,0.0,0,3.0,0.0,61.0,0.0,0.0,1872.77,0.0,37951.18,0.0,0,9258.61,0.0,52553.72,0.0,0.0,44.64,0.0,904.6,0.0,0,220.69,0.0,1252.67,0.0,0.0
MLI_2019_345,61.0,61477.4,1465.63,0.0,0.0,28.0,0.0,0,0.0,0.0,19.0,0.0,1.0,0.0,0.0,3834.55,0.0,0,0.0,0.0,27335.29,0.0,6912.84,0.0,0.0,91.42,0.0,0,0.0,0.0,651.68,0.0,164.8
MLI_2019_346,111.0,105607.3,2518.73,0.0,0.0,43.0,0.0,0,0.0,0.0,34.0,0.0,0.0,0.0,0.0,9445.92,0.0,0,0.0,0.0,36839.4,0.0,0.0,0.0,0.0,225.29,0.0,0,0.0,0.0,878.62,0.0,0.0
MLI_2019_347,311.0,136831.03,3264.24,0.0,0.0,160.0,0.0,0,1.0,0.0,59.0,0.0,2.0,0.0,0.0,34921.27,0.0,0,2780.65,0.0,48189.79,0.0,7732.94,0.0,0.0,833.08,0.0,0,66.34,0.0,1149.61,0.0,184.48
MLI_2019_348,41.0,24732.59,590.11,0.0,0.0,16.0,0.0,0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,2619.48,0.0,0,0.0,0.0,6067.43,0.0,0.0,0.0,0.0,62.5,0.0,0,0.0,0.0,144.77,0.0,0.0
MLI_2019_349,341.0,139200.47,3321.43,1.0,0.0,170.0,0.0,0,2.0,0.0,69.0,0.0,2.0,1071.13,0.0,36682.88,0.0,0,5225.95,0.0,50111.03,0.0,5418.42,25.56,0.0,875.28,0.0,0,124.7,0.0,1195.69,0.0,129.29
MLI_2019_35,35.0,28329.92,656.86,3.0,0.0,3.0,0.0,0,0.0,0.0,4.0,0.0,0.0,6669.31,0.0,1699.03,0.0,0,0.0,0.0,2225.34,0.0,0.0,154.63,0.0,39.39,0.0,0,0.0,0.0,51.6,0.0,0.0
MLI_2019_350,77.0,46048.6,1098.99,0.0,0.0,39.0,0.0,0,0.0,0.0,23.0,0.0,3.0,0.0,0.0,8206.53,0.0,0,0.0,0.0,16790.79,0.0,6950.88,0.0,0.0,195.86,0.0,0,0.0,0.0,400.73,0.0,165.89
MLI_2019_351,45.0,26766.87,638.84,0.0,0.0,1.0,0.0,0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,165.73,0.0,0,0.0,0.0,8866.13,0.0,0.0,0.0,0.0,3.96,0.0,0,0.0,0.0,211.61,0.0,0.0
MLI_2019_352,20.0,13010.44,310.53,0.0,0.0,17.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2326.07,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.52,0.0,0,0.0,0.0,0.0,0.0,0.0
MLI_2019_353,21.0,13032.66,311.06,0.0,0.0,17.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2326.07,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.52,0.0,0,0.0,0.0,0.0,0.0,0.0
MLI_2019_354,10.0,3781.53,90.26,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1377.43,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,32.88,0.0,0.0
MLI_2019_355,427.0,167891.92,4007.34,5.0,0.0,186.0,0.0,0,4.0,0.0,88.0,8.0,6.0,10169.29,0.0,43515.27,0.0,0,3428.48,0.0,41368.95,1197.25,6856.68,242.73,0.0,1038.65,0.0,0,81.83,0.0,987.42,28.58,163.66
MLI_2019_356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
MLI_2019_357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
MLI_2019_358,444.0,191459.1,4570.39,5.0,0.0,222.0,0.0,0,4.0,0.0,110.0,7.0,6.0,7286.0,0.0,67226.21,0.0,0,4873.29,0.0,56946.98,737.89,6832.0,173.93,0.0,1604.78,0.0,0,116.33,0.0,1359.4,17.61,163.09
MLI_2019_359,444.0,191559.11,4572.77,5.0,0.0,222.0,0.0,0,4.0,0.0,110.0,7.0,6.0,7295.39,0.0,67226.21,0.0,0,4877.63,0.0,57002.58,739.26,6832.03,174.15,0.0,1604.78,0.0,0,116.44,0.0,1360.73,17.65,163.09
MLI_2019_36,463.0,205835.9,4773.46,6.0,2.0,428.0,0.0,0,0.0,0.0,0.0,5.0,2.0,9821.09,5678.66,168768.55,0.0,0,0.0,0.0,0.0,1255.85,6945.78,227.76,131.69,3913.84,0.0,0,0.0,0.0,0.0,29.12,161.08
MLI_2019_360,11.0,20474.8,488.92,0.0,0.0,3.0,0.0,0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,2079.1,0.0,0,6861.5,0.0,6637.92,0.0,0.0,0.0,0.0,49.65,0.0,0,163.85,0.0,158.51,0.0,0.0
MLI_2019_361,9.0,12938.3,309.01,2.0,0.0,6.0,0.0,0,0.0,0.0,0.0,0.0,0.0,7208.63,0.0,1936.05,0.0,0,0.0,0.0,0.0,0.0,0.0,172.17,0.0,46.24,0.0,0,0.0,0.0,0.0,0.0,0.0
MLI_2019_362,4.0,8178.54,195.37,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,408.94,0.0,6640.85,0.0,0.0,0.0,0.0,0,0.0,0.0,9.77,0.0,158.64
MLI_2019_363,51.0,22566.65,539.25,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
MLI_2019_364,143.0,86647.86,2070.96,0.0,0.0,119.0,0.0,0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,53832.75,0.0,0,3846.17,0.0,2097.88,0.0,0.0,0.0,0.0,1286.65,0.0,0,91.93,0.0,50.14,0.0,0.0
MLI_2019_365,68.0,70205.05,1678.04,0.0,0.0,28.0,0.0,0,0.0,0.0,25.0,0.0,3.0,0.0,0.0,7181.78,0.0,0,0.0,0.0,44879.64,0.0,7434.35,0.0,0.0,171.66,0.0,0,0.0,0.0,1072.71,0.0,177.7
MLI_2019_366,226.0,143858.59,3439.68,6.0,0.0,184.0,0.0,0,2.0,0.0,6.0,0.0,1.0,10806.61,0.0,67905.91,0.0,0,4204.31,0.0,9141.47,0.0,3465.77,258.39,0.0,1623.64,0.0,0,100.53,0.0,218.57,0.0,82.87
MLI_2019_367,30.0,32040.73,766.17,0.0,0.0,0.0,0.0,0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,32040.73,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,766.17,0.0,0.0
MLI_2019_368,5.0,16160.1,386.57,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
MLI_2019_369,409.0,91920.27,2198.96,12.0,0.0,371.0,0.0,0,0.0,0.0,9.0,4.0,2.0,9704.59,0.0,70406.1,0.0,0,0.0,0.0,2464.86,159.95,3205.09,232.16,0.0,1684.28,0.0,0,0.0,0.0,58.97,3.83,76.67
MLI_2019_37,471.0,217633.47,5047.11,5.0,2.0,432.0,0.0,0,0.0,0.0,0.0,6.0,2.0,9674.39,7551.27,172591.78,0.0,0,0.0,0.0,0.0,1291.11,5388.81,224.36,175.12,4002.55,0.0,0,0.0,0.0,0.0,29.94,124.97
MLI_2019_370,412.0,97755.74,2338.72,14.0,0.0,371.0,0.0,0,0.0,0.0,9.0,4.0,2.0,12343.23,0.0,70406.1,0.0,0,0.0,0.0,2464.86,159.95,709.96,295.3,0.0,1684.4,0.0,0,0.0,0.0,58.97,3.83,16.99
MLI_2019_371,385.0,94077.23,2251.21,11.0,0.0,344.0,0.0,0,0.0,0.0,8.0,4.0,2.0,9418.88,0.0,60675.7,0.0,0,0.0,0.0,1112.93,159.95,2086.14,225.39,0.0,1451.93,0.0,0,0.0,0.0,26.63,3.83,49.92
MLI_2019_372,46.0,67147.53,1606.93,0.0,0.0,14.0,0.0,0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,2861.17,0.0,0,0.0,0.0,10299.9,0.0,0.0,0.0,0.0,68.47,0.0,0,0.0,0.0,246.49,0.0,0.0
MLI_2019_373,16.0,21613.91,517.25,0.0,0.0,0.0,0.0,0,0.0,0.0,5.0,0.0,3.0,0.0,0.0,0.0,0.0,0,0.0,0.0,4435.33,0.0,6680.31,0.0,0.0,0.0,0.0,0,0.0,0.0,106.14,0.0,159.87
MLI_2019_374,14.0,26734.72,639.93,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,8617.98,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,206.28
MLI_2019_375,22.0,24866.2,595.39,0.0,0.0,9.0,0.0,0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,1841.28,0.0,0,0.0,0.0,6265.85,0.0,0.0,0.0,0.0,44.09,0.0,0,0.0,0.0,150.03,0.0,0.0
MLI_2019_376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
MLI_2019_377,52.0,72908.92,1746.26,0.0,0.0,18.0,0.0,0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,2601.61,0.0,0,0.0,0.0,14986.97,0.0,0.0,0.0,0.0,62.31,0.0,0,0.0,0.0,358.96,0.0,0.0
MLI_2019_378,17.0,18120.79,434.09,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
MLI_2019_379,105.0,39561.56,948.19,0.0,0.0,12.0,0.0,0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,3577.57,0.0,0,6601.42,0.0,6310.65,0.0,0.0,0.0,0.0,85.75,0.0,0,158.22,0.0,151.25,0.0,0.0
MLI_2019_38,471.0,215471.09,4997.03,5.0,2.0,432.0,0.0,0,0.0,0.0,0.0,5.0,2.0,10403.87,7004.22,172551.22,0.0,0,0.0,0.0,0.0,1255.85,6139.97,241.28,162.44,4001.67,0.0,0,0.0,0.0,0.0,29.12,142.39
MLI_2019_380,105.0,38687.21,927.24,0.0,0.0,12.0,0.0,0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,3577.57,0.0,0,6604.66,0.0,5488.68,0.0,0.0,0.0,0.0,85.75,0.0,0,158.3,0.0,131.55,0.0,0.0
MLI_2019_381,105.0,38264.7,917.12,0.0,0.0,12.0,0.0,0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,3577.57,0.0,0,6609.0,0.0,5136.96,0.0,0.0,0.0,0.0,85.75,0.0,0,158.4,0.0,123.12,0.0,0.0
MLI_2019_382,1.0,8053.73,193.05,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
MLI_2019_383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
MLI_2019_384,50.0,34723.49,832.65,0.0,0.0,23.0,0.0,0,0.0,0.0,7.0,0.0,3.0,0.0,0.0,4436.49,0.0,0,0.0,0.0,5946.03,0.0,8731.42,0.0,0.0,106.38,0.0,0,0.0,0.0,142.58,0.0,209.37
MLI_2019_385,1.0,4009.66,96.19,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
MLI_2019_386,24.0,17170.82,411.94,0.0,0.0,5.0,0.0,0,0.0,0.0,11.0,0.0,1.0,0.0,0.0,376.31,0.0,0,0.0,0.0,2303.37,0.0,5695.79,0.0,0.0,9.03,0.0,0,0.0,0.0,55.26,0.0,136.65
MLI_2019_387,4.0,16926.25,406.4,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,6899.01,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,165.64,0.0,0.0
MLI_2019_388,6.0,10654.59,255.87,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
MLI_2019_389,15.0,17537.52,421.17,0.0,0.0,0.0,0.0,0,3.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0,7570.58,0.0,6613.27,0.0,0.0,0.0,0.0,0.0,0.0,0,181.81,0.0,158.82,0.0,0.0
MLI_2019_39,9.0,13779.36,319.62,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
MLI_2019_390,5.0,2077.11,49.88,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
MLI_2019_391,103.0,56741.73,1362.77,0.0,0.0,85.0,0.0,0,2.0,0.0,2.0,0.0,6.0,0.0,0.0,32648.77,0.0,0,4038.58,0.0,4055.28,0.0,6663.69,0.0,0.0,784.13,0.0,0,97.0,0.0,97.4,0.0,160.04
MLI_2019_392,160.0,96460.12,2317.33,0.0,0.0,135.0,0.0,0,2.0,0.0,8.0,0.0,4.0,0.0,0.0,56258.52,0.0,0,3423.65,0.0,12150.2,0.0,6953.11,0.0,0.0,1351.54,0.0,0,82.25,0.0,291.89,0.0,167.04
MLI_2019_393,17.0,12370.42,297.28,0.0,0.0,6.0,0.0,0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,2321.41,0.0,0,0.0,0.0,5934.44,0.0,0.0,0.0,0.0,55.79,0.0,0,0.0,0.0,142.61,0.0,0.0
MLI_2019_394,232.0,152417.35,3663.18,0.0,0.0,50.0,0.0,0,0.0,0.0,49.0,0.0,0.0,0.0,0.0,10849.57,0.0,0,0.0,0.0,62778.75,0.0,0.0,0.0,0.0,260.76,0.0,0,0.0,0.0,1508.82,0.0,0.0
MLI_2019_395,5.0,12370.58,297.56,0.0,0.0,0.0,0.0,0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0,0.0,0.0,4270.34,0.0,8100.24,0.0,0.0,0.0,0.0,0,0.0,0.0,102.72,0.0,194.84
MLI_2019_396,17.0,24628.51,592.43,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
MLI_2019_397,9.0,14025.14,337.43,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,7617.68,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,183.27
MLI_2019_398,4.0,8850.06,212.93,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
MLI_2019_399,37.0,41497.14,998.46,0.0,0.0,22.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6700.54,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,161.22,0.0,0,0.0,0.0,0.0,0.0,0.0
MLI_2019_4,10.0,24117.34,556.2,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
MLI_2019_40,34.0,40261.19,934.26,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
MLI_2019_400,1.0,773.56,18.62,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
MLI_2019_401,181.0,113352.01,2729.33,7.0,0.0,153.0,0.0,0,10.0,0.0,5.0,2.0,0.0,8911.5,0.0,81422.6,0.0,0,8981.1,0.0,7997.4,570.73,0.0,214.57,0.0,1960.52,0.0,0,216.25,0.0,192.56,13.74,0.0
MLI_2019_402,7.0,12548.59,302.16,0.0,0.0,0.0,0.0,0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3649.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,87.87,0.0,0.0,0.0,0.0
MLI_2019_403,8.0,21984.91,529.41,0.0,0.0,0.0,0.0,0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,7437.31,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,179.09,0.0,0.0
MLI_2019_404,181.0,115346.14,2777.64,7.0,0.0,153.0,0.0,0,8.0,0.0,7.0,2.0,0.0,7683.54,0.0,82073.76,0.0,0,8171.51,0.0,11251.1,570.73,0.0,185.03,0.0,1976.41,0.0,0,196.78,0.0,270.94,13.74,0.0
MLI_2019_405,178.0,112944.83,2719.95,5.0,0.0,153.0,0.0,0,8.0,0.0,7.0,2.0,0.0,5616.52,0.0,82073.76,0.0,0,7277.52,0.0,11075.15,570.73,0.0,135.26,0.0,1976.51,0.0,0,175.26,0.0,266.71,13.74,0.0
MLI_2019_406,7.0,16953.56,408.28,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1965.33,0.0,7948.78,0.0,0.0,0.0,0.0,0,0.0,0.0,47.33,0.0,191.42
MLI_2019_407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
MLI_2019_408,178.0,112699.41,2714.06,5.0,0.0,153.0,0.0,0,8.0,0.0,7.0,2.0,0.0,5541.42,0.0,82073.76,0.0,0,7103.23,0.0,11029.79,570.73,0.0,133.45,0.0,1976.52,0.0,0,171.06,0.0,265.62,13.74,0.0
MLI_2019_409,178.0,112877.36,2718.35,5.0,0.0,153.0,0.0,0,8.0,0.0,7.0,2.0,0.0,5609.82,0.0,82073.76,0.0,0,7136.94,0.0,10855.8,570.73,0.0,135.1,0.0,1976.53,0.0,0,171.87,0.0,261.43,13.74,0.0
MLI_2019_41,4.0,12134.73,281.62,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
MLI_2019_410,178.0,113086.18,2723.39,5.0,0.0,153.0,0.0,0,8.0,0.0,7.0,2.0,0.0,5608.65,0.0,82073.76,0.0,0,7267.25,0.0,10580.26,570.73,0.0,135.07,0.0,1976.53,0.0,0,175.01,0.0,254.8,13.74,0.0
