id,total_count,total_length,total_density,count_tertiary,count_trunk,count_residential,count_pedestrian,count_intersection,count_secondary,count_living_street,count_track,count_service,count_primary,length_tertiary,length_trunk,length_residential,length_pedestrian,length_intersection,length_secondary,length_living_street,length_track,length_service,length_primary,density_tertiary,density_trunk,density_residential,density_pedestrian,density_intersection,density_secondary,density_living_street,density_track,density_service,density_primary
MLI_2019_411,178.0,113058.36,2722.71,5.0,0.0,153.0,0.0,0,8.0,0.0,7.0,2.0,0.0,5607.99,0.0,82073.76,0.0,0,7243.99,0.0,10558.91,570.73,0.0,135.05,0.0,1976.53,0.0,0,174.45,0.0,254.28,13.74,0.0
MLI_2019_412,178.0,112791.52,2716.29,5.0,0.0,153.0,0.0,0,8.0,0.0,7.0,2.0,0.0,5605.42,0.0,82073.76,0.0,0,7044.42,0.0,10814.89,570.73,0.0,134.99,0.0,1976.54,0.0,0,169.65,0.0,260.45,13.74,0.0
MLI_2019_413,178.0,112834.93,2717.34,5.0,0.0,153.0,0.0,0,8.0,0.0,7.0,2.0,0.0,5606.92,0.0,82073.76,0.0,0,7615.01,0.0,9127.13,570.73,0.0,135.03,0.0,1976.54,0.0,0,183.39,0.0,219.8,13.74,0.0
MLI_2019_414,179.0,112304.05,2704.59,5.0,0.0,153.0,0.0,0,8.0,0.0,8.0,2.0,0.0,5366.7,0.0,82073.76,0.0,0,6647.35,0.0,10818.84,570.73,0.0,129.24,0.0,1976.56,0.0,0,160.09,0.0,260.55,13.74,0.0
MLI_2019_415,169.0,113330.08,2729.43,5.0,0.0,148.0,0.0,0,2.0,0.0,8.0,2.0,0.0,5646.47,0.0,81061.26,0.0,0,6927.61,0.0,8990.72,570.73,0.0,135.99,0.0,1952.27,0.0,0,166.84,0.0,216.53,13.75,0.0
MLI_2019_416,67.0,52059.33,1253.85,4.0,0.0,31.0,0.0,0,1.0,0.0,3.0,2.0,0.0,3239.84,0.0,16291.38,0.0,0,8531.58,0.0,4409.22,2277.84,0.0,78.03,0.0,392.38,0.0,0,205.48,0.0,106.2,54.86,0.0
MLI_2019_417,67.0,53106.9,1279.12,4.0,0.0,31.0,0.0,0,1.0,0.0,3.0,2.0,0.0,3333.97,0.0,16291.38,0.0,0,8795.35,0.0,4764.18,2277.84,0.0,80.3,0.0,392.39,0.0,0,211.84,0.0,114.75,54.86,0.0
MLI_2019_418,9.0,10351.17,249.33,0.0,0.0,0.0,0.0,0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,239.35,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,5.77,0.0,0.0
MLI_2019_419,10.0,34133.06,822.27,0.0,0.0,0.0,0.0,0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,13121.88,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,316.11,0.0,0.0
MLI_2019_42,8.0,16409.9,380.94,0.0,0.0,0.0,0.0,0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3489.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,81.02,0.0,0.0,0.0,0.0
MLI_2019_420,1.0,2354.45,56.74,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
MLI_2019_421,1.0,737.52,17.78,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
MLI_2019_422,3.0,7646.16,184.31,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,20.98,7625.18,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.51,183.81
MLI_2019_423,5.0,11243.98,271.04,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
MLI_2019_424,5.0,15568.73,375.49,0.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,6764.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,163.15,0.0,0.0,0.0,0.0
MLI_2019_425,1.0,564.05,13.6,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
MLI_2019_426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
MLI_2019_427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
MLI_2019_428,2.0,7631.93,184.22,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
MLI_2019_429,31.0,19245.41,464.55,0.0,0.0,24.0,0.0,0,0.0,0.0,4.0,0.0,3.0,0.0,0.0,4603.7,0.0,0,0.0,0.0,7749.53,0.0,6892.17,0.0,0.0,111.13,0.0,0,0.0,0.0,187.06,0.0,166.37
MLI_2019_43,72.0,46858.72,1088.75,2.0,0.0,59.0,0.0,0,0.0,0.0,0.0,0.0,0.0,11574.89,0.0,17807.2,0.0,0,0.0,0.0,0.0,0.0,0.0,268.94,0.0,413.75,0.0,0,0.0,0.0,0.0,0.0,0.0
MLI_2019_430,10.0,24620.36,594.49,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
MLI_2019_431,88.0,36488.92,881.12,0.0,0.0,27.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4625.21,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111.69,0.0,0,0.0,0.0,0.0,0.0,0.0
MLI_2019_432,8.0,23200.46,560.33,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
MLI_2019_433,326.0,153712.44,3713.02,2.0,0.0,129.0,0.0,0,0.0,0.0,112.0,52.0,13.0,6686.05,0.0,41188.33,0.0,0,0.0,0.0,52164.6,18815.14,9845.39,161.51,0.0,994.93,0.0,0,0.0,0.0,1260.07,454.49,237.82
MLI_2019_434,218.0,54550.66,1317.71,0.0,0.0,167.0,0.0,0,0.0,0.0,43.0,3.0,0.0,0.0,0.0,27898.71,0.0,0,0.0,0.0,20899.19,286.1,0.0,0.0,0.0,673.91,0.0,0,0.0,0.0,504.84,6.91,0.0
MLI_2019_435,798.0,275570.58,6658.56,32.0,0.0,546.0,0.0,0,0.0,0.0,77.0,49.0,21.0,18700.99,0.0,182396.06,0.0,0,0.0,0.0,27240.98,9244.11,14508.25,451.87,0.0,4407.2,0.0,0,0.0,0.0,658.22,223.36,350.56
MLI_2019_436,948.0,351097.56,8484.08,42.0,0.0,614.0,1.0,0,0.0,0.0,119.0,70.0,30.0,22890.77,0.0,219291.95,255.65,0,0.0,0.0,45256.72,22950.56,16547.81,553.14,0.0,5299.07,6.18,0,0.0,0.0,1093.6,554.59,399.87
MLI_2019_437,947.0,351485.96,8493.48,42.0,0.0,614.0,1.0,0,0.0,0.0,119.0,70.0,29.0,22897.84,0.0,219607.24,255.65,0,0.0,0.0,45321.18,22945.88,16548.1,553.31,0.0,5306.7,6.18,0,0.0,0.0,1095.16,554.48,399.88
MLI_2019_438,207.0,109009.76,2634.16,0.0,0.0,159.0,0.0,0,4.0,0.0,35.0,0.0,0.0,0.0,0.0,64876.97,0.0,0,8628.19,0.0,17215.12,0.0,0.0,0.0,0.0,1567.72,0.0,0,208.5,0.0,415.99,0.0,0.0
MLI_2019_439,206.0,107143.05,2589.16,0.0,0.0,159.0,0.0,0,4.0,0.0,34.0,0.0,0.0,0.0,0.0,64876.97,0.0,0,8462.93,0.0,16134.41,0.0,0.0,0.0,0.0,1567.78,0.0,0,204.51,0.0,389.9,0.0,0.0
MLI_2019_44,7.0,27241.66,633.11,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
MLI_2019_440,206.0,106932.63,2584.09,0.0,0.0,159.0,0.0,0,4.0,0.0,34.0,0.0,0.0,0.0,0.0,64876.97,0.0,0,8456.74,0.0,15946.14,0.0,0.0,0.0,0.0,1567.79,0.0,0,204.36,0.0,385.35,0.0,0.0
MLI_2019_441,206.0,106059.64,2563.02,0.0,0.0,159.0,0.0,0,4.0,0.0,34.0,0.0,0.0,0.0,0.0,64876.97,0.0,0,8389.23,0.0,15331.34,0.0,0.0,0.0,0.0,1567.81,0.0,0,202.73,0.0,370.49,0.0,0.0
MLI_2019_442,985.0,375273.83,9069.43,44.0,0.0,644.0,1.0,0,0.0,0.0,130.0,62.0,25.0,23584.66,0.0,234654.59,255.65,0,0.0,0.0,58808.93,18339.88,16319.56,569.98,0.0,5671.01,6.18,0,0.0,0.0,1421.26,443.23,394.4
MLI_2019_443,203.0,102136.74,2468.4,0.0,0.0,159.0,0.0,0,4.0,0.0,31.0,0.0,0.0,0.0,0.0,64876.97,0.0,0,7542.44,0.0,13747.22,0.0,0.0,0.0,0.0,1567.92,0.0,0,182.28,0.0,332.24,0.0,0.0
MLI_2019_444,949.0,353952.07,8554.28,44.0,0.0,642.0,1.0,0,0.0,0.0,107.0,52.0,25.0,23254.58,0.0,234839.14,255.65,0,0.0,0.0,45206.03,13878.62,15247.12,562.01,0.0,5675.57,6.18,0,0.0,0.0,1092.53,335.42,368.49
MLI_2019_445,905.0,340397.37,8227.14,43.0,0.0,627.0,1.0,0,0.0,0.0,96.0,34.0,27.0,22912.9,0.0,227598.53,255.65,0,0.0,0.0,43908.1,8365.22,15042.38,553.79,0.0,5500.88,6.18,0,0.0,0.0,1061.22,202.18,363.56
MLI_2019_446,1.0,2991.35,72.31,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,2991.35,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,72.31,0.0,0.0
MLI_2019_447,211.0,100068.09,2419.45,5.0,0.0,171.0,0.0,0,0.0,0.0,15.0,0.0,6.0,6792.35,0.0,62244.66,0.0,0,0.0,0.0,12125.01,0.0,7224.78,164.23,0.0,1504.95,0.0,0,0.0,0.0,293.16,0.0,174.68
MLI_2019_448,72.0,43957.99,1062.95,1.0,0.0,52.0,0.0,0,0.0,0.0,7.0,0.0,6.0,6019.86,0.0,16150.54,0.0,0,0.0,0.0,5029.8,0.0,6953.18,145.57,0.0,390.54,0.0,0,0.0,0.0,121.63,0.0,168.13
MLI_2019_449,204.0,72269.37,1749.01,0.0,0.0,164.0,1.0,0,4.0,0.0,4.0,2.0,0.0,0.0,0.0,50535.74,0.0,0,12699.66,0.0,1607.63,263.58,0.0,0.0,0.0,1223.03,0.0,0,307.35,0.0,38.91,6.38,0.0
MLI_2019_45,7.0,11429.08,265.68,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
MLI_2019_450,204.0,73319.89,1774.57,0.0,0.0,164.0,1.0,0,4.0,0.0,4.0,2.0,0.0,0.0,0.0,50535.74,0.0,0,11638.61,0.0,1773.67,263.58,0.0,0.0,0.0,1223.13,0.0,0,281.69,0.0,42.93,6.38,0.0
MLI_2019_451,23.0,11441.01,276.92,0.0,0.0,12.0,0.0,0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,1594.75,0.0,0,4829.65,0.0,3737.62,0.0,0.0,0.0,0.0,38.6,0.0,0,116.9,0.0,90.47,0.0,0.0
MLI_2019_452,4.0,8867.34,214.68,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,93.66,0.0,6837.52,0.0,0.0,0.0,0.0,0,0.0,0.0,2.27,0.0,165.53
MLI_2019_453,2.0,6375.32,154.39,0.0,0.0,0.0,0.0,0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3853.43,0.0,2521.89,0.0,0.0,0.0,0.0,0.0,0.0,0,93.32,0.0,61.07,0.0,0.0
MLI_2019_454,1.0,222.81,5.4,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,222.81,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,5.4,0.0,0.0
MLI_2019_455,2.0,1327.08,32.17,0.0,0.0,0.0,0.0,0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1327.08,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,32.17,0.0,0.0
MLI_2019_456,2.0,6881.46,166.82,0.0,0.0,0.0,0.0,0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,6881.46,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,166.82,0.0,0.0
MLI_2019_457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
MLI_2019_458,3.0,1067.57,25.89,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
MLI_2019_459,4.0,16333.1,396.28,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6319.88,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,153.33
MLI_2019_46,15.0,26640.45,619.42,0.0,0.0,0.0,0.0,0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,5127.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,119.22,0.0,0.0,0.0,0.0
MLI_2019_460,12.0,19147.5,464.56,0.0,0.0,4.0,0.0,0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,716.09,0.0,0,1435.63,0.0,316.05,110.65,0.0,0.0,0.0,17.37,0.0,0,34.83,0.0,7.67,2.68,0.0
MLI_2019_461,25.0,35211.78,854.39,0.0,0.0,3.0,0.0,0,1.0,0.0,18.0,0.0,0.0,0.0,0.0,247.77,0.0,0,2382.05,0.0,22184.13,0.0,0.0,0.0,0.0,6.01,0.0,0,57.8,0.0,538.29,0.0,0.0
MLI_2019_462,24.0,20629.56,500.82,0.0,0.0,13.0,0.0,0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,2187.3,0.0,0,0.0,0.0,87.3,0.0,2035.21,0.0,0.0,53.1,0.0,0,0.0,0.0,2.12,0.0,49.41
MLI_2019_463,542.0,188980.93,4590.37,20.0,0.0,463.0,2.0,0,10.0,0.0,17.0,5.0,0.0,4446.82,0.0,149801.09,1276.34,0,10073.63,0.0,13392.16,646.23,0.0,108.01,0.0,3638.69,31.0,0,244.69,0.0,325.3,15.7,0.0
MLI_2019_464,543.0,188609.29,4581.42,20.0,0.0,463.0,2.0,0,10.0,0.0,17.0,5.0,0.0,4659.42,0.0,149801.09,1276.34,0,8822.39,0.0,14002.25,646.23,0.0,113.18,0.0,3638.75,31.0,0,214.3,0.0,340.12,15.7,0.0
MLI_2019_465,542.0,188018.01,4567.25,20.0,0.0,463.0,2.0,0,10.0,0.0,16.0,5.0,0.0,5232.74,0.0,149801.09,1276.34,0,9646.17,0.0,11607.97,646.23,0.0,127.11,0.0,3638.9,31.0,0,234.32,0.0,281.98,15.7,0.0
MLI_2019_466,542.0,187961.37,4565.88,20.0,0.0,463.0,2.0,0,10.0,0.0,16.0,5.0,0.0,5249.98,0.0,149801.09,1276.34,0,9030.3,0.0,12137.84,646.23,0.0,127.53,0.0,3638.9,31.0,0,219.36,0.0,294.85,15.7,0.0
MLI_2019_467,541.0,186198.11,4523.3,20.0,0.0,462.0,2.0,0,10.0,0.0,17.0,5.0,0.0,5809.15,0.0,149733.71,1276.34,0,8256.7,0.0,10445.72,646.23,0.0,141.12,0.0,3637.47,31.01,0,200.58,0.0,253.76,15.7,0.0
MLI_2019_468,541.0,186153.38,4522.22,20.0,0.0,462.0,2.0,0,10.0,0.0,17.0,5.0,0.0,5804.61,0.0,149733.71,1276.34,0,8248.15,0.0,10408.71,646.23,0.0,141.01,0.0,3637.47,31.01,0,200.37,0.0,252.86,15.7,0.0
MLI_2019_469,541.0,186207.32,4523.53,20.0,0.0,462.0,2.0,0,10.0,0.0,17.0,5.0,0.0,5821.86,0.0,149733.71,1276.34,0,8235.3,0.0,10449.37,646.23,0.0,141.43,0.0,3637.47,31.01,0,200.06,0.0,253.85,15.7,0.0
MLI_2019_47,67.0,61013.31,1418.72,0.0,1.0,8.0,0.0,0,1.0,0.0,30.0,1.0,0.0,0.0,253.36,1815.79,0.0,0,8569.37,0.0,24002.64,1921.49,0.0,0.0,5.89,42.22,0.0,0,199.26,0.0,558.12,44.68,0.0
MLI_2019_470,535.0,182182.98,4425.8,20.0,0.0,460.0,2.0,0,10.0,0.0,11.0,5.0,0.0,4602.88,0.0,148647.38,1276.34,0,8020.15,0.0,8111.2,646.23,0.0,111.82,0.0,3611.11,31.01,0,194.83,0.0,197.05,15.7,0.0
MLI_2019_471,534.0,188576.13,4581.23,21.0,0.0,461.0,2.0,0,10.0,0.0,10.0,5.0,0.0,7046.45,0.0,149504.52,1276.34,0,7333.61,0.0,13739.32,646.23,0.0,171.19,0.0,3632.03,31.01,0,178.16,0.0,333.78,15.7,0.0
MLI_2019_472,532.0,186084.65,4520.74,20.0,0.0,461.0,2.0,0,10.0,0.0,9.0,5.0,0.0,5969.87,0.0,149389.92,1276.34,0,7237.63,0.0,11533.34,646.23,0.0,145.03,0.0,3629.28,31.01,0,175.83,0.0,280.19,15.7,0.0
MLI_2019_473,524.0,178142.53,4327.95,20.0,0.0,456.0,2.0,0,10.0,0.0,5.0,5.0,0.0,4497.19,0.0,145219.18,1276.34,0,6345.86,0.0,8660.47,646.23,0.0,109.26,0.0,3528.08,31.01,0,154.17,0.0,210.41,15.7,0.0
MLI_2019_474,528.0,183028.41,4446.67,20.0,0.0,460.0,2.0,0,10.0,0.0,9.0,5.0,0.0,5966.42,0.0,145973.29,1276.34,0,6264.77,0.0,13462.31,646.23,0.0,144.95,0.0,3546.41,31.01,0,152.2,0.0,327.07,15.7,0.0
MLI_2019_475,528.0,182990.84,4445.75,20.0,0.0,460.0,2.0,0,10.0,0.0,9.0,5.0,0.0,5959.76,0.0,145953.51,1276.34,0,6261.21,0.0,13447.21,646.23,0.0,144.79,0.0,3545.93,31.01,0,152.12,0.0,326.7,15.7,0.0
MLI_2019_476,528.0,182976.99,4445.42,20.0,0.0,460.0,2.0,0,10.0,0.0,9.0,5.0,0.0,5957.38,0.0,145945.77,1276.34,0,6259.82,0.0,13442.11,646.23,0.0,144.73,0.0,3545.75,31.01,0,152.08,0.0,326.58,15.7,0.0
MLI_2019_477,528.0,183024.17,4446.56,20.0,0.0,460.0,2.0,0,10.0,0.0,9.0,5.0,0.0,5973.36,0.0,145935.95,1276.34,0,6258.05,0.0,13498.07,646.23,0.0,145.12,0.0,3545.51,31.01,0,152.04,0.0,327.94,15.7,0.0
MLI_2019_478,528.0,183015.1,4446.35,20.0,0.0,460.0,2.0,0,10.0,0.0,9.0,5.0,0.0,5977.69,0.0,145903.71,1276.34,0,6252.24,0.0,13523.76,646.23,0.0,145.23,0.0,3544.73,31.01,0,151.9,0.0,328.56,15.7,0.0
MLI_2019_479,528.0,182877.14,4443.0,20.0,0.0,460.0,2.0,0,10.0,0.0,9.0,5.0,0.0,5954.8,0.0,145817.68,1276.34,0,6236.51,0.0,13482.86,646.23,0.0,144.67,0.0,3542.64,31.01,0,151.52,0.0,327.57,15.7,0.0
MLI_2019_48,141.0,47676.58,1108.62,1.0,0.0,13.0,0.0,0,0.0,0.0,0.0,1.0,3.0,3398.82,0.0,7211.21,0.0,0,0.0,0.0,0.0,112.07,7163.83,79.03,0.0,167.68,0.0,0,0.0,0.0,0.0,2.61,166.58
MLI_2019_480,528.0,182867.32,4442.76,20.0,0.0,460.0,2.0,0,10.0,0.0,9.0,5.0,0.0,5959.72,0.0,145779.07,1276.34,0,6229.34,0.0,13514.79,646.23,0.0,144.79,0.0,3541.7,31.01,0,151.34,0.0,328.34,15.7,0.0
MLI_2019_481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
MLI_2019_482,14.0,24023.04,584.05,0.0,0.0,0.0,0.0,0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1735.51,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,42.19,0.0,0.0
MLI_2019_483,81.0,44584.91,1084.23,0.0,0.0,58.0,1.0,0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,18148.51,0.0,0,0.0,0.0,18557.18,0.0,0.0,0.0,0.0,441.34,0.0,0,0.0,0.0,451.28,0.0,0.0
MLI_2019_484,81.0,44446.06,1080.85,0.0,0.0,58.0,1.0,0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,18148.51,0.0,0,0.0,0.0,18467.14,0.0,0.0,0.0,0.0,441.34,0.0,0,0.0,0.0,449.09,0.0,0.0
MLI_2019_485,3.0,7681.86,186.86,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,3435.91,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,83.58,0.0,0.0
MLI_2019_486,2.0,7170.4,174.43,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,7138.22,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,173.65,0.0,0.0
MLI_2019_487,3.0,10382.37,252.58,0.0,0.0,1.0,0.0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,688.38,0.0,0,0.0,0.0,0.0,0.0,6462.19,0.0,0.0,16.75,0.0,0,0.0,0.0,0.0,0.0,157.21
MLI_2019_488,1.0,847.24,20.61,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,847.24,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,20.61,0.0,0.0
MLI_2019_489,10.0,20419.15,496.78,1.0,0.0,0.0,0.0,0,0.0,0.0,3.0,0.0,0.0,6585.21,0.0,0.0,0.0,0,0.0,0.0,4970.61,0.0,0.0,160.21,0.0,0.0,0.0,0,0.0,0.0,120.93,0.0,0.0
MLI_2019_49,29.0,40171.41,934.12,1.0,0.0,1.0,0.0,0,0.0,0.0,12.0,4.0,0.0,2095.44,0.0,53.35,0.0,0,0.0,0.0,10448.97,4692.19,0.0,48.73,0.0,1.24,0.0,0,0.0,0.0,242.97,109.11,0.0
MLI_2019_490,3.0,7363.99,179.2,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,3832.05,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,93.25,0.0,0.0
MLI_2019_491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
