id,total_count,total_length,total_density,count_trunk,count_residential,count_tertiary,count_intersection,count_service,count_track,count_living_street,count_primary,count_secondary,count_pedestrian,length_trunk,length_residential,length_tertiary,length_intersection,length_service,length_track,length_living_street,length_primary,length_secondary,length_pedestrian,density_trunk,density_residential,density_tertiary,density_intersection,density_service,density_track,density_living_street,density_primary,density_secondary,density_pedestrian
UGA_2016_0,221.0,92020.05,2052.39,0.0,60.0,16.0,0,37.0,26.0,0.0,2.0,11.0,0,0.0,17407.09,21067.27,0,2584.77,2587.55,0.0,7776.07,15536.48,0,0.0,388.24,469.88,0,57.65,57.71,0.0,173.44,346.52,0
UGA_2016_1,29.0,30750.84,685.84,0.0,0.0,0.0,0,2.0,2.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,299.81,3067.88,0.0,0.0,0.0,0,0.0,0.0,0.0,0,6.69,68.42,0.0,0.0,0.0,0
UGA_2016_10,70.0,31840.49,709.89,0.0,6.0,0.0,0,0.0,42.0,0.0,0.0,0.0,0,0.0,1267.06,0.0,0,0.0,19315.0,0.0,0.0,0.0,0,0.0,28.25,0.0,0,0.0,430.63,0.0,0.0,0.0,0
UGA_2016_100,4.0,15748.26,352.41,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,2.0,0,0.0,0.0,8271.58,0,0.0,0.0,0.0,0.0,5614.87,0,0.0,0.0,185.1,0,0.0,0.0,0.0,0.0,125.65,0
UGA_2016_101,5.0,18540.8,415.01,0.0,0.0,2.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,4819.22,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,107.87,0,0.0,0.0,0.0,0.0,0.0,0
UGA_2016_102,31.0,40056.65,896.62,0.0,9.0,1.0,0,0.0,0.0,0.0,0.0,1.0,0,0.0,3398.78,865.93,0,0.0,0.0,0.0,0.0,8193.74,0,0.0,76.08,19.38,0,0.0,0.0,0.0,0.0,183.41,0
UGA_2016_11,17.0,42474.82,946.98,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0
UGA_2016_12,18.0,32502.71,724.64,0.0,0.0,4.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,12528.2,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,279.31,0,0.0,0.0,0.0,0.0,0.0,0
UGA_2016_13,21.0,39813.91,887.64,0.0,2.0,2.0,0,0.0,2.0,0.0,0.0,1.0,0,0.0,1328.31,7666.6,0,0.0,1317.46,0.0,0.0,6808.48,0,0.0,29.61,170.92,0,0.0,29.37,0.0,0.0,151.79,0
UGA_2016_14,3.0,14284.8,318.47,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0
UGA_2016_15,11.0,25576.22,570.2,0.0,0.0,8.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,24232.54,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,540.24,0,0.0,0.0,0.0,0.0,0.0,0
UGA_2016_16,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0
UGA_2016_17,4.0,19290.07,430.05,0.0,0.0,2.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,13842.85,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,308.61,0,0.0,0.0,0.0,0.0,0.0,0
UGA_2016_18,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0
UGA_2016_19,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0
UGA_2016_2,29.0,50221.31,1119.87,0.0,2.0,1.0,0,0.0,0.0,0.0,1.0,6.0,0,0.0,176.85,329.17,0,0.0,0.0,0.0,8363.38,11302.05,0,0.0,3.94,7.34,0,0.0,0.0,0.0,186.49,252.02,0
UGA_2016_20,17.0,40597.88,905.07,0.0,4.0,0.0,0,0.0,0.0,0.0,0.0,1.0,0,0.0,2863.15,0.0,0,0.0,0.0,0.0,0.0,2165.72,0,0.0,63.83,0.0,0,0.0,0.0,0.0,0.0,48.28,0
UGA_2016_21,26.0,47891.73,1067.68,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0
UGA_2016_22,17.0,43277.38,964.81,0.0,0.0,2.0,0,0.0,1.0,0.0,0.0,1.0,0,0.0,0.0,6231.48,0,0.0,328.23,0.0,0.0,9149.85,0,0.0,0.0,138.92,0,0.0,7.32,0.0,0.0,203.98,0
UGA_2016_23,6.0,18351.83,409.13,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,4387.11,0,0.0,0.0,0.0,0.0,7311.83,0,0.0,0.0,97.8,0,0.0,0.0,0.0,0.0,163.01,0
UGA_2016_24,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0
UGA_2016_25,132.0,44438.57,990.7,0.0,6.0,0.0,0,0.0,24.0,0.0,0.0,0.0,0,0.0,16883.68,0.0,0,0.0,9043.22,0.0,0.0,0.0,0,0.0,376.4,0.0,0,0.0,201.61,0.0,0.0,0.0,0
UGA_2016_26,1.0,4897.47,109.18,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,4897.47,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,109.18,0
UGA_2016_27,8.0,15199.11,338.85,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,7178.95,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,160.05,0,0.0,0.0,0.0,0.0,0.0,0
UGA_2016_28,810.0,226834.37,5057.0,2.0,261.0,23.0,0,123.0,188.0,0.0,1.0,0.0,0,122.72,99452.5,28411.57,0,14906.11,24431.92,0.0,2873.47,0.0,0,2.74,2217.18,633.4,0,332.31,544.68,0.0,64.06,0.0,0
UGA_2016_29,37.0,49738.94,1108.89,0.0,0.0,5.0,0,2.0,0.0,0.0,0.0,0.0,0,0.0,0.0,17704.41,0,770.22,0.0,0.0,0.0,0.0,0,0.0,0.0,394.7,0,17.17,0.0,0.0,0.0,0.0,0
UGA_2016_3,14.0,31535.31,703.18,0.0,0.0,4.0,0,0.0,0.0,0.0,0.0,2.0,0,0.0,0.0,10434.2,0,0.0,0.0,0.0,0.0,6826.91,0,0.0,0.0,232.66,0,0.0,0.0,0.0,0.0,152.23,0
UGA_2016_30,3060.0,544180.73,12132.06,4.0,959.0,160.0,0,874.0,66.0,6.0,113.0,153.0,0,2925.11,213565.06,69703.61,0,67461.75,5866.44,1097.61,35316.65,71703.55,0,65.21,4761.26,1553.98,0,1504.0,130.79,24.47,787.36,1598.57,0
UGA_2016_31,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0
UGA_2016_32,80.0,64440.3,1436.67,0.0,0.0,6.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,16125.48,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,359.51,0,0.0,0.0,0.0,0.0,0.0,0
UGA_2016_33,7.0,17078.24,380.76,0.0,1.0,0.0,0,0.0,0.0,0.0,0.0,2.0,0,0.0,416.32,0.0,0,0.0,0.0,0.0,0.0,14724.06,0,0.0,9.28,0.0,0,0.0,0.0,0.0,0.0,328.27,0
UGA_2016_34,12.0,26604.44,593.15,0.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,59.31,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.32,0.0,0,0.0,0.0,0.0,0.0,0.0,0
UGA_2016_35,7.0,17308.75,385.9,0.0,0.0,1.0,0,0.0,2.0,0.0,1.0,0.0,0,0.0,0.0,97.1,0,0.0,3943.88,0.0,6596.82,0.0,0,0.0,0.0,2.16,0,0.0,87.93,0.0,147.08,0.0,0
UGA_2016_36,13.0,16285.68,363.09,0.0,1.0,0.0,0,1.0,8.0,0.0,1.0,0.0,0,0.0,799.19,0.0,0,362.92,5176.58,0.0,1512.96,0.0,0,0.0,17.82,0.0,0,8.09,115.41,0.0,33.73,0.0,0
UGA_2016_37,20.0,39478.83,880.19,1.0,1.0,3.0,0,0.0,0.0,0.0,0.0,0.0,0,5907.5,724.44,7765.99,0,0.0,0.0,0.0,0.0,0.0,0,131.71,16.15,173.15,0,0.0,0.0,0.0,0.0,0.0,0
UGA_2016_38,66.0,123699.23,2757.97,0.0,0.0,0.0,0,0.0,59.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0,0.0,108953.54,0.0,0.0,2181.71,0,0.0,0.0,0.0,0,0.0,2429.2,0.0,0.0,48.64,0
UGA_2016_39,150.0,92547.31,2063.44,0.0,43.0,5.0,0,14.0,50.0,0.0,1.0,0.0,0,0.0,42635.15,3973.93,0,8802.2,17758.91,0.0,9086.01,0.0,0,0.0,950.6,88.6,0,196.25,395.95,0.0,202.58,0.0,0
UGA_2016_4,98.0,102885.94,2294.04,0.0,27.0,0.0,0,0.0,0.0,0.0,0.0,3.0,0,0.0,18778.69,0.0,0,0.0,0.0,0.0,0.0,5988.32,0,0.0,418.71,0.0,0,0.0,0.0,0.0,0.0,133.52,0
UGA_2016_40,2.0,9296.56,207.28,0.0,0.0,0.0,0,0.0,0.0,0.0,2.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,9296.56,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,207.28,0.0,0
UGA_2016_41,2.0,14718.33,328.17,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,7458.11,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,166.29,0
UGA_2016_42,22.0,39670.79,884.55,0.0,2.0,0.0,0,0.0,0.0,0.0,0.0,1.0,0,0.0,4551.96,0.0,0,0.0,0.0,0.0,0.0,7526.44,0,0.0,101.5,0.0,0,0.0,0.0,0.0,0.0,167.82,0
UGA_2016_43,5.0,18003.16,401.44,0.0,0.0,1.0,0,0.0,1.0,0.0,1.0,0.0,0,0.0,0.0,11789.74,0,0.0,397.43,0.0,230.58,0.0,0,0.0,0.0,262.89,0,0.0,8.86,0.0,5.14,0.0,0
UGA_2016_44,35.0,58119.58,1295.98,0.0,2.0,0.0,0,3.0,0.0,0.0,0.0,0.0,0,0.0,1741.1,0.0,0,602.31,0.0,0.0,0.0,0.0,0,0.0,38.82,0.0,0,13.43,0.0,0.0,0.0,0.0,0
UGA_2016_45,11.0,26629.65,593.81,0.0,2.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,3923.36,7368.1,0,0.0,0.0,0.0,0.0,0.0,0,0.0,87.49,164.3,0,0.0,0.0,0.0,0.0,0.0,0
UGA_2016_46,28.0,52569.59,1172.24,0.0,0.0,0.0,0,0.0,2.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,2581.34,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,57.56,0.0,0.0,0.0,0
UGA_2016_47,5.0,14551.39,324.49,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,7472.28,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,166.63,0
UGA_2016_48,101.0,86872.08,1937.2,0.0,20.0,11.0,0,2.0,0.0,0.0,1.0,6.0,0,0.0,6541.25,17075.69,0,493.93,0.0,0.0,277.33,15412.92,0,0.0,145.87,380.78,0,11.01,0.0,0.0,6.18,343.7,0
UGA_2016_49,72.0,66738.35,1488.26,0.0,5.0,1.0,0,1.0,20.0,0.0,0.0,7.0,0,0.0,1966.24,3789.59,0,170.42,13582.96,0.0,0.0,11295.44,0,0.0,43.85,84.51,0,3.8,302.9,0.0,0.0,251.89,0
UGA_2016_5,13.0,20504.67,457.19,0.0,0.0,1.0,0,0.0,5.0,0.0,0.0,0.0,0,0.0,0.0,2469.31,0,0.0,7496.34,0.0,0.0,0.0,0,0.0,0.0,55.06,0,0.0,167.14,0.0,0.0,0.0,0
UGA_2016_50,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0
UGA_2016_51,2.0,13850.6,308.87,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6784.15,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,151.29,0
UGA_2016_52,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0
UGA_2016_53,96.0,77703.25,1732.83,0.0,4.0,1.0,0,0.0,30.0,0.0,0.0,1.0,0,0.0,2454.93,2125.49,0,0.0,25701.68,0.0,0.0,7273.23,0,0.0,54.75,47.4,0,0.0,573.16,0.0,0.0,162.2,0
UGA_2016_54,61.0,66187.72,1476.05,0.0,10.0,3.0,0,5.0,8.0,0.0,0.0,3.0,0,0.0,13421.77,6012.98,0,391.79,9183.77,0.0,0.0,7212.87,0,0.0,299.32,134.1,0,8.74,204.81,0.0,0.0,160.85,0
UGA_2016_55,31.0,47026.43,1048.75,0.0,1.0,0.0,0,0.0,7.0,0.0,0.0,0.0,0,0.0,840.25,0.0,0,0.0,14452.52,0.0,0.0,0.0,0,0.0,18.74,0.0,0,0.0,322.31,0.0,0.0,0.0,0
UGA_2016_56,3.0,8462.04,188.72,0.0,1.0,1.0,0,0.0,0.0,0.0,1.0,0.0,0,0.0,7228.2,280.89,0,0.0,0.0,0.0,952.96,0.0,0,0.0,161.2,6.26,0,0.0,0.0,0.0,21.25,0.0,0
UGA_2016_57,21.0,31849.64,710.34,0.0,8.0,1.0,0,0.0,3.0,0.0,0.0,4.0,0,0.0,8642.37,2647.87,0,0.0,1355.5,0.0,0.0,10506.89,0,0.0,192.75,59.06,0,0.0,30.23,0.0,0.0,234.34,0
UGA_2016_58,19.0,38444.67,857.45,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0
UGA_2016_59,7.0,18672.08,416.46,0.0,0.0,2.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,6834.52,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,152.44,0,0.0,0.0,0.0,0.0,0.0,0
UGA_2016_6,5.0,10836.48,241.62,0.0,0.0,2.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,7400.49,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,165.01,0,0.0,0.0,0.0,0.0,0.0,0
UGA_2016_60,33.0,40981.69,914.1,0.0,11.0,1.0,0,1.0,0.0,0.0,0.0,2.0,0,0.0,3428.3,3461.91,0,384.27,0.0,0.0,0.0,7182.57,0,0.0,76.47,77.22,0,8.57,0.0,0.0,0.0,160.21,0
UGA_2016_61,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0
UGA_2016_62,57.0,42582.57,949.84,0.0,4.0,1.0,0,0.0,11.0,0.0,3.0,0.0,0,0.0,4639.1,3688.59,0,0.0,3326.89,0.0,6929.69,0.0,0,0.0,103.48,82.28,0,0.0,74.21,0.0,154.57,0.0,0
UGA_2016_63,6.0,13153.54,293.4,0.0,0.0,2.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,7272.85,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,162.23,0,0.0,0.0,0.0,0.0,0.0,0
UGA_2016_64,43.0,32080.66,715.65,0.0,8.0,2.0,0,7.0,6.0,9.0,1.0,1.0,0,0.0,4554.24,7817.2,0,4332.45,2074.33,5062.13,2704.18,4094.14,0,0.0,101.59,174.38,0,96.65,46.27,112.92,60.32,91.33,0
UGA_2016_65,1.0,2048.94,45.71,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,2048.94,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,45.71,0,0.0,0.0,0.0,0.0,0.0,0
UGA_2016_66,1.0,7649.92,170.66,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,7649.92,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,170.66,0
UGA_2016_67,4.0,17876.88,398.81,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0
UGA_2016_68,2.0,11619.33,259.23,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,3730.82,0,0.0,0.0,0.0,0.0,7888.51,0,0.0,0.0,83.24,0,0.0,0.0,0.0,0.0,176.0,0
UGA_2016_69,1.0,2157.53,48.14,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0
UGA_2016_7,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0
UGA_2016_70,3.0,10577.58,236.01,0.0,0.0,0.0,0,0.0,0.0,0.0,2.0,1.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,3514.69,7062.9,0,0.0,0.0,0.0,0,0.0,0.0,0.0,78.42,157.59,0
UGA_2016_71,31.0,49302.91,1100.19,0.0,2.0,2.0,0,0.0,0.0,0.0,0.0,6.0,0,0.0,1064.33,5970.68,0,0.0,0.0,0.0,0.0,17000.17,0,0.0,23.75,133.24,0,0.0,0.0,0.0,0.0,379.36,0
UGA_2016_72,3.0,9193.48,205.17,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0
UGA_2016_73,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0
UGA_2016_74,5.0,5294.83,118.17,0.0,2.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,1540.37,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,34.38,0.0,0,0.0,0.0,0.0,0.0,0.0,0
UGA_2016_75,9.0,23493.94,524.38,0.0,0.0,1.0,0,0.0,0.0,0.0,2.0,2.0,0,0.0,0.0,8193.33,0,0.0,0.0,0.0,1956.77,7970.12,0,0.0,0.0,182.87,0,0.0,0.0,0.0,43.67,177.89,0
UGA_2016_76,4.0,17366.74,387.62,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,2.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,10449.89,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,233.24,0
UGA_2016_77,2.0,4848.53,108.22,0.0,0.0,2.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,4848.53,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,108.22,0,0.0,0.0,0.0,0.0,0.0,0
UGA_2016_78,3338.0,567175.08,12663.51,0.0,733.0,44.0,0,461.0,1315.0,0.0,23.0,17.0,0,0.0,183094.34,34954.62,0,30436.72,197701.59,0.0,13364.42,13538.67,0,0.0,4088.01,780.44,0,679.57,4414.15,0.0,298.39,302.28,0
UGA_2016_79,2.0,13042.77,291.22,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6207.01,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,138.59,0
UGA_2016_8,15.0,33363.18,743.86,0.0,0.0,3.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,10206.7,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,227.57,0,0.0,0.0,0.0,0.0,0.0,0
UGA_2016_80,7.0,15554.51,347.32,0.0,0.0,0.0,0,3.0,0.0,0.0,1.0,1.0,0,0.0,0.0,0.0,0,1283.93,0.0,0.0,7349.46,2208.38,0,0.0,0.0,0.0,0,28.67,0.0,0.0,164.11,49.31,0
UGA_2016_81,5.0,10575.56,236.16,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,8.86,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.2,0,0.0,0.0,0.0,0.0,0.0,0
UGA_2016_82,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0
UGA_2016_83,2.0,8288.1,185.11,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,7507.91,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,167.68,0.0,0
UGA_2016_84,6.0,27258.76,608.82,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,7241.12,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,161.73,0,0.0,0.0,0.0,0.0,0.0,0
UGA_2016_85,10.0,23439.12,523.54,0.0,0.0,2.0,0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,5609.77,0,0.0,0.0,0.0,0.0,6384.94,0,0.0,0.0,125.3,0,0.0,0.0,0.0,0.0,142.62,0
UGA_2016_86,5.0,12950.01,289.26,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,1.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,7267.09,2361.16,0,0.0,0.0,0.0,0,0.0,0.0,0.0,162.32,52.74,0
UGA_2016_87,7.0,3764.27,84.09,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,479.03,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,10.7,0.0,0.0,0.0,0
UGA_2016_88,3.0,11946.12,266.95,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,8867.86,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,198.16,0
UGA_2016_89,3.0,9991.11,223.3,0.0,0.0,2.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,9767.05,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,218.29,0,0.0,0.0,0.0,0.0,0.0,0
UGA_2016_9,273.0,128887.88,2873.66,0.0,86.0,8.0,0,29.0,120.0,0.0,1.0,2.0,0,0.0,55114.08,21764.63,0,3684.07,30341.96,0.0,7265.64,6813.43,0,0.0,1228.82,485.26,0,82.14,676.5,0.0,161.99,151.91,0
UGA_2016_90,3.0,15827.98,353.78,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6792.44,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,151.82,0
UGA_2016_91,8.0,21122.79,472.17,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,3.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6877.99,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,153.75,0
UGA_2016_92,6.0,12449.04,278.29,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6670.6,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,149.11,0
UGA_2016_93,6.0,13602.95,304.09,0.0,0.0,1.0,0,4.0,0.0,0.0,0.0,0.0,0,0.0,0.0,213.99,0,6175.85,0.0,0.0,0.0,0.0,0,0.0,0.0,4.78,0,138.06,0.0,0.0,0.0,0.0,0
UGA_2016_94,1.0,3017.93,67.48,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,3017.93,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,67.48,0
UGA_2016_95,3.0,7131.1,159.48,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,2.0,0,0.0,0.0,24.6,0,0.0,0.0,0.0,0.0,7106.5,0,0.0,0.0,0.55,0,0.0,0.0,0.0,0.0,158.93,0
UGA_2016_96,29.0,47037.5,1051.96,0.0,1.0,6.0,0,0.0,1.0,0.0,1.0,5.0,0,0.0,233.13,6684.95,0,0.0,960.94,0.0,9881.92,10799.16,0,0.0,5.21,149.5,0,0.0,21.49,0.0,221.0,241.52,0
UGA_2016_97,5.0,15714.74,351.59,0.0,0.0,1.0,0,0.0,2.0,0.0,1.0,0.0,0,0.0,0.0,6713.97,0,0.0,2236.33,0.0,6198.44,0.0,0,0.0,0.0,150.21,0,0.0,50.03,0.0,138.68,0.0,0
UGA_2016_98,22.0,30604.21,684.78,0.0,5.0,1.0,0,0.0,3.0,0.0,0.0,2.0,0,0.0,1350.06,6240.64,0,0.0,2010.8,0.0,0.0,12312.95,0,0.0,30.21,139.64,0,0.0,44.99,0.0,0.0,275.51,0
UGA_2016_99,1.0,2213.72,49.54,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,2213.72,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,49.54,0
