id,total_count,total_length,total_density,count_trunk,count_residential,count_pedestrian,count_service,count_primary,count_intersection,count_secondary,count_living_street,count_track,count_tertiary,length_trunk,length_residential,length_pedestrian,length_service,length_primary,length_intersection,length_secondary,length_living_street,length_track,length_tertiary,density_trunk,density_residential,density_pedestrian,density_service,density_primary,density_intersection,density_secondary,density_living_street,density_track,density_tertiary
ETH_2013_348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
ETH_2013_349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
ETH_2013_35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
ETH_2013_350,1.0,8380.51,193.75,0.0,0.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,8380.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,193.75,0.0,0.0,0.0
ETH_2013_351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
ETH_2013_352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
ETH_2013_353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
ETH_2013_354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
ETH_2013_355,1.0,8180.61,189.28,0.0,0.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,8180.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,189.28,0.0,0.0,0.0
ETH_2013_356,228.0,107062.53,2477.62,0.0,215.0,0.0,1.0,4.0,0,2.0,0.0,0.0,6.0,0.0,79795.69,0.0,155.99,10121.4,0,7197.34,0.0,0.0,9792.11,0.0,1846.61,0.0,3.61,234.23,0,166.56,0.0,0.0,226.61
ETH_2013_357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
ETH_2013_358,1.0,8966.11,207.5,0.0,0.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,8966.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,207.5,0.0,0.0,0.0
ETH_2013_359,274.0,114899.82,2659.58,0.0,259.0,0.0,1.0,6.0,0,1.0,0.0,0.0,7.0,0.0,90138.86,0.0,155.99,9155.34,0,348.96,0.0,0.0,15100.66,0.0,2086.44,0.0,3.61,211.92,0,8.08,0.0,0.0,349.53
ETH_2013_36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
ETH_2013_360,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
ETH_2013_361,2.0,9370.11,216.99,0.0,0.0,0.0,0.0,0.0,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,1445.46,0.0,0.0,7924.65,0.0,0.0,0.0,0.0,0.0,0,33.47,0.0,0.0,183.52
ETH_2013_362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
ETH_2013_363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
ETH_2013_364,1.0,1485.63,34.43,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,1485.63,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,34.43
ETH_2013_365,10.0,9870.71,228.81,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,4455.65,5415.06,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,103.29,125.53
ETH_2013_366,1.0,2690.68,62.38,0.0,0.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2690.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,62.38,0.0,0.0,0.0
ETH_2013_367,9.0,6198.94,143.74,3.0,5.0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,4974.77,875.84,0.0,0.0,0.0,0,0.0,0.0,0.0,348.33,115.35,20.31,0.0,0.0,0.0,0,0.0,0.0,0.0,8.08
ETH_2013_368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
ETH_2013_369,2.0,12012.84,278.58,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,10737.71,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,249.01
ETH_2013_37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
ETH_2013_370,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
ETH_2013_371,1.0,6666.83,154.72,0.0,0.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,6666.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,154.72,0.0,0.0,0.0
ETH_2013_372,1.0,6668.71,154.77,0.0,0.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,6668.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,154.77,0.0,0.0,0.0
ETH_2013_373,1.0,624.63,14.5,0.0,0.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,624.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,14.5,0.0,0.0,0.0
ETH_2013_374,7.0,20382.93,473.17,0.0,0.0,0.0,0.0,0.0,0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,17248.67,0.0,0.0,3134.26,0.0,0.0,0.0,0.0,0.0,0,400.41,0.0,0.0,72.76
ETH_2013_375,1.0,4462.34,103.59,0.0,0.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,4462.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,103.59,0.0,0.0,0.0
ETH_2013_376,452.0,171760.72,3987.66,0.0,344.0,0.0,12.0,41.0,0,3.0,0.0,5.0,13.0,0.0,114056.04,0.0,2824.23,28104.58,0,8190.08,0.0,3490.9,10565.43,0.0,2647.97,0.0,65.57,652.49,0,190.14,0.0,81.05,245.29
ETH_2013_377,322.0,114911.04,2667.95,1.0,206.0,0.0,15.0,33.0,0,2.0,0.0,4.0,14.0,3809.65,63119.57,0.0,2630.94,11460.85,0,4803.11,0.0,1012.35,13263.01,88.45,1465.48,0.0,61.08,266.09,0,111.52,0.0,23.5,307.93
ETH_2013_378,499.0,192754.3,4475.47,0.0,364.0,0.0,12.0,44.0,0,3.0,0.0,2.0,14.0,0.0,120686.9,0.0,2943.6,27772.41,0,7176.97,0.0,2058.65,14479.97,0.0,2802.17,0.0,68.35,644.83,0,166.64,0.0,47.8,336.2
ETH_2013_379,3.0,5754.19,133.64,3.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,5754.19,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,133.64,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
ETH_2013_38,61.0,49865.64,1124.82,0.0,53.0,0.0,0.0,0.0,0,2.0,0.0,3.0,2.0,0.0,24720.22,0.0,0.0,0.0,0,8422.9,0.0,11375.42,4836.63,0.0,557.61,0.0,0.0,0.0,0,190.0,0.0,256.6,109.1
ETH_2013_380,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
ETH_2013_381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
ETH_2013_382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
ETH_2013_383,1.0,8242.41,191.49,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8242.41,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,191.49,0,0.0,0.0,0.0,0.0
ETH_2013_384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
ETH_2013_385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
ETH_2013_386,1.0,8272.95,192.22,0.0,0.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,8272.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,192.22,0.0,0.0,0.0
ETH_2013_387,1.0,6002.12,139.56,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6002.12,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,139.56,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
ETH_2013_388,1.0,5908.54,137.41,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5908.54,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,137.41,0,0.0,0.0,0.0,0.0
ETH_2013_389,1.0,8002.82,186.12,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8002.82,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,186.12,0,0.0,0.0,0.0,0.0
ETH_2013_39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
ETH_2013_390,199.0,71619.73,1665.91,0.0,187.0,0.0,0.0,11.0,0,0.0,0.0,0.0,0.0,0.0,50195.51,0.0,0.0,15434.59,0,0.0,0.0,0.0,0.0,0.0,1167.57,0.0,0.0,359.02,0,0.0,0.0,0.0,0.0
ETH_2013_391,2.0,5023.26,116.88,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,4143.56,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,96.41,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
ETH_2013_392,3.0,8807.87,204.97,0.0,0.0,0.0,0.0,3.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8807.87,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,204.97,0,0.0,0.0,0.0,0.0
ETH_2013_393,1.0,10094.27,235.0,0.0,0.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,10094.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,235.0,0.0,0.0,0.0
ETH_2013_394,1.0,1999.8,46.57,0.0,0.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1999.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,46.57,0.0,0.0,0.0
ETH_2013_395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
ETH_2013_396,2.0,5754.42,134.01,0.0,0.0,0.0,0.0,2.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5754.42,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134.01,0,0.0,0.0,0.0,0.0
ETH_2013_397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
ETH_2013_398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
ETH_2013_399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
ETH_2013_4,3.0,10207.08,228.78,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
ETH_2013_40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
ETH_2013_400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
ETH_2013_401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
ETH_2013_402,1.0,7884.11,184.13,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
ETH_2013_403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
ETH_2013_404,3.0,17124.05,400.05,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,3536.02,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,82.61
ETH_2013_405,4.0,6531.65,152.69,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,614.81,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,14.37
ETH_2013_406,9.0,21136.68,494.26,4.0,1.0,0.0,0.0,1.0,0,2.0,0.0,0.0,1.0,9139.41,77.78,0.0,0.0,4072.68,0,4995.36,0.0,0.0,2851.46,213.71,1.82,0.0,0.0,95.24,0,116.81,0.0,0.0,66.68
ETH_2013_407,1.0,6170.59,144.3,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6170.59,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,144.3,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
ETH_2013_408,494.0,152129.65,3558.92,0.0,462.0,0.0,0.0,8.0,0,6.0,0.0,0.0,10.0,0.0,120535.25,0.0,0.0,10676.4,0,11389.42,0.0,0.0,4947.27,0.0,2819.8,0.0,0.0,249.76,0,266.44,0.0,0.0,115.74
ETH_2013_409,447.0,142888.51,3342.95,0.0,413.0,0.0,0.0,11.0,0,6.0,0.0,0.0,10.0,0.0,110953.76,0.0,0.0,12628.19,0,10252.14,0.0,0.0,3916.91,0.0,2595.82,0.0,0.0,295.44,0,239.85,0.0,0.0,91.64
ETH_2013_41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
ETH_2013_410,1.0,4715.01,110.31,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
ETH_2013_411,1.0,6657.96,155.77,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
ETH_2013_412,1.0,7681.43,179.91,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7681.43,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,179.91,0,0.0,0.0,0.0,0.0
ETH_2013_413,2.0,11869.49,278.0,0.0,0.0,0.0,0.0,0.0,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,7284.43,0.0,0.0,4585.07,0.0,0.0,0.0,0.0,0.0,0,170.61,0.0,0.0,107.39
ETH_2013_414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
ETH_2013_415,9.0,20649.52,483.73,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,8744.15,0,0.0,0.0,0.0,2302.07,0.0,0.0,0.0,0.0,204.84,0,0.0,0.0,0.0,53.93
ETH_2013_416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
ETH_2013_417,1.0,2870.89,67.26,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2870.89,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.26,0,0.0,0.0,0.0,0.0
ETH_2013_418,1.0,2265.95,53.11,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
ETH_2013_419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
ETH_2013_42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
ETH_2013_420,1.0,2542.94,59.68,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
ETH_2013_421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
ETH_2013_422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
ETH_2013_423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
ETH_2013_424,3.0,12527.88,294.65,0.0,0.0,0.0,0.0,2.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6662.97,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,156.71,0,0.0,0.0,0.0,0.0
ETH_2013_425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
ETH_2013_426,17.0,19532.7,460.11,0.0,0.0,0.0,6.0,2.0,0,6.0,0.0,2.0,0.0,0.0,0.0,0.0,918.1,8269.15,0,8868.07,0.0,1092.98,0.0,0.0,0.0,0.0,21.63,194.79,0,208.9,0.0,25.75,0.0
ETH_2013_427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
ETH_2013_428,960.0,308819.45,7274.96,0.0,788.0,1.0,69.0,0.0,0,9.0,13.0,12.0,53.0,0.0,221608.59,0.0,18053.61,0.0,0,15914.7,5122.2,10195.02,33244.01,0.0,5220.5,0.0,425.29,0.0,0,374.91,120.67,240.17,783.14
ETH_2013_429,918.0,299884.43,7064.62,0.0,736.0,1.0,74.0,0.0,0,9.0,13.0,12.0,57.0,0.0,207077.32,0.0,19091.47,0.0,0,18014.37,4088.69,10312.87,36856.49,0.0,4878.29,0.0,449.75,0.0,0,424.38,96.32,242.95,868.26
ETH_2013_43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
ETH_2013_430,445.0,169737.21,3998.67,0.0,319.0,0.0,54.0,0.0,0,9.0,11.0,10.0,36.0,0.0,103798.97,0.0,12879.42,0.0,0,21723.83,3239.07,9213.92,15505.01,0.0,2445.3,0.0,303.41,0.0,0,511.77,76.31,217.06,365.27
ETH_2013_431,1206.0,382781.96,9018.13,0.0,1048.0,1.0,59.0,0.0,0,12.0,0.0,12.0,58.0,0.0,293809.7,0.0,16085.05,0.0,0,16990.26,0.0,7428.21,40798.45,0.0,6921.99,0.0,378.95,0.0,0,400.28,0.0,175.0,961.19
ETH_2013_432,1262.0,387875.48,9138.51,0.0,1113.0,1.0,54.0,0.0,0,9.0,0.0,12.0,58.0,0.0,309472.28,0.0,13114.34,0.0,0,9322.06,0.0,5469.19,39700.84,0.0,7291.3,0.0,308.98,0.0,0,219.63,0.0,128.86,935.37
ETH_2013_433,1286.0,408616.12,9627.19,0.0,1129.0,1.0,59.0,0.0,0,12.0,0.0,11.0,58.0,0.0,316481.57,0.0,16085.05,0.0,0,18620.96,0.0,6408.72,43636.85,0.0,7456.45,0.0,378.97,0.0,0,438.72,0.0,150.99,1028.1
ETH_2013_434,1038.0,332025.17,7823.36,0.0,908.0,1.0,42.0,0.0,0,12.0,0.0,3.0,57.0,0.0,255079.02,0.0,12282.54,0.0,0,13656.25,0.0,3997.53,39920.42,0.0,6010.31,0.0,289.41,0.0,0,321.78,0.0,94.19,940.63
ETH_2013_435,807.0,248807.05,5862.92,0.0,707.0,1.0,21.0,0.0,0,6.0,0.0,3.0,57.0,0.0,198955.11,0.0,5117.24,0.0,0,2929.16,0.0,4633.53,26692.92,0.0,4688.21,0.0,120.58,0.0,0,69.02,0.0,109.19,629.0
ETH_2013_436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
