id,building_count,building_area,building_density,residential_count,residential_area,residential_density,industry_count,industry_area,industry_density,education_count,education_area,education_density,health_count,health_area,health_density
MLI_2014_397,1.0,9.78,0.23,3.0,1973516.87,46585.47,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_398,20.0,2955.0,69.75,3.0,1059666.47,25013.86,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_399,0.0,0.0,0.0,1.0,565588.77,13351.78,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_40,0.0,0.0,0.0,1.0,5280103.28,122178.28,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_402,23.0,3005.59,70.96,3.0,406765.92,9602.97,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_404,0.0,0.0,0.0,1.0,148906.76,3515.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_405,2.0,128.68,3.04,18.0,266216.0,6285.5,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_406,1.0,405.76,9.58,1.0,234909.87,5546.66,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_408,0.0,0.0,0.0,19.0,320018.38,7557.66,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_409,14.0,359.94,8.5,11.0,331932.42,7839.26,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_410,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_411,0.0,0.0,0.0,1.0,698162.64,16489.29,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_412,0.0,0.0,0.0,2.0,400207.45,9452.16,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_413,0.0,0.0,0.0,5.0,104639.9,2471.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_414,1.0,415.51,9.81,3.0,1371151.91,32386.04,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_415,0.0,0.0,0.0,1.0,27142.52,641.13,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_416,0.0,0.0,0.0,1.0,175121.88,4136.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_418,0.0,0.0,0.0,2.0,1078462.89,25475.53,0.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0
MLI_2014_419,0.0,0.0,0.0,22.0,414829.35,9799.43,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_420,2.0,94.94,2.24,16.0,419101.09,9900.39,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_421,0.0,0.0,0.0,4.0,1632348.97,38562.48,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_423,0.0,0.0,0.0,1.0,12821.64,302.93,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_424,0.0,0.0,0.0,1.0,139409.04,3293.81,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_425,0.0,0.0,0.0,3.0,574480.89,13573.73,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_426,0.0,0.0,0.0,10.0,302355.37,7144.15,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_427,0.0,0.0,0.0,1.0,940910.42,22233.65,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_428,0.0,0.0,0.0,10.0,211709.71,5002.73,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_429,1.0,26.9,0.64,10.0,340814.4,8053.64,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_430,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_431,2.0,523.9,12.38,5.0,587196.25,13877.12,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_432,0.0,0.0,0.0,2.0,288699.12,6823.63,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_434,0.0,0.0,0.0,2.0,730503.46,17267.07,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_435,3.0,402.16,9.51,15.0,552487.51,13059.68,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_436,4.0,283.29,6.7,8.0,447720.05,10583.37,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_438,2.0,465.31,11.0,10.0,351632.95,8312.28,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_439,2.0,293.38,6.94,4.0,287899.16,6805.88,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_44,0.0,0.0,0.0,1.0,6075268.14,140636.67,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_440,0.0,0.0,0.0,2.0,511180.53,12084.31,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_441,0.0,0.0,0.0,4.0,4409611.58,104248.58,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_443,0.0,0.0,0.0,7.0,150195.36,3551.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_444,0.0,0.0,0.0,1.0,166873.69,3946.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_445,0.0,0.0,0.0,6.0,291143.04,6884.59,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_446,0.0,0.0,0.0,2.0,252854.37,5979.34,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_447,0.0,0.0,0.0,5.0,192792.53,4559.1,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_448,34.0,5040.04,119.19,4.0,1981398.51,46856.29,0.0,0.0,0.0,9.0,0.0,0.0,1.0,0.0,0.0
MLI_2014_449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_45,0.0,0.0,0.0,2.0,1368175.47,31672.22,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_450,0.0,0.0,0.0,16.0,281156.56,6648.9,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_451,0.0,0.0,0.0,6.0,98138.24,2320.87,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_452,0.0,0.0,0.0,3.0,642023.86,15183.43,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_453,34.0,5040.04,119.2,4.0,2373405.12,56131.03,0.0,0.0,0.0,8.0,0.0,0.0,1.0,0.0,0.0
MLI_2014_454,0.0,0.0,0.0,2.0,250016.05,5913.69,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_455,0.0,0.0,0.0,18.0,290393.22,6868.77,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_456,0.0,0.0,0.0,7.0,125600.56,2970.97,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_457,0.0,0.0,0.0,15.0,149034.87,3525.29,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_458,10.0,3208.94,75.91,6.0,1310818.09,31007.37,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_459,0.0,0.0,0.0,1.0,851.68,20.15,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_460,0.0,0.0,0.0,13.0,95371.04,2256.07,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_461,0.0,0.0,0.0,35.0,460125.86,10884.98,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_462,0.0,0.0,0.0,1.0,5828.57,137.89,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_463,0.0,0.0,0.0,3.0,1263062.19,29884.09,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_464,0.0,0.0,0.0,2.0,240545.06,5691.64,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_465,0.0,0.0,0.0,2.0,240545.06,5691.98,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_466,0.0,0.0,0.0,5.0,126395.01,2990.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_467,0.0,0.0,0.0,3.0,1091664.01,25832.18,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_469,1.0,468.85,11.09,4.0,1448753.54,34282.55,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_47,0.0,0.0,0.0,1.0,6096633.19,141144.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_470,41.0,25991.0,615.07,8.0,2672067.4,63234.0,0.0,0.0,0.0,15.0,0.0,0.0,4.0,0.0,0.0
MLI_2014_471,19.0,1133.24,26.82,38.0,386029.51,9135.36,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_472,0.0,0.0,0.0,4.0,1264783.8,29931.46,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_473,0.0,0.0,0.0,1.0,17274.49,408.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_474,7.0,93.7,2.22,2.0,1199928.44,28399.92,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_475,0.0,0.0,0.0,2.0,31550.62,746.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_476,1.0,171.85,4.07,1.0,179633.49,4252.22,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_477,0.0,0.0,0.0,2.0,20956.86,496.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_478,0.0,0.0,0.0,12.0,197382.8,4672.72,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_479,2.0,69.43,1.64,8.0,94933.36,2247.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_480,92.0,17882.37,423.4,16.0,2962008.81,70131.09,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_481,214.0,15564.7,368.53,1.0,1054644.72,24971.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_482,1.0,171.85,4.07,1.0,179633.49,4253.63,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_483,92.0,17882.37,423.46,12.0,3102975.95,73479.9,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_484,0.0,0.0,0.0,3.0,554957.04,13143.59,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_485,0.0,0.0,0.0,2.0,13490.82,319.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_486,4.0,684.86,16.22,13.0,299573.12,7096.12,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_488,0.0,0.0,0.0,1.0,82324.3,1950.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_489,0.0,0.0,0.0,2.0,256072.54,6066.88,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_490,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_491,2.0,342.47,8.11,3.0,664831.4,15751.69,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_492,0.0,0.0,0.0,2.0,487999.34,11562.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_493,0.0,0.0,0.0,6.0,2049431.53,48560.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_494,0.0,0.0,0.0,6.0,217628.51,5156.76,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_495,0.0,0.0,0.0,1.0,78210.9,1853.39,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_497,26.0,5051.63,119.72,1.0,109409.4,2592.92,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_498,0.0,0.0,0.0,1.0,83659.19,1982.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_499,0.0,0.0,0.0,3.0,851888.83,20190.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_5,0.0,0.0,0.0,1.0,8246854.28,190142.99,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_50,0.0,0.0,0.0,1.0,1706436.88,39516.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_500,8.0,125.74,2.98,9.0,463782.28,10992.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_501,17.0,1123.47,26.63,7.0,192542.5,4564.15,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_502,56.0,1590.34,37.7,25.0,347146.72,8229.14,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_504,0.0,0.0,0.0,5.0,209598.81,4969.15,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_505,0.0,0.0,0.0,5.0,436321.99,10345.44,0.0,0.0,0.0,8.0,0.0,0.0,1.0,0.0,0.0
MLI_2014_506,0.0,0.0,0.0,3.0,338906.63,8035.71,0.0,0.0,0.0,11.0,0.0,0.0,2.0,0.0,0.0
MLI_2014_507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_508,0.0,0.0,0.0,6.0,6457103.88,153112.21,0.0,0.0,0.0,31.0,0.0,0.0,6.0,0.0,0.0
MLI_2014_509,0.0,0.0,0.0,4.0,6768649.84,160509.23,0.0,0.0,0.0,30.0,0.0,0.0,6.0,0.0,0.0
MLI_2014_51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_510,0.0,0.0,0.0,4.0,219354.98,5202.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_512,0.0,0.0,0.0,2.0,4654055.37,110386.92,0.0,0.0,0.0,17.0,0.0,0.0,2.0,0.0,0.0
MLI_2014_513,0.0,0.0,0.0,1.0,843620.99,20009.58,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_514,8.0,585.09,13.88,2.0,234509.92,5562.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_515,14.0,556.55,13.2,4.0,171999.77,4079.88,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_516,31.0,1515.76,35.96,11.0,348327.66,8262.68,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_517,16.0,372.7,8.84,8.0,212945.52,5051.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_518,37.0,1737.62,41.22,5.0,319129.55,7570.54,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_519,0.0,0.0,0.0,1.0,865740.78,20537.65,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_520,0.0,0.0,0.0,1.0,33371.79,791.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_521,13.0,274.75,6.52,8.0,414377.79,9830.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_522,60.0,1106.81,26.26,2.0,69234.69,1642.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_523,0.0,0.0,0.0,1.0,182829.59,4337.48,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_524,30.0,2971.2,70.49,10.0,2559518.95,60724.24,0.0,0.0,0.0,5.0,0.0,0.0,2.0,0.0,0.0
MLI_2014_525,30.0,2971.2,70.49,3.0,3057104.68,72529.63,0.0,0.0,0.0,5.0,0.0,0.0,2.0,0.0,0.0
MLI_2014_526,0.0,0.0,0.0,3.0,761113.37,18060.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_528,0.0,0.0,0.0,1.0,7044.6,167.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_53,4490.0,455697.28,10560.73,9.0,27760097.11,643336.91,0.0,0.0,0.0,37.0,157.79,3.66,3.0,0.0,0.0
MLI_2014_530,44.0,898.55,21.32,4.0,198531.76,4711.2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_532,0.0,0.0,0.0,5.0,454932.02,10800.45,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_533,53.0,3287.87,78.06,3.0,687837.82,16329.94,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_534,14.0,981.26,23.3,5.0,194780.38,4624.36,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_535,0.0,0.0,0.0,2.0,186636.56,4431.38,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_536,81.0,4301.88,102.15,12.0,528949.32,12559.93,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_539,0.0,0.0,0.0,2.0,218397.22,5186.6,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_540,1.0,264.26,6.28,2.0,311151.83,7389.87,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_541,9251.0,914451.57,21718.51,211.0,9805963.42,232894.68,0.0,0.0,0.0,16.0,41410.37,983.51,4.0,7592.83,180.33
MLI_2014_542,46.0,7246.36,172.11,5.0,2000460.52,47512.28,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0
