id,building_count,building_area,building_density,residential_count,residential_area,residential_density,industry_count,industry_area,industry_density,education_count,education_area,education_density,health_count,health_area,health_density
MLI_2014_543,36052.0,3158650.93,75028.64,220.0,26328750.16,625396.87,0.0,0.0,0.0,37.0,130973.59,3111.07,7.0,7592.83,180.36
MLI_2014_544,23.0,476.99,11.33,19.0,109009.52,2589.4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_545,133.0,9759.91,231.84,34.0,1321953.49,31402.37,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_547,0.0,0.0,0.0,2.0,120528.62,2863.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_548,46.0,7246.36,172.15,8.0,2356028.48,55970.67,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_549,0.0,0.0,0.0,5.0,620885.47,14750.13,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_550,0.0,0.0,0.0,1.0,495319.26,11767.54,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_551,24806.0,1872466.38,44486.54,70.0,14841271.33,352602.72,0.0,0.0,0.0,27.0,24728.83,587.51,4.0,0.0,0.0
MLI_2014_552,10.0,241.29,5.73,2.0,218888.2,5200.8,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_553,4.0,107.04,2.54,3.0,203252.51,4829.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_554,0.0,0.0,0.0,1.0,59976.38,1425.09,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_555,0.0,0.0,0.0,1.0,178914.04,4251.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_556,5098.0,551606.31,13107.08,26.0,4096928.0,97349.81,0.0,0.0,0.0,27.0,22180.26,527.04,2.0,20280.64,481.9
MLI_2014_557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_558,148.0,4837.61,114.95,6.0,733654.12,17433.6,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_559,1.0,64.79,1.54,9.0,345406.9,8207.89,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_56,19.0,3529.58,81.82,4.0,341083.3,7906.61,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_560,0.0,0.0,0.0,1.0,865771.9,20575.03,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_562,4.0,73.16,1.74,10.0,210363.31,4999.47,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_563,0.0,0.0,0.0,3.0,222699.46,5293.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_567,1.0,87.34,2.08,4.0,318258.46,7566.48,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_568,0.0,0.0,0.0,1.0,999382.44,23761.7,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_570,0.0,0.0,0.0,3.0,2457913.11,58446.9,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_571,0.0,0.0,0.0,6.0,745393.77,17724.83,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_573,0.0,0.0,0.0,7.0,107983.06,2567.84,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
MLI_2014_574,0.0,0.0,0.0,1.0,53843.41,1280.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_575,0.0,0.0,0.0,1.0,2474013.02,58835.75,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_576,14.0,496.59,11.81,7.0,132072.62,3141.14,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_577,0.0,0.0,0.0,5.0,68275.13,1623.88,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_578,0.0,0.0,0.0,1.0,998.24,23.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_580,0.0,0.0,0.0,6.0,102683.06,2442.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_581,0.0,0.0,0.0,4.0,293995.9,6993.2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_582,0.0,0.0,0.0,6.0,97718.64,2324.51,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_583,0.0,0.0,0.0,1.0,214885.13,5111.74,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_584,2.0,737.41,17.54,4.0,1420233.72,33784.97,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_585,27.0,1875.08,44.61,14.0,1814998.01,43176.71,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_586,0.0,0.0,0.0,3.0,1184694.29,28183.76,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_587,13.0,274.1,6.52,13.0,284362.91,6764.98,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_588,0.0,0.0,0.0,5.0,199533.11,4747.17,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_589,1.0,7.83,0.19,8.0,92174.3,2192.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_590,0.0,0.0,0.0,1.0,120374.99,2864.01,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_591,0.0,0.0,0.0,3.0,662822.83,15770.37,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_592,18.0,2767.33,65.84,11.0,1563284.22,37195.69,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_594,742.0,27758.91,660.65,11.0,1033211.28,24589.82,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_595,0.0,0.0,0.0,1.0,17940.32,426.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_596,0.0,0.0,0.0,16.0,378065.03,8998.5,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_597,0.0,0.0,0.0,10.0,329881.29,7852.94,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_598,8.0,1279.85,30.47,2.0,553020.87,13165.65,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_599,7.0,596.95,14.21,6.0,100144.61,2384.19,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_6,0.0,0.0,0.0,1.0,2479008.19,57157.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_600,4.0,482.22,11.48,12.0,303519.06,7226.66,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_601,0.0,0.0,0.0,9.0,302940.44,7213.04,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_602,0.0,0.0,0.0,1.0,116474.51,2773.3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_603,8.0,122.43,2.92,5.0,330580.81,7872.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_604,0.0,0.0,0.0,11.0,496357.77,11821.67,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_605,0.0,0.0,0.0,4.0,73373.96,1747.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_607,74.0,9970.86,237.51,9.0,2394646.79,57040.91,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_609,5.0,1304.11,31.07,4.0,99295.86,2365.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_610,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_611,48.0,1686.47,40.19,9.0,244219.64,5819.53,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_612,48.0,1686.47,40.19,9.0,244219.64,5819.59,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_613,0.0,0.0,0.0,4.0,180830.8,4309.31,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_614,0.0,0.0,0.0,3.0,74519.84,1775.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_615,0.0,0.0,0.0,3.0,629584.29,15003.92,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_616,7.0,85.98,2.05,5.0,145105.1,3458.17,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_617,9.0,301.93,7.2,8.0,543984.64,12966.08,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_618,5.0,1240.15,29.56,4.0,653590.44,15579.74,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_620,0.0,0.0,0.0,1.0,10295.03,245.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_622,2.0,281.59,6.71,5.0,483367.82,11524.13,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_623,61.0,4244.35,101.19,4.0,591622.05,14105.45,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_624,1.0,258.44,6.16,4.0,131346.1,3131.76,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_625,5.0,324.65,7.74,7.0,109814.48,2618.46,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_626,0.0,0.0,0.0,2.0,476282.64,11356.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_627,25.0,2181.64,52.02,14.0,407411.88,9714.89,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_628,198.0,7151.66,170.54,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_630,0.0,0.0,0.0,5.0,332630.75,7932.7,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_631,138.0,3880.58,92.55,1.0,42396.92,1011.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_632,0.0,0.0,0.0,3.0,280397.14,6687.95,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_633,0.0,0.0,0.0,2.0,600431.6,14321.85,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_634,0.0,0.0,0.0,2.0,148627.1,3545.17,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_635,0.0,0.0,0.0,1.0,11325.01,270.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_636,165.0,3953.62,94.32,9.0,177668.88,4238.56,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_637,2.0,28.02,0.67,16.0,547657.79,13065.3,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_638,0.0,0.0,0.0,3.0,726670.12,17338.38,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_639,66.0,4774.7,113.93,9.0,415918.07,9924.26,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_640,5.0,956.72,22.83,4.0,296242.76,7069.05,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_641,0.0,0.0,0.0,1.0,1069254.31,25516.31,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_642,0.0,0.0,0.0,1.0,3012292.97,71894.7,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_643,0.0,0.0,0.0,1.0,121712.72,2905.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_644,0.0,0.0,0.0,1.0,2179308.93,52016.98,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_645,0.0,0.0,0.0,1.0,3012292.97,71901.64,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_646,566.0,12051.56,287.67,5.0,180077.84,4298.39,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_647,0.0,0.0,0.0,2.0,1056654.99,25222.12,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_648,0.0,0.0,0.0,1.0,3012292.97,71908.43,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_649,0.0,0.0,0.0,1.0,359558.97,8583.59,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_650,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_651,0.0,0.0,0.0,2.0,978761.0,23369.26,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_652,0.0,0.0,0.0,1.0,810114.5,19342.69,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_654,0.0,0.0,0.0,5.0,340344.88,8127.83,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_655,0.0,0.0,0.0,3.0,246920.63,5897.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_656,0.0,0.0,0.0,4.0,323043.69,7715.45,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_657,0.0,0.0,0.0,3.0,832887.07,19893.95,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_658,0.0,0.0,0.0,2.0,921868.66,22019.44,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_659,13.0,255.86,6.11,5.0,317922.03,7593.85,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_660,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_661,0.0,0.0,0.0,1.0,8624.31,206.04,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_663,0.0,0.0,0.0,1.0,298981.24,7143.15,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
MLI_2014_664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_665,0.0,0.0,0.0,2.0,1681418.36,40175.87,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_666,0.0,0.0,0.0,1.0,719465.05,17190.98,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_668,0.0,0.0,0.0,1.0,16765.61,400.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_67,0.0,0.0,0.0,3.0,22514.17,522.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_670,0.0,0.0,0.0,2.0,465207.24,11116.81,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_672,2.0,732.41,17.5,2.0,527806.61,12613.21,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
MLI_2014_673,2.0,732.41,17.5,1.0,1928037.95,46076.76,0.0,0.0,0.0,5.0,0.0,0.0,2.0,0.0,0.0
MLI_2014_674,2.0,732.41,17.5,1.0,1928037.95,46078.66,0.0,0.0,0.0,7.0,0.0,0.0,2.0,0.0,0.0
MLI_2014_675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_678,0.0,0.0,0.0,2.0,382816.21,9151.31,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_679,0.0,0.0,0.0,2.0,679726.03,16250.27,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_680,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_681,0.0,0.0,0.0,3.0,44741.62,1069.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_682,0.0,0.0,0.0,15.0,965453.01,23083.75,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_683,187.0,2146.37,51.32,4.0,93826.2,2243.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_684,0.0,0.0,0.0,3.0,562918.43,13462.08,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_685,0.0,0.0,0.0,1.0,1422068.91,34009.65,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_689,6.0,99.86,2.39,20.0,133788.53,3200.66,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
MLI_2014_690,1.0,398.74,9.54,3.0,4935292.63,118074.13,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0
MLI_2014_691,0.0,0.0,0.0,4.0,401820.69,9615.58,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
