id,total_count,total_length,total_density,count_intersection,count_living_street,count_trunk,count_primary,count_pedestrian,count_track,count_tertiary,count_residential,count_service,count_secondary,length_intersection,length_living_street,length_trunk,length_primary,length_pedestrian,length_track,length_tertiary,length_residential,length_service,length_secondary,density_intersection,density_living_street,density_trunk,density_primary,density_pedestrian,density_track,density_tertiary,density_residential,density_service,density_secondary
TZA_2014_0,5.0,10607.52,245.88,0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,2961.86,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,68.65,0.0,0.0,0.0,0.0
TZA_2014_1,4.0,13727.87,317.64,0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,9629.44,3257.2,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,222.81,75.37,0.0,0.0
TZA_2014_10,2.0,7764.57,179.32,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0.0,874.71,0.0,0.0,6889.86,0,0.0,0.0,0.0,0.0,0.0,20.2,0.0,0.0,159.11
TZA_2014_100,44.0,47464.7,1073.46,0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,11.0,1.0,0,0.0,0.0,375.43,0.0,0.0,773.25,888.52,11218.81,193.58,0,0.0,0.0,8.49,0.0,0.0,17.49,20.09,253.72,4.38
TZA_2014_101,75.0,52227.34,1181.14,0,0.0,0.0,9.0,0.0,0.0,0.0,30.0,1.0,2.0,0,0.0,0.0,13958.43,0.0,0.0,0.0,14947.13,19.85,1373.09,0,0.0,0.0,315.68,0.0,0.0,0.0,338.04,0.45,31.05
TZA_2014_102,93.0,68839.55,1556.81,0,0.0,0.0,9.0,0.0,0.0,1.0,3.0,1.0,3.0,0,0.0,0.0,14025.69,0.0,0.0,14.88,1175.12,78.4,2006.57,0,0.0,0.0,317.19,0.0,0.0,0.34,26.58,1.77,45.38
TZA_2014_103,150.0,104283.0,2358.34,0,0.0,0.0,5.0,0.0,5.0,4.0,38.0,50.0,1.0,0,0.0,0.0,8162.6,0.0,5713.09,10314.55,17179.92,17493.48,2063.06,0,0.0,0.0,184.6,0.0,129.2,233.26,388.52,395.61,46.66
TZA_2014_104,146.0,99051.6,2240.02,0,0.0,0.0,5.0,0.0,3.0,4.0,28.0,52.0,1.0,0,0.0,0.0,7531.61,0.0,1453.57,5286.97,14055.48,22816.66,2063.06,0,0.0,0.0,170.32,0.0,32.87,119.56,317.86,515.99,46.66
TZA_2014_105,162.0,111842.07,2529.25,0,0.0,0.0,5.0,0.0,6.0,4.0,43.0,50.0,1.0,0,0.0,0.0,8125.59,0.0,6270.45,10662.82,22303.31,16137.41,2063.06,0,0.0,0.0,183.76,0.0,141.8,241.13,504.38,364.94,46.66
TZA_2014_106,163.0,105654.26,2389.27,0,0.0,0.0,15.0,0.0,0.0,1.0,12.0,4.0,1.0,0,0.0,0.0,20642.74,0.0,0.0,1067.31,5415.39,1515.22,2946.63,0,0.0,0.0,466.82,0.0,0.0,24.14,122.46,34.27,66.64
TZA_2014_107,177.0,113422.12,2564.93,0,0.0,0.0,15.0,0.0,0.0,1.0,26.0,5.0,1.0,0,0.0,0.0,20924.21,0.0,0.0,1121.73,13204.55,2028.81,3006.86,0,0.0,0.0,473.18,0.0,0.0,25.37,298.61,45.88,68.0
TZA_2014_108,226.0,124185.62,2808.32,0,0.0,0.0,5.0,0.0,1.0,2.0,24.0,52.0,1.0,0,0.0,0.0,9487.39,0.0,63.91,948.09,7116.59,23701.31,2063.06,0,0.0,0.0,214.55,0.0,1.45,21.44,160.93,535.98,46.65
TZA_2014_109,229.0,139132.52,3146.29,0,0.0,0.0,15.0,0.0,0.0,3.0,31.0,7.0,1.0,0,0.0,0.0,24917.08,0.0,0.0,3221.21,16104.13,3001.34,3446.82,0,0.0,0.0,563.47,0.0,0.0,72.84,364.17,67.87,77.95
TZA_2014_11,4.0,9051.71,209.03,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TZA_2014_110,326.0,172105.41,3891.88,0,0.0,0.0,17.0,0.0,0.0,5.0,10.0,10.0,1.0,0,0.0,0.0,26683.2,0.0,0.0,5019.17,2458.9,3661.58,3446.82,0,0.0,0.0,603.4,0.0,0.0,113.5,55.6,82.8,77.94
TZA_2014_111,274.0,155825.61,3523.72,0,0.0,0.0,17.0,0.0,0.0,3.0,25.0,10.0,1.0,0,0.0,0.0,28025.21,0.0,0.0,4430.29,11108.89,3464.6,3446.82,0,0.0,0.0,633.74,0.0,0.0,100.18,251.21,78.35,77.94
TZA_2014_112,388.0,186762.29,4223.23,0,0.0,0.0,24.0,0.0,0.0,5.0,16.0,7.0,1.0,0,0.0,0.0,32150.92,0.0,0.0,6914.14,5079.29,2883.19,3446.82,0,0.0,0.0,727.02,0.0,0.0,156.35,114.86,65.2,77.94
TZA_2014_113,206.0,132462.28,2995.31,0,0.0,0.0,3.0,0.0,8.0,8.0,130.0,0.0,0.0,0,0.0,0.0,7044.61,0.0,4470.02,14134.55,66695.95,0.0,0.0,0,0.0,0.0,159.3,0.0,101.08,319.62,1508.17,0.0,0.0
TZA_2014_114,355.0,175152.64,3960.64,0,0.0,0.0,14.0,0.0,1.0,9.0,48.0,55.0,2.0,0,0.0,0.0,19537.37,0.0,63.91,8982.93,15812.63,22371.02,3372.37,0,0.0,0.0,441.79,0.0,1.45,203.13,357.56,505.86,76.26
TZA_2014_115,98.0,86120.82,1947.39,0,0.0,0.0,3.0,0.0,6.0,4.0,62.0,0.0,0.0,0,0.0,0.0,2669.37,0.0,5603.51,8418.94,45307.13,0.0,0.0,0,0.0,0.0,60.36,0.0,126.71,190.37,1024.5,0.0,0.0
TZA_2014_116,222.0,135888.73,3072.73,0,0.0,0.0,2.0,0.0,6.0,9.0,137.0,0.0,0.0,0,0.0,0.0,6227.88,0.0,2672.93,13208.89,65642.95,0.0,0.0,0,0.0,0.0,140.83,0.0,60.44,298.68,1484.32,0.0,0.0
TZA_2014_117,349.0,170927.51,3864.9,0,0.0,0.0,5.0,0.0,1.0,9.0,145.0,49.0,1.0,0,0.0,0.0,8454.37,0.0,63.91,10524.26,60611.72,14532.9,2063.06,0,0.0,0.0,191.16,0.0,1.45,237.97,1370.51,328.61,46.65
TZA_2014_118,556.0,253258.89,5726.5,0,0.0,0.0,17.0,0.0,0.0,13.0,114.0,40.0,1.0,0,0.0,0.0,26334.88,0.0,0.0,16606.41,33236.4,16048.57,2166.74,0,0.0,0.0,595.46,0.0,0.0,375.49,751.52,362.88,48.99
TZA_2014_119,291.0,147896.1,3344.09,0,0.0,0.0,9.0,0.0,3.0,17.0,61.0,7.0,8.0,0,0.0,0.0,12720.8,0.0,795.97,17159.85,31430.81,2850.66,15373.78,0,0.0,0.0,287.63,0.0,18.0,388.0,710.68,64.46,347.62
TZA_2014_12,1.0,7050.88,162.77,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,7050.88,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,162.77,0.0,0.0,0.0
TZA_2014_120,620.0,279446.17,6318.45,0,1.0,0.0,30.0,1.0,0.0,19.0,106.0,25.0,22.0,0,69.4,0.0,46046.0,55.51,0.0,16178.02,33587.45,6996.52,13168.04,0,1.57,0.0,1041.13,1.26,0.0,365.79,759.43,158.2,297.74
TZA_2014_121,817.0,327287.31,7399.99,0,1.0,0.0,51.0,1.0,0.0,27.0,175.0,15.0,25.0,0,69.4,0.0,53402.06,66.43,0.0,21403.07,47997.66,4340.59,11194.21,0,1.57,0.0,1207.43,1.5,0.0,483.93,1085.23,98.14,253.1
TZA_2014_122,751.0,307497.24,6952.33,0,0.0,0.0,48.0,0.0,1.0,27.0,250.0,11.0,4.0,0,0.0,0.0,47885.85,0.0,442.2,24028.92,67020.01,5069.85,3374.61,0,0.0,0.0,1082.67,0.0,10.0,543.28,1515.28,114.63,76.3
TZA_2014_123,578.0,245616.06,5553.16,0,0.0,0.0,34.0,0.0,11.0,19.0,207.0,6.0,1.0,0,0.0,0.0,33643.02,0.0,2859.77,18948.31,57894.22,3000.99,1071.0,0,0.0,0.0,760.64,0.0,64.66,428.4,1308.94,67.85,24.21
TZA_2014_124,523.0,229665.95,5192.52,0,0.0,0.0,21.0,0.0,14.0,16.0,175.0,6.0,0.0,0,0.0,0.0,27042.73,0.0,4945.74,18779.51,56053.31,2415.81,0.0,0,0.0,0.0,611.41,0.0,111.82,424.59,1267.31,54.62,0.0
TZA_2014_125,552.0,234763.67,5307.77,0,0.0,0.0,21.0,0.0,13.0,19.0,200.0,5.0,1.0,0,0.0,0.0,30083.76,0.0,4894.82,19775.12,56745.03,2391.03,567.74,0,0.0,0.0,680.16,0.0,110.67,447.1,1282.95,54.06,12.84
TZA_2014_126,1180.0,354307.31,8010.36,0,1.0,0.0,57.0,1.0,2.0,43.0,312.0,43.0,29.0,0,69.4,0.0,56874.1,66.43,374.87,25482.32,91329.71,8988.16,12765.89,0,1.57,0.0,1285.84,1.5,8.48,576.12,2064.83,203.21,288.62
TZA_2014_127,803.0,247989.93,5606.69,0,0.0,0.0,25.0,0.0,14.0,20.0,161.0,10.0,0.0,0,0.0,0.0,28320.95,0.0,5415.61,19598.62,55960.35,2733.59,0.0,0,0.0,0.0,640.3,0.0,122.44,443.1,1265.18,61.8,0.0
TZA_2014_128,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TZA_2014_129,370.0,190724.14,4311.87,0,0.0,1.0,2.0,0.0,21.0,6.0,268.0,2.0,0.0,0,0.0,2673.07,4624.34,0.0,6360.08,6099.82,113514.37,3115.26,0.0,0,0.0,60.43,104.55,0.0,143.79,137.9,2566.32,70.43,0.0
TZA_2014_13,50.0,42086.83,971.6,0,0.0,2.0,0.0,0.0,0.0,4.0,39.0,3.0,2.0,0,0.0,7184.13,0.0,0.0,0.0,7545.71,21250.07,506.23,5600.7,0,0.0,165.85,0.0,0.0,0.0,174.2,490.57,11.69,129.3
TZA_2014_130,1474.0,345883.88,7819.63,0,0.0,0.0,50.0,0.0,13.0,46.0,403.0,33.0,0.0,0,0.0,0.0,42453.1,0.0,4932.0,29542.64,103365.7,6880.22,0.0,0,0.0,0.0,959.77,0.0,111.5,667.89,2336.86,155.55,0.0
TZA_2014_131,116.0,86190.33,1948.54,0,0.0,3.0,0.0,0.0,6.0,1.0,83.0,1.0,0.0,0,0.0,7322.63,0.0,0.0,995.62,1202.81,53490.23,12.1,0.0,0,0.0,165.55,0.0,0.0,22.51,27.19,1209.27,0.27,0.0
TZA_2014_132,1444.0,348550.69,7879.73,0,0.0,0.0,42.0,0.0,13.0,45.0,390.0,33.0,0.0,0,0.0,0.0,36844.63,0.0,4932.0,27038.47,109853.0,9455.33,0.0,0,0.0,0.0,832.95,0.0,111.5,611.26,2483.46,213.76,0.0
TZA_2014_133,470.0,221873.68,5015.92,0,0.0,17.0,0.0,0.0,7.0,1.0,344.0,11.0,38.0,0,0.0,11445.59,0.0,0.0,1966.98,2522.46,153180.64,2505.54,11242.33,0,0.0,258.75,0.0,0.0,44.47,57.03,3462.97,56.64,254.16
TZA_2014_134,676.0,261656.59,5915.3,0,1.0,0.0,36.0,1.0,8.0,43.0,354.0,33.0,29.0,0,69.4,0.0,34543.7,66.43,3845.66,29614.21,113212.04,5420.02,16304.14,0,1.57,0.0,780.93,1.5,86.94,669.49,2559.4,122.53,368.59
TZA_2014_135,356.0,191716.92,4334.11,0,0.0,1.0,2.0,0.0,19.0,0.0,289.0,2.0,0.0,0,0.0,3242.97,7541.06,0.0,4161.92,0.0,131190.39,3010.72,0.0,0,0.0,73.31,170.48,0.0,94.09,0.0,2965.8,68.06,0.0
TZA_2014_136,1490.0,364434.22,8238.7,0,0.0,0.0,40.0,0.0,13.0,44.0,446.0,37.0,1.0,0,0.0,0.0,35663.18,0.0,4932.0,26836.14,129894.33,10666.97,1551.61,0,0.0,0.0,806.23,0.0,111.5,606.68,2936.5,241.15,35.08
TZA_2014_137,1687.0,417234.07,9432.27,0,0.0,0.0,49.0,0.0,14.0,53.0,660.0,22.0,10.0,0,0.0,0.0,44493.06,0.0,5099.2,28797.24,192357.78,4968.77,3885.14,0,0.0,0.0,1005.84,0.0,115.28,651.01,4348.57,112.33,87.83
TZA_2014_138,1773.0,452339.58,10225.81,0,1.0,0.0,52.0,1.0,14.0,61.0,699.0,22.0,31.0,0,69.4,0.0,46787.09,66.43,5086.77,33203.41,209336.92,3454.25,10584.85,0,1.57,0.0,1057.69,1.5,114.99,750.61,4732.37,78.09,239.29
TZA_2014_139,1490.0,360962.96,8160.08,0,0.0,0.0,42.0,0.0,14.0,49.0,441.0,44.0,1.0,0,0.0,0.0,33786.0,0.0,5024.94,25985.01,132158.24,12239.38,2095.63,0,0.0,0.0,763.78,0.0,113.6,587.43,2987.63,276.69,47.37
TZA_2014_14,1.0,3167.63,73.12,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TZA_2014_140,585.0,248615.69,5620.28,0,0.0,0.0,25.0,0.0,17.0,18.0,306.0,46.0,0.0,0,0.0,0.0,29463.44,0.0,3373.48,12414.2,107272.61,16146.35,0.0,0,0.0,0.0,666.06,0.0,76.26,280.64,2425.04,365.01,0.0
TZA_2014_141,116.0,89272.38,2018.1,0,0.0,3.0,0.0,0.0,2.0,1.0,89.0,1.0,0.0,0,0.0,7322.14,0.0,0.0,411.23,4208.84,54344.83,12.1,0.0,0,0.0,165.53,0.0,0.0,9.3,95.15,1228.53,0.27,0.0
TZA_2014_142,1774.0,439197.27,9928.45,0,1.0,0.0,46.0,0.0,15.0,55.0,750.0,39.0,12.0,0,211.68,0.0,39526.07,0.0,5482.2,29039.91,221870.19,6917.1,7209.49,0,4.79,0.0,893.52,0.0,123.93,656.47,5015.58,156.37,162.98
TZA_2014_143,51.0,57514.01,1300.13,0,0.0,2.0,0.0,0.0,1.0,1.0,29.0,0.0,0.0,0,0.0,7022.05,0.0,0.0,105.12,5658.45,22229.13,0.0,0.0,0,0.0,158.74,0.0,0.0,2.38,127.91,502.5,0.0,0.0
TZA_2014_144,175.0,103378.04,2336.91,0,0.0,14.0,0.0,0.0,2.0,1.0,117.0,12.0,9.0,0,0.0,8962.55,0.0,0.0,796.67,2416.31,68671.35,2160.32,6513.34,0,0.0,202.6,0.0,0.0,18.01,54.62,1552.35,48.83,147.24
TZA_2014_145,1534.0,372644.29,8423.6,0,1.0,0.0,30.0,0.0,8.0,43.0,686.0,44.0,15.0,0,211.68,0.0,30490.12,0.0,875.35,31901.92,205386.76,5647.98,8243.69,0,4.78,0.0,689.23,0.0,19.79,721.14,4642.75,127.67,186.35
TZA_2014_146,1794.0,439518.16,9935.22,0,1.0,8.0,33.0,0.0,20.0,47.0,807.0,51.0,17.0,0,211.68,2173.2,33551.14,0.0,6117.71,23830.82,240889.98,9579.46,9683.72,0,4.78,49.12,758.42,0.0,138.29,538.69,5445.27,216.54,218.9
TZA_2014_147,1775.0,433058.98,9789.15,0,1.0,8.0,38.0,0.0,21.0,43.0,772.0,61.0,17.0,0,211.68,2505.39,36342.71,0.0,6226.2,21880.43,225452.79,12176.27,10309.39,0,4.78,56.63,821.51,0.0,140.74,494.6,5096.29,275.24,233.04
TZA_2014_148,1488.0,366168.68,8277.12,0,0.0,8.0,24.0,0.0,23.0,40.0,526.0,55.0,8.0,0,0.0,2587.39,27479.05,0.0,6724.94,19465.17,169641.42,15888.23,6156.57,0,0.0,58.49,621.15,0.0,152.01,440.0,3834.69,359.15,139.17
TZA_2014_149,298.0,151662.31,3428.24,0,0.0,1.0,2.0,0.0,17.0,0.0,247.0,3.0,0.0,0,0.0,4587.65,5530.99,0.0,4890.43,0.0,109666.43,1011.37,0.0,0,0.0,103.7,125.02,0.0,110.55,0.0,2478.95,22.86,0.0
TZA_2014_15,37.0,41564.12,959.38,0,0.0,0.0,1.0,0.0,14.0,3.0,9.0,3.0,2.0,0,0.0,0.0,3596.04,0.0,7018.55,3673.23,7826.0,1018.95,9923.7,0,0.0,0.0,83.0,0.0,162.0,84.79,180.64,23.52,229.06
TZA_2014_150,1744.0,412809.35,9331.13,0,2.0,9.0,21.0,1.0,30.0,44.0,776.0,57.0,24.0,0,390.98,4452.44,23941.34,126.17,7694.06,22228.54,232901.28,10410.55,12132.63,0,8.84,100.64,541.17,2.85,173.92,502.45,5264.49,235.32,274.25
TZA_2014_151,186.0,117160.02,2648.27,0,0.0,8.0,0.0,0.0,4.0,0.0,149.0,9.0,0.0,0,0.0,7546.4,0.0,0.0,744.77,0.0,82672.04,2098.84,0.0,0,0.0,170.58,0.0,0.0,16.83,0.0,1868.71,47.44,0.0
TZA_2014_152,135.0,93547.92,2114.52,0,0.0,3.0,0.0,0.0,5.0,1.0,108.0,1.0,0.0,0,0.0,7322.29,0.0,0.0,2708.5,3380.35,60718.88,12.1,0.0,0,0.0,165.51,0.0,0.0,61.22,76.41,1372.47,0.27,0.0
TZA_2014_153,1217.0,330142.54,7462.28,0,1.0,9.0,24.0,0.0,22.0,25.0,506.0,60.0,21.0,0,179.3,6364.69,17608.75,0.0,4772.92,13237.28,181145.73,19025.96,8896.71,0,4.05,143.86,398.01,0.0,107.88,299.21,4094.47,430.05,201.09
TZA_2014_154,1150.0,338075.62,7641.42,0,2.0,8.0,9.0,1.0,33.0,27.0,751.0,108.0,30.0,0,390.98,1552.9,9867.39,126.17,6360.36,30278.49,225419.69,12759.28,14239.3,0,8.84,35.1,223.03,2.85,143.76,684.38,5095.09,288.39,321.85
TZA_2014_155,477.0,195529.11,4419.28,0,0.0,13.0,9.0,0.0,14.0,10.0,330.0,31.0,8.0,0,0.0,10219.29,4654.19,0.0,4268.73,7328.38,127744.95,7078.93,5311.65,0,0.0,230.97,105.19,0.0,96.48,165.63,2887.25,160.0,120.05
TZA_2014_156,86.0,64248.95,1452.13,0,0.0,0.0,0.0,0.0,4.0,1.0,65.0,0.0,0.0,0,0.0,0.0,0.0,0.0,2180.94,8452.33,39528.79,0.0,0.0,0,0.0,0.0,0.0,0.0,49.29,191.04,893.42,0.0,0.0
TZA_2014_157,3.0,15323.85,346.34,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,7102.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,160.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TZA_2014_158,467.0,187822.73,4244.82,0,1.0,17.0,0.0,0.0,28.0,1.0,335.0,15.0,16.0,0,179.3,13783.89,0.0,0.0,4994.62,73.73,129209.87,3276.03,8077.01,0,4.05,311.52,0.0,0.0,112.88,1.67,2920.16,74.04,182.54
TZA_2014_159,1.0,4107.23,92.82,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TZA_2014_16,176.0,105659.09,2438.29,0,2.0,1.0,3.0,0.0,2.0,9.0,152.0,2.0,0.0,0,1067.23,2350.21,6392.24,0.0,3482.54,21713.19,67471.97,434.05,0.0,0,24.63,54.24,147.51,0.0,80.37,501.07,1557.05,10.02,0.0
TZA_2014_160,2.0,5531.46,125.01,0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,5531.46,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,125.01,0.0,0.0,0.0,0.0,0.0,0.0
TZA_2014_161,10.0,23248.02,525.38,0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0,0.0,7065.2,0.0,0.0,0.0,0.0,1063.38,0.0,7827.53,0,0.0,159.67,0.0,0.0,0.0,0.0,24.03,0.0,176.89
