id,total_count,total_length,total_density,count_intersection,count_living_street,count_trunk,count_primary,count_pedestrian,count_track,count_tertiary,count_residential,count_service,count_secondary,length_intersection,length_living_street,length_trunk,length_primary,length_pedestrian,length_track,length_tertiary,length_residential,length_service,length_secondary,density_intersection,density_living_street,density_trunk,density_primary,density_pedestrian,density_track,density_tertiary,density_residential,density_service,density_secondary
TZA_2014_162,83.0,69376.27,1567.61,0,0.0,6.0,0.0,0.0,1.0,4.0,63.0,4.0,0.0,0,0.0,9690.58,0.0,0.0,591.48,3713.19,41172.35,2100.88,0.0,0,0.0,218.97,0.0,0.0,13.36,83.9,930.32,47.47,0.0
TZA_2014_163,75.0,74459.51,1682.29,0,0.0,6.0,0.0,0.0,1.0,3.0,51.0,4.0,0.0,0,0.0,11281.29,0.0,0.0,591.48,5149.0,38561.13,4149.93,0.0,0,0.0,254.88,0.0,0.0,13.36,116.33,871.22,93.76,0.0
TZA_2014_164,1.0,2241.8,50.65,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TZA_2014_165,66.0,69950.14,1580.34,0,0.0,8.0,0.0,0.0,1.0,1.0,42.0,4.0,0.0,0,0.0,9859.61,0.0,0.0,1690.05,921.36,34443.87,4149.93,0.0,0,0.0,222.75,0.0,0.0,38.18,20.82,778.17,93.76,0.0
TZA_2014_166,9.0,15928.61,359.76,0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,8352.32,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,188.64,0.0,0.0
TZA_2014_167,128.0,70573.94,1593.17,0,0.0,0.0,3.0,0.0,26.0,6.0,71.0,2.0,3.0,0,0.0,0.0,9797.51,0.0,8794.61,6134.97,29933.69,478.63,4182.9,0,0.0,0.0,221.17,0.0,198.53,138.49,675.74,10.8,94.43
TZA_2014_168,14.0,13286.04,299.92,0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,0.0,8.0,0,0.0,0.0,0.0,0.0,3974.81,0.0,1931.95,0.0,7379.28,0,0.0,0.0,0.0,0.0,89.73,0.0,43.61,0.0,166.58
TZA_2014_169,2.0,9596.16,216.56,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,7363.14,0.0,0.0,0.0,0.0,0.0,2233.02,0,0.0,0.0,166.17,0.0,0.0,0.0,0.0,0.0,50.39
TZA_2014_17,203.0,125659.94,2899.69,0,2.0,1.0,3.0,0.0,4.0,10.0,176.0,2.0,0.0,0,1067.23,3258.23,8313.89,0.0,4398.29,22480.5,82018.83,871.26,0.0,0,24.63,75.19,191.85,0.0,101.49,518.75,1892.64,20.1,0.0
TZA_2014_170,241.0,90437.87,2040.75,0,11.0,0.0,18.0,0.0,0.0,2.0,205.0,2.0,2.0,0,4034.09,0.0,10795.04,0.0,0.0,4068.1,64679.89,173.84,5599.28,0,91.03,0.0,243.59,0.0,0.0,91.8,1459.52,3.92,126.35
TZA_2014_171,2.0,8329.3,187.92,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6947.08,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,156.73
TZA_2014_172,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TZA_2014_173,31.0,35622.38,803.44,0,0.0,0.0,1.0,0.0,1.0,1.0,11.0,1.0,5.0,0,0.0,0.0,3167.3,0.0,107.3,7182.57,4466.63,135.86,10014.66,0,0.0,0.0,71.44,0.0,2.42,162.0,100.74,3.06,225.87
TZA_2014_174,50.0,42909.11,967.76,0,0.0,0.0,1.0,0.0,1.0,2.0,30.0,1.0,5.0,0,0.0,0.0,1559.16,0.0,107.3,4766.6,15280.89,135.86,12008.25,0,0.0,0.0,35.16,0.0,2.42,107.5,344.64,3.06,270.83
TZA_2014_175,2.0,9268.05,209.03,0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0.0,7136.56,0.0,0.0,2131.49,0.0,0.0,0.0,0,0.0,0.0,160.95,0.0,0.0,48.07,0.0,0.0,0.0
TZA_2014_176,58.0,55549.45,1252.81,0,0.0,0.0,1.0,0.0,1.0,4.0,35.0,1.0,7.0,0,0.0,0.0,4610.08,0.0,107.3,9541.96,18497.34,135.86,14053.21,0,0.0,0.0,103.97,0.0,2.42,215.2,417.17,3.06,316.94
TZA_2014_177,76.0,60574.0,1366.11,0,0.0,0.0,2.0,2.0,1.0,5.0,40.0,1.0,15.0,0,0.0,0.0,3054.64,17.72,107.3,10876.38,19871.27,135.86,17516.32,0,0.0,0.0,68.89,0.4,2.42,245.29,448.15,3.06,395.04
TZA_2014_178,112.0,74701.97,1684.69,0,0.0,0.0,3.0,28.0,1.0,8.0,44.0,2.0,16.0,0,0.0,0.0,6104.15,5263.3,107.3,12456.31,21371.98,148.59,21283.81,0,0.0,0.0,137.66,118.7,2.42,280.92,481.98,3.35,480.0
TZA_2014_179,2.0,7299.69,164.62,0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0.0,7152.03,0.0,0.0,147.66,0.0,0.0,0.0,0,0.0,0.0,161.29,0.0,0.0,3.33,0.0,0.0,0.0
TZA_2014_18,2.0,10083.56,232.68,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,3102.47,0.0,0.0,0.0,6981.09,0.0,0.0,0.0,0,0.0,71.59,0.0,0.0,0.0,161.09,0.0,0.0,0.0
TZA_2014_180,174.0,83931.41,1892.79,0,0.0,0.0,3.0,62.0,1.0,10.0,52.0,4.0,23.0,0,0.0,0.0,5455.81,11343.34,107.3,12873.17,22892.44,221.83,23276.93,0,0.0,0.0,123.04,255.81,2.42,290.31,516.26,5.0,524.93
TZA_2014_181,8.0,15419.97,347.74,0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,3.0,0,0.0,0.0,7404.77,0.0,0.0,3267.01,1606.73,0.0,2741.99,0,0.0,0.0,166.99,0.0,0.0,73.68,36.23,0.0,61.84
TZA_2014_182,75.0,65714.02,1481.93,0,0.0,0.0,3.0,4.0,1.0,8.0,40.0,1.0,12.0,0,0.0,0.0,8132.59,1755.46,107.3,12564.56,20602.38,135.86,17674.46,0,0.0,0.0,183.4,39.59,2.42,283.35,464.61,3.06,398.58
TZA_2014_183,173.0,80458.94,1814.42,0,0.0,0.0,3.0,62.0,1.0,10.0,52.0,4.0,23.0,0,0.0,0.0,6859.51,11343.34,107.3,12621.5,22892.44,221.83,22205.72,0,0.0,0.0,154.69,255.8,2.42,284.63,516.25,5.0,500.76
TZA_2014_184,7.0,12662.06,285.54,0,0.0,0.0,1.0,0.0,2.0,2.0,0.0,1.0,0.0,0,0.0,0.0,7087.59,0.0,404.43,5085.0,0.0,31.09,0.0,0,0.0,0.0,159.83,0.0,9.12,114.67,0.0,0.7,0.0
TZA_2014_185,7.0,19215.51,433.32,0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,3.0,0,0.0,0.0,7402.15,0.0,0.0,8580.17,1126.67,0.0,2106.52,0,0.0,0.0,166.92,0.0,0.0,193.49,25.41,0.0,47.5
TZA_2014_186,46.0,42491.03,958.2,0,0.0,0.0,2.0,0.0,0.0,7.0,30.0,0.0,6.0,0,0.0,0.0,6973.92,0.0,0.0,11238.79,14703.87,0.0,9056.56,0,0.0,0.0,157.27,0.0,0.0,253.44,331.58,0.0,204.23
TZA_2014_187,52.0,50484.53,1138.45,0,0.0,0.0,2.0,0.0,0.0,9.0,33.0,0.0,6.0,0,0.0,0.0,7556.6,0.0,0.0,13227.9,17012.2,0.0,11193.26,0,0.0,0.0,170.41,0.0,0.0,298.3,383.63,0.0,252.41
TZA_2014_188,167.0,73789.79,1663.99,0,0.0,0.0,3.0,62.0,0.0,10.0,51.0,3.0,22.0,0,0.0,0.0,6012.74,11343.34,0.0,9314.55,22036.61,85.96,21059.63,0,0.0,0.0,135.59,255.8,0.0,210.05,496.94,1.94,474.9
TZA_2014_189,95.0,66112.44,1490.83,0,0.0,0.0,3.0,22.0,0.0,9.0,44.0,0.0,12.0,0,0.0,0.0,9804.26,4577.27,0.0,12707.33,19466.1,0.0,17840.51,0,0.0,0.0,221.09,103.22,0.0,286.55,438.96,0.0,402.3
TZA_2014_19,2.0,12252.22,282.48,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7706.69,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,177.68
TZA_2014_190,163.0,73171.49,1650.01,0,0.0,0.0,3.0,62.0,0.0,9.0,50.0,3.0,21.0,0,0.0,0.0,7451.73,11343.34,0.0,9620.26,20740.5,85.96,20570.34,0,0.0,0.0,168.04,255.79,0.0,216.94,467.7,1.94,463.86
TZA_2014_191,9.0,17978.16,405.4,0,0.0,0.0,1.0,0.0,0.0,3.0,1.0,0.0,4.0,0,0.0,0.0,3152.19,0.0,0.0,9585.95,1740.82,0.0,3499.2,0,0.0,0.0,71.08,0.0,0.0,216.16,39.26,0.0,78.91
TZA_2014_192,405.0,181203.84,4086.09,0,27.0,16.0,13.0,1.0,1.0,16.0,293.0,6.0,12.0,0,8837.98,10577.81,7098.44,306.07,895.63,17903.27,113497.03,966.67,6843.91,0,199.29,238.53,160.07,6.9,20.2,403.71,2559.32,21.8,154.33
TZA_2014_193,11.0,19001.5,428.48,0,0.0,0.0,1.0,0.0,0.0,3.0,3.0,0.0,4.0,0,0.0,0.0,2712.58,0.0,0.0,9798.38,2218.2,0.0,4272.34,0,0.0,0.0,61.17,0.0,0.0,220.95,50.02,0.0,96.34
TZA_2014_194,4.0,15504.31,349.62,0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0,0.0,4146.28,0.0,0.0,0.0,3498.38,0.0,0.0,7859.64,0,0.0,93.5,0.0,0.0,0.0,78.89,0.0,0.0,177.23
TZA_2014_195,26.0,25978.93,585.81,0,0.0,0.0,1.0,0.0,0.0,4.0,17.0,0.0,4.0,0,0.0,0.0,2432.88,0.0,0.0,10341.63,5705.09,0.0,7499.34,0,0.0,0.0,54.86,0.0,0.0,233.2,128.65,0.0,169.11
TZA_2014_196,43.0,42231.39,952.3,0,0.0,0.0,2.0,0.0,0.0,7.0,29.0,0.0,4.0,0,0.0,0.0,5495.14,0.0,0.0,13256.44,14128.38,0.0,8738.0,0,0.0,0.0,123.91,0.0,0.0,298.93,318.59,0.0,197.04
TZA_2014_197,151.0,59989.78,1352.7,0,0.0,0.0,3.0,62.0,2.0,9.0,32.0,5.0,21.0,0,0.0,0.0,8346.46,11343.34,435.22,9075.36,9745.79,200.91,17435.26,0,0.0,0.0,188.2,255.78,9.81,204.64,219.76,4.53,393.14
TZA_2014_198,35.0,35675.83,804.45,0,0.0,1.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0,0.0,6816.25,0.0,0.0,0.0,0.0,11483.67,0.0,0.0,0,0.0,153.7,0.0,0.0,0.0,0.0,258.94,0.0,0.0
TZA_2014_199,40.0,36308.19,818.7,0,0.0,0.0,2.0,1.0,2.0,8.0,16.0,2.0,6.0,0,0.0,0.0,5454.5,28.65,435.22,14904.92,4812.69,268.29,9154.98,0,0.0,0.0,122.99,0.65,9.81,336.09,108.52,6.05,206.43
TZA_2014_2,1.0,384.84,8.9,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,384.84,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,8.9,0.0,0.0,0.0
TZA_2014_20,25.0,25046.58,577.28,0,0.0,1.0,0.0,0.0,5.0,1.0,8.0,6.0,0.0,0,0.0,7834.95,0.0,0.0,5384.97,3478.75,4064.33,1337.09,0.0,0,0.0,180.58,0.0,0.0,124.11,80.18,93.68,30.82,0.0
TZA_2014_200,117.0,48497.96,1093.53,0,0.0,0.0,2.0,54.0,3.0,8.0,17.0,3.0,16.0,0,0.0,0.0,8284.63,10366.63,498.36,8315.07,4434.1,580.27,13138.68,0,0.0,0.0,186.8,233.75,11.24,187.49,99.98,13.08,296.25
TZA_2014_201,33.0,34965.93,788.41,0,0.0,0.0,2.0,4.0,3.0,7.0,5.0,2.0,6.0,0,0.0,0.0,8099.42,1752.1,498.36,11676.96,1959.93,540.51,8750.69,0,0.0,0.0,182.63,39.51,11.24,263.29,44.19,12.19,197.31
TZA_2014_202,21.0,26424.09,595.8,0,0.0,0.0,1.0,0.0,4.0,6.0,1.0,2.0,3.0,0,0.0,0.0,5891.53,0.0,578.09,11525.08,103.93,540.51,6395.04,0,0.0,0.0,132.84,0.0,13.03,259.86,2.34,12.19,144.19
TZA_2014_203,67.0,27489.97,619.83,0,0.0,0.0,2.0,34.0,3.0,3.0,4.0,3.0,6.0,0,0.0,0.0,8336.38,5315.3,498.36,3512.34,1156.69,580.27,5578.81,0,0.0,0.0,187.96,119.85,11.24,79.19,26.08,13.08,125.79
TZA_2014_204,42.0,44797.04,1010.03,0,0.0,1.0,2.0,0.0,0.0,2.0,23.0,0.0,1.0,0,0.0,977.68,6683.78,0.0,0.0,3479.77,12071.46,0.0,446.87,0,0.0,22.04,150.7,0.0,0.0,78.46,272.17,0.0,10.08
TZA_2014_205,2.0,7912.51,178.4,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,7793.25,0.0,119.25,0.0,0.0,0.0,0.0,0,0.0,0.0,175.71,0.0,2.69,0.0,0.0,0.0,0.0
TZA_2014_206,13.0,15005.55,338.32,0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,3.0,1.0,0,0.0,0.0,7142.18,0.0,498.36,0.0,0.0,964.18,1754.54,0,0.0,0.0,161.03,0.0,11.24,0.0,0.0,21.74,39.56
TZA_2014_207,16.0,22354.13,503.99,0,0.0,0.0,1.0,0.0,4.0,1.0,0.0,4.0,1.0,0,0.0,0.0,7141.28,0.0,578.09,6705.25,0.0,1048.56,1586.36,0,0.0,0.0,161.01,0.0,13.03,151.18,0.0,23.64,35.77
TZA_2014_208,7.0,14207.61,320.32,0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,2.0,0.0,0,0.0,0.0,0.0,0.0,79.73,9159.25,0.0,204.67,0.0,0,0.0,0.0,0.0,0.0,1.8,206.5,0.0,4.61,0.0
TZA_2014_209,14.0,14572.09,328.52,0,0.0,0.0,1.0,0.0,3.0,1.0,0.0,3.0,0.0,0,0.0,0.0,7040.27,0.0,498.36,1126.26,0.0,964.18,0.0,0,0.0,0.0,158.72,0.0,11.24,25.39,0.0,21.74,0.0
TZA_2014_21,11.0,19427.46,447.68,0,0.0,1.0,0.0,0.0,4.0,0.0,4.0,0.0,0.0,0,0.0,5124.03,0.0,0.0,4606.27,0.0,2262.72,0.0,0.0,0,0.0,118.08,0.0,0.0,106.14,0.0,52.14,0.0,0.0
TZA_2014_210,14.0,20190.54,455.17,0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,4.0,0.0,0,0.0,0.0,7008.13,0.0,142.86,6789.43,0.0,975.69,0.0,0,0.0,0.0,157.99,0.0,3.22,153.06,0.0,22.0,0.0
TZA_2014_211,3.0,12732.86,287.03,0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,8682.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,195.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TZA_2014_212,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TZA_2014_213,11.0,18405.93,414.9,0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,5.0,1.0,0,0.0,0.0,7215.25,0.0,0.0,3538.22,0.0,2847.62,1754.24,0,0.0,0.0,162.64,0.0,0.0,79.76,0.0,64.19,39.54
TZA_2014_214,2.0,9817.55,221.3,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,6858.54,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,154.6,0.0,0.0,0.0
TZA_2014_215,10.0,11199.55,252.38,0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,3.0,0,0.0,0.0,7072.82,0.0,0.0,0.0,0.0,0.0,4126.73,0,0.0,0.0,159.39,0.0,0.0,0.0,0.0,0.0,93.0
TZA_2014_216,1.0,1642.81,37.02,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1642.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,37.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TZA_2014_217,9.0,9821.85,221.3,0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,3.0,0,0.0,0.0,7425.13,0.0,0.0,0.0,0.0,0.0,569.68,0,0.0,0.0,167.3,0.0,0.0,0.0,0.0,0.0,12.84
TZA_2014_218,1.0,6875.99,154.93,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6875.99,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,154.93
TZA_2014_219,6.0,10415.44,234.65,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0,0.0,0.0,325.81,0.0,0.0,0.0,0.0,0.0,10089.63,0,0.0,0.0,7.34,0.0,0.0,0.0,0.0,0.0,227.31
TZA_2014_22,2.0,10950.42,252.27,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10950.42,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.27
TZA_2014_220,3.0,7441.96,167.65,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TZA_2014_221,21.0,27523.07,620.01,0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,1.0,0,0.0,0.0,2223.43,0.0,3243.75,0.0,0.0,0.0,7078.78,0,0.0,0.0,50.09,0.0,73.07,0.0,0.0,0.0,159.46
TZA_2014_222,17.0,29359.41,661.32,0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,982.12,0.0,0.0,0.0,4872.29,0,0.0,0.0,0.0,0.0,22.12,0.0,0.0,0.0,109.75
TZA_2014_223,3.0,15939.74,359.04,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0,0.0,8882.0,0.0,0.0,0.0,3653.0,0.0,0.0,3404.74,0,0.0,200.06,0.0,0.0,0.0,82.28,0.0,0.0,76.69
TZA_2014_224,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TZA_2014_225,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TZA_2014_226,3.0,13160.04,296.39,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9849.09,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,221.82
TZA_2014_227,73.0,42220.78,950.61,0,0.0,8.0,3.0,0.0,0.0,1.0,46.0,0.0,15.0,0,0.0,6446.29,509.45,0.0,0.0,4904.37,19262.52,0.0,11098.15,0,0.0,145.14,11.47,0.0,0.0,110.42,433.7,0.0,249.88
TZA_2014_228,117.0,32483.85,731.37,0,0.0,0.0,2.0,0.0,42.0,0.0,4.0,6.0,0.0,0,0.0,0.0,3223.99,0.0,12601.88,0.0,953.32,288.6,0.0,0,0.0,0.0,72.59,0.0,283.73,0.0,21.46,6.5,0.0
TZA_2014_229,1.0,12064.34,271.61,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,12064.34,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,271.61,0.0,0.0,0.0
TZA_2014_23,1.0,1191.69,27.45,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1191.69,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.45
TZA_2014_230,5.0,19997.65,450.19,0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,0,0.0,0.0,10090.76,0.0,0.0,0.0,0.0,0.0,9906.89,0,0.0,0.0,227.16,0.0,0.0,0.0,0.0,0.0,223.02
TZA_2014_231,1.0,7616.5,171.36,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,7616.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,171.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TZA_2014_232,1.0,7160.43,161.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7160.43,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,161.1
TZA_2014_233,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TZA_2014_234,12.0,16882.97,379.73,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,0,0.0,0.0,0.0,0.0,0.0,0.0,551.97,0.0,11652.59,0,0.0,0.0,0.0,0.0,0.0,0.0,12.41,0.0,262.09
TZA_2014_235,1.0,1009.83,22.71,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1009.83,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,22.71,0.0,0.0,0.0,0.0,0.0,0.0
