id,total_count,total_length,total_density,count_intersection,count_living_street,count_trunk,count_primary,count_pedestrian,count_track,count_tertiary,count_residential,count_service,count_secondary,length_intersection,length_living_street,length_trunk,length_primary,length_pedestrian,length_track,length_tertiary,length_residential,length_service,length_secondary,density_intersection,density_living_street,density_trunk,density_primary,density_pedestrian,density_track,density_tertiary,density_residential,density_service,density_secondary
TZA_2014_236,1.0,9768.85,219.68,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,9768.85,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,219.68,0.0,0.0,0.0,0.0,0.0,0.0
TZA_2014_237,2.0,5057.13,113.72,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0.0,2229.26,0.0,0.0,2827.87,0,0.0,0.0,0.0,0.0,0.0,50.13,0.0,0.0,63.59
TZA_2014_238,3.0,9217.84,207.23,0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0,0.0,0.0,8216.77,0.0,0.0,980.15,20.93,0.0,0.0,0,0.0,0.0,184.72,0.0,0.0,22.03,0.47,0.0,0.0
TZA_2014_239,2.0,7528.3,169.24,0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,7528.3,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,169.24,0.0,0.0,0.0
TZA_2014_24,6.0,9430.44,217.2,0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0,0.0,1151.29,0.0,0.0,8279.15,0.0,0.0,0.0,0.0,0,0.0,26.52,0.0,0.0,190.69,0.0,0.0,0.0,0.0
TZA_2014_240,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TZA_2014_241,4.0,17094.61,384.28,0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,0,0.0,0.0,8458.42,0.0,0.0,8372.23,263.96,0.0,0.0,0,0.0,0.0,190.14,0.0,0.0,188.21,5.93,0.0,0.0
TZA_2014_242,1.0,7133.8,160.36,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,7133.8,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,160.36,0.0,0.0,0.0,0.0,0.0,0.0
TZA_2014_243,4.0,11472.81,257.89,0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,0,0.0,0.0,8168.66,0.0,0.0,3040.19,263.96,0.0,0.0,0,0.0,0.0,183.61,0.0,0.0,68.34,5.93,0.0,0.0
TZA_2014_244,2.0,10419.52,234.17,0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,10419.52,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,234.17,0.0,0.0,0.0,0.0,0.0,0.0
TZA_2014_245,5.0,14534.95,326.64,0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,8867.64,0.0,1130.18,4537.13,0,0.0,0.0,0.0,0.0,0.0,199.28,0.0,25.4,101.96
TZA_2014_246,1.0,6944.88,156.06,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,6944.88,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,156.06,0.0,0.0,0.0,0.0,0.0,0.0
TZA_2014_247,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TZA_2014_248,2.0,9468.78,212.76,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,6776.25,0.0,0.0,0.0,0.0,0.0,2692.53,0,0.0,0.0,152.26,0.0,0.0,0.0,0.0,0.0,60.5
TZA_2014_249,190.0,98417.3,2211.22,0,0.0,2.0,12.0,0.0,9.0,0.0,33.0,12.0,24.0,0,0.0,6116.21,11454.4,0.0,1283.43,0.0,14421.88,1469.16,17298.49,0,0.0,137.42,257.36,0.0,28.84,0.0,324.03,33.01,388.66
TZA_2014_25,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TZA_2014_250,2.0,5860.78,131.67,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,4356.35,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,97.87,0.0,0.0,0.0,0.0,0.0,0.0
TZA_2014_251,1.0,7958.58,178.8,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7958.58,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,178.8
TZA_2014_252,23.0,14909.1,334.96,0,0.0,0.0,1.0,0.0,0.0,2.0,19.0,0.0,1.0,0,0.0,0.0,4725.95,0.0,0.0,1337.4,6373.38,0.0,2472.37,0,0.0,0.0,106.18,0.0,0.0,30.05,143.19,0.0,55.55
TZA_2014_253,11.0,21824.37,490.31,0,0.0,0.0,4.0,0.0,2.0,1.0,3.0,0.0,1.0,0,0.0,0.0,15823.27,0.0,1674.92,120.2,1081.88,0.0,3124.1,0,0.0,0.0,355.49,0.0,37.63,2.7,24.31,0.0,70.19
TZA_2014_254,24.0,14400.04,323.51,0,0.0,0.0,2.0,0.0,0.0,2.0,19.0,0.0,1.0,0,0.0,0.0,3350.73,0.0,0.0,1337.4,6373.38,0.0,3338.53,0,0.0,0.0,75.28,0.0,0.0,30.05,143.19,0.0,75.0
TZA_2014_255,1.0,6843.14,153.73,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,6843.14,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,153.73,0.0,0.0,0.0,0.0,0.0,0.0
TZA_2014_256,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TZA_2014_257,192.0,92200.73,2070.95,0,0.0,3.0,2.0,0.0,0.0,3.0,175.0,0.0,3.0,0,0.0,6890.12,546.96,0.0,0.0,4952.61,63244.14,0.0,3752.74,0,0.0,154.76,12.29,0.0,0.0,111.24,1420.54,0.0,84.29
TZA_2014_258,6.0,7622.27,171.2,0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,7622.27,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,171.2,0.0,0.0,0.0,0.0
TZA_2014_259,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TZA_2014_26,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TZA_2014_260,5.0,14138.83,317.54,0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,2.0,0,0.0,0.0,8780.4,0.0,649.93,0.0,0.0,0.0,4708.5,0,0.0,0.0,197.2,0.0,14.6,0.0,0.0,0.0,105.75
TZA_2014_261,4.0,12462.72,279.89,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,0,0.0,0.0,8740.36,0.0,22.14,0.0,0.0,0.0,3700.22,0,0.0,0.0,196.29,0.0,0.5,0.0,0.0,0.0,83.1
TZA_2014_262,1.0,3819.25,85.77,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TZA_2014_263,12.0,12212.73,274.27,0,0.0,0.0,1.0,0.0,8.0,0.0,0.0,0.0,0.0,0,0.0,0.0,328.37,0.0,10642.82,0.0,0.0,0.0,0.0,0,0.0,0.0,7.37,0.0,239.01,0.0,0.0,0.0,0.0
TZA_2014_264,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TZA_2014_265,12.0,11281.54,253.34,0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,0,0.0,0.0,0.0,0.0,0.0,0.0,4008.54,0.0,1990.98,0,0.0,0.0,0.0,0.0,0.0,0.0,90.02,0.0,44.71
TZA_2014_266,1.0,8495.53,190.77,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TZA_2014_267,148.0,96617.66,2169.53,0,0.0,0.0,5.0,0.0,3.0,6.0,120.0,1.0,3.0,0,0.0,0.0,15576.36,0.0,606.88,11171.33,60982.21,31.86,2435.74,0,0.0,0.0,349.76,0.0,13.63,250.85,1369.34,0.72,54.69
TZA_2014_268,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TZA_2014_269,4.0,14784.35,331.95,0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,12320.25,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,276.62,0.0,0.0,0.0
TZA_2014_27,52.0,44251.21,1018.44,0,0.0,1.0,3.0,0.0,0.0,8.0,37.0,0.0,1.0,0,0.0,881.75,2490.72,0.0,0.0,20771.38,17758.78,0.0,608.55,0,0.0,20.29,57.32,0.0,0.0,478.05,408.72,0.0,14.01
TZA_2014_270,1.0,0.35,0.01,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.35,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0
TZA_2014_271,61.0,56690.38,1272.65,0,0.0,4.0,0.0,0.0,1.0,1.0,43.0,3.0,4.0,0,0.0,9564.3,0.0,0.0,541.6,1422.54,29538.69,193.3,7224.19,0,0.0,214.71,0.0,0.0,12.16,31.93,663.12,4.34,162.18
TZA_2014_272,4.0,19888.35,446.45,0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,15231.55,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,341.91,0.0,0.0,0.0
TZA_2014_273,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TZA_2014_274,4.0,18866.7,423.32,0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,17551.94,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,393.82,0.0,0.0,0.0
TZA_2014_275,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TZA_2014_276,188.0,84046.9,1885.63,0,0.0,0.0,3.0,0.0,6.0,3.0,167.0,0.0,2.0,0,0.0,0.0,7413.07,0.0,2445.53,2510.29,68171.05,0.0,762.12,0,0.0,0.0,166.32,0.0,54.87,56.32,1529.45,0.0,17.1
TZA_2014_277,206.0,103921.42,2331.49,0,0.0,0.0,3.0,0.0,8.0,3.0,182.0,0.0,0.0,0,0.0,0.0,9407.92,0.0,4768.14,2148.32,79271.48,0.0,0.0,0,0.0,0.0,211.07,0.0,106.97,48.2,1778.47,0.0,0.0
TZA_2014_278,3.0,12532.59,281.17,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TZA_2014_279,1.0,6673.97,149.73,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TZA_2014_28,2.0,11286.87,259.74,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,7568.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,174.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TZA_2014_280,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TZA_2014_281,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TZA_2014_282,3.0,11148.48,250.06,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0.0,2127.69,0.0,0.0,8248.11,0,0.0,0.0,0.0,0.0,0.0,47.72,0.0,0.0,185.01
TZA_2014_283,6.0,23716.53,531.93,0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,0.0,0.0,0,0.0,0.0,7982.99,0.0,0.0,1444.85,12463.33,0.0,0.0,0,0.0,0.0,179.05,0.0,0.0,32.41,279.54,0.0,0.0
TZA_2014_284,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TZA_2014_285,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TZA_2014_286,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TZA_2014_287,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TZA_2014_288,38.0,64465.11,1445.31,0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,64465.11,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1445.31,0.0,0.0
TZA_2014_289,152.0,58249.9,1305.81,0,0.0,1.0,0.0,0.0,0.0,0.0,143.0,1.0,2.0,0,0.0,7271.94,0.0,0.0,0.0,0.0,37449.57,59.0,7559.0,0,0.0,163.02,0.0,0.0,0.0,0.0,839.52,1.32,169.45
TZA_2014_29,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TZA_2014_290,2.0,6153.33,137.94,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5745.74,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128.8
TZA_2014_291,8.0,15859.54,355.49,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TZA_2014_292,1.0,6723.11,150.69,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,6723.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,150.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TZA_2014_293,2.0,6771.94,151.78,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TZA_2014_294,182.0,100993.12,2263.49,0,0.0,2.0,2.0,0.0,1.0,6.0,150.0,1.0,0.0,0,0.0,7403.12,2134.25,0.0,147.96,6657.87,75575.47,45.64,0.0,0,0.0,165.92,47.83,0.0,3.32,149.22,1693.82,1.02,0.0
TZA_2014_295,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TZA_2014_296,1.0,439.92,9.86,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TZA_2014_297,13.0,19396.44,434.59,0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,5.0,0.0,0,0.0,5516.62,0.0,0.0,0.0,7019.8,1390.23,676.32,0.0,0,0.0,123.6,0.0,0.0,0.0,157.28,31.15,15.15,0.0
TZA_2014_298,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TZA_2014_299,13.0,27963.96,626.4,0,0.0,0.0,0.0,0.0,1.0,4.0,7.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1864.45,16944.16,7572.17,0.0,0.0,0,0.0,0.0,0.0,0.0,41.76,379.55,169.62,0.0,0.0
TZA_2014_3,6.0,10665.62,246.59,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TZA_2014_30,3.0,12129.86,278.95,0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,12129.86,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,278.95,0.0,0.0,0.0,0.0
TZA_2014_300,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TZA_2014_301,8.0,13060.48,292.51,0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,4912.77,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,110.03,0.0,0.0,0.0
TZA_2014_302,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TZA_2014_303,1.0,7339.81,164.38,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,7339.81,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,164.38,0.0,0.0,0.0,0.0,0.0,0.0
TZA_2014_304,3.0,10121.94,226.68,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,6838.39,0.0,0.0,0.0,2695.24,0.0,0.0,0.0,0,0.0,153.14,0.0,0.0,0.0,60.36,0.0,0.0,0.0
TZA_2014_305,2.0,4218.63,94.48,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,2110.58,0.0,0.0,0.0,0.0,0.0,0.0,2108.05,0,0.0,47.27,0.0,0.0,0.0,0.0,0.0,0.0,47.21
TZA_2014_306,1.0,7019.41,157.19,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,7019.41,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,157.19,0.0,0.0,0.0,0.0,0.0,0.0
TZA_2014_307,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TZA_2014_308,95.0,58043.49,1299.78,0,4.0,0.0,0.0,2.0,3.0,7.0,74.0,0.0,1.0,0,250.46,0.0,0.0,101.07,3460.68,19841.43,25002.94,0.0,7486.93,0,5.61,0.0,0.0,2.26,77.5,444.31,559.9,0.0,167.66
TZA_2014_309,471.0,162175.22,3631.62,0,0.0,1.0,1.0,0.0,61.0,6.0,369.0,6.0,1.0,0,0.0,7117.52,1193.51,0.0,10217.42,8351.27,112906.03,1052.56,2854.31,0,0.0,159.38,26.73,0.0,228.8,187.01,2528.32,23.57,63.92
TZA_2014_31,1.0,3682.41,84.68,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3682.41,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.68
TZA_2014_310,3.0,1933.67,43.29,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,113.17,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.53
TZA_2014_311,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TZA_2014_312,5.0,12581.92,281.63,0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,6476.85,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,144.98,0.0,0.0
TZA_2014_313,1.0,6872.95,153.83,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TZA_2014_314,3.0,12095.51,270.72,0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,10755.02,0.0,0.0,0.0,1340.49,0.0,0.0,0.0,0,0.0,240.71,0.0,0.0,0.0,30.0,0.0,0.0,0.0
TZA_2014_315,53.0,48006.74,1074.36,0,0.0,0.0,0.0,0.0,0.0,2.0,43.0,0.0,3.0,0,0.0,0.0,0.0,0.0,0.0,1992.63,26813.05,0.0,2732.72,0,0.0,0.0,0.0,0.0,0.0,44.59,600.06,0.0,61.16
TZA_2014_316,5.0,12607.05,282.12,0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,6699.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,149.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0
