id,total_count,total_length,total_density,count_intersection,count_living_street,count_trunk,count_primary,count_pedestrian,count_track,count_tertiary,count_residential,count_service,count_secondary,length_intersection,length_living_street,length_trunk,length_primary,length_pedestrian,length_track,length_tertiary,length_residential,length_service,length_secondary,density_intersection,density_living_street,density_trunk,density_primary,density_pedestrian,density_track,density_tertiary,density_residential,density_service,density_secondary
TZA_2014_317,1.0,7633.05,170.81,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7633.05,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,170.81
TZA_2014_318,8.0,16634.57,372.21,0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,13091.76,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,292.94,0.0,0.0,0.0,0.0
TZA_2014_319,2.0,10845.43,242.66,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,7500.42,0.0,0.0,0.0,0.0,0.0,0.0,3345.01,0,0.0,167.82,0.0,0.0,0.0,0.0,0.0,0.0,74.84
TZA_2014_32,32.0,22900.13,526.19,0,0.0,2.0,1.0,0.0,0.0,0.0,24.0,0.0,5.0,0,0.0,7858.87,2043.51,0.0,0.0,0.0,10481.72,0.0,2516.03,0,0.0,180.58,46.95,0.0,0.0,0.0,240.84,0.0,57.81
TZA_2014_320,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TZA_2014_321,6.0,15326.76,342.91,0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0,0.0,10206.5,0.0,0.0,0.0,0.0,1818.56,0.0,0.0,0,0.0,228.36,0.0,0.0,0.0,0.0,40.69,0.0,0.0
TZA_2014_322,2.0,3621.74,81.02,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,3388.95,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,75.82,0.0,0.0,0.0,0.0,0.0,0.0
TZA_2014_323,53.0,59630.59,1333.99,0,0.0,0.0,1.0,0.0,1.0,1.0,31.0,0.0,0.0,0,0.0,0.0,630.09,0.0,668.86,821.05,25508.27,0.0,0.0,0,0.0,0.0,14.1,0.0,14.96,18.37,570.64,0.0,0.0
TZA_2014_324,658.0,228415.36,5109.88,0,0.0,4.0,19.0,0.0,26.0,38.0,376.0,103.0,26.0,0,0.0,3010.33,6860.35,0.0,7151.23,29811.93,129799.43,14066.96,11033.11,0,0.0,67.34,153.47,0.0,159.98,666.92,2903.74,314.69,246.82
TZA_2014_325,143.0,74780.69,1672.84,0,0.0,7.0,0.0,0.0,12.0,3.0,47.0,29.0,10.0,0,0.0,6793.28,0.0,0.0,10506.89,5392.45,20340.84,5240.55,8653.2,0,0.0,151.97,0.0,0.0,235.04,120.63,455.02,117.23,193.57
TZA_2014_326,445.0,205934.51,4606.74,0,0.0,8.0,7.0,0.0,0.0,11.0,395.0,3.0,2.0,0,0.0,3962.98,8113.94,0.0,0.0,11205.97,163907.22,720.52,866.56,0,0.0,88.65,181.51,0.0,0.0,250.68,3666.59,16.12,19.38
TZA_2014_327,118.0,81811.26,1830.1,0,0.0,7.0,0.0,0.0,9.0,6.0,21.0,33.0,2.0,0,0.0,6808.4,0.0,0.0,9516.2,17508.31,13189.77,5493.11,5116.76,0,0.0,152.3,0.0,0.0,212.88,391.66,295.05,122.88,114.46
TZA_2014_328,21.0,26151.69,585.0,0,0.0,5.0,0.0,0.0,1.0,3.0,7.0,0.0,0.0,0,0.0,10450.71,0.0,0.0,307.4,5199.71,3428.42,0.0,0.0,0,0.0,233.78,0.0,0.0,6.88,116.32,76.69,0.0,0.0
TZA_2014_329,555.0,243310.59,5442.73,0,0.0,10.0,7.0,0.0,0.0,13.0,498.0,4.0,4.0,0,0.0,7190.0,8113.94,0.0,0.0,12244.27,195400.72,809.81,4413.54,0,0.0,160.84,181.5,0.0,0.0,273.9,4371.01,18.12,98.73
TZA_2014_33,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TZA_2014_330,1.0,5629.64,125.93,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,5629.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,125.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TZA_2014_331,105.0,65203.08,1458.53,0,0.0,5.0,0.0,0.0,16.0,1.0,45.0,16.0,0.0,0,0.0,8328.46,0.0,0.0,9195.54,3470.0,28178.14,3639.43,0.0,0,0.0,186.3,0.0,0.0,205.7,77.62,630.32,81.41,0.0
TZA_2014_332,626.0,269927.43,6037.94,0,0.0,10.0,7.0,0.0,5.0,15.0,537.0,10.0,4.0,0,0.0,7157.12,8113.94,0.0,1090.28,17255.09,214909.91,2304.45,6273.38,0,0.0,160.1,181.5,0.0,24.39,385.97,4807.27,51.55,140.33
TZA_2014_333,495.0,238033.17,5324.34,0,0.0,10.0,7.0,0.0,7.0,15.0,395.0,9.0,4.0,0,0.0,7247.02,5382.45,0.0,4671.75,18864.05,166930.57,1787.93,8058.12,0,0.0,162.1,120.4,0.0,104.5,421.95,3733.92,39.99,180.24
TZA_2014_334,30.0,39119.79,875.01,0,0.0,0.0,4.0,0.0,0.0,0.0,9.0,0.0,1.0,0,0.0,0.0,10072.4,0.0,0.0,0.0,8432.06,0.0,11.99,0,0.0,0.0,225.29,0.0,0.0,0.0,188.6,0.0,0.27
TZA_2014_335,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TZA_2014_336,38.0,50722.4,1134.53,0,0.0,1.0,1.0,0.0,4.0,3.0,4.0,7.0,0.0,0,0.0,3660.85,7236.0,0.0,705.29,3077.12,2127.18,876.52,0.0,0,0.0,81.88,161.85,0.0,15.78,68.83,47.58,19.61,0.0
TZA_2014_337,12.0,28898.05,646.36,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1796.17,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,40.17,0.0,0.0,0.0,0.0
TZA_2014_338,1.0,4030.59,90.15,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4030.59,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.15
TZA_2014_339,30.0,51860.64,1159.86,0,0.0,0.0,0.0,0.0,3.0,8.0,6.0,1.0,4.0,0,0.0,0.0,0.0,0.0,4960.36,22963.52,7833.29,277.6,7554.23,0,0.0,0.0,0.0,0.0,110.94,513.58,175.19,6.21,168.95
TZA_2014_34,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TZA_2014_340,11.0,19533.95,436.87,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0,7096.95,0.0,0.0,620.79,0.0,0.0,0.0,0.0,0,0.0,158.72,0.0,0.0,13.88,0.0,0.0,0.0,0.0
TZA_2014_341,58.0,60775.04,1359.14,0,0.0,0.0,0.0,0.0,37.0,11.0,2.0,0.0,3.0,0,0.0,0.0,0.0,0.0,31656.49,12599.7,266.7,0.0,7814.48,0,0.0,0.0,0.0,0.0,707.95,281.77,5.96,0.0,174.76
TZA_2014_342,1.0,7422.48,165.99,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,7422.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,165.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TZA_2014_343,2.0,875.06,19.57,0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,875.06,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,19.57,0.0,0.0,0.0
TZA_2014_344,4.0,8559.71,191.41,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TZA_2014_345,2.0,3049.99,68.2,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2639.83,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,59.03,0.0,0.0,0.0
TZA_2014_346,17.0,18747.18,419.22,0,0.0,1.0,0.0,0.0,0.0,0.0,11.0,0.0,1.0,0,0.0,8477.58,0.0,0.0,0.0,0.0,4756.0,0.0,3001.17,0,0.0,189.58,0.0,0.0,0.0,0.0,106.35,0.0,67.11
TZA_2014_347,25.0,34203.29,764.85,0,0.0,0.0,1.0,0.0,0.0,1.0,14.0,0.0,1.0,0,0.0,0.0,2327.31,0.0,0.0,3523.41,10810.41,0.0,2196.67,0,0.0,0.0,52.04,0.0,0.0,78.79,241.74,0.0,49.12
TZA_2014_348,1.0,1121.77,25.08,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1121.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,25.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TZA_2014_349,2.0,7968.46,178.19,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2038.13,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.58
TZA_2014_35,1.0,861.13,19.74,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,861.13,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,19.74,0.0,0.0,0.0
TZA_2014_350,1.0,7665.93,171.41,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,7665.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,171.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TZA_2014_351,1.0,7351.08,164.36,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7351.08,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,164.36
TZA_2014_352,19.0,27545.39,615.84,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5491.61,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,122.78
TZA_2014_353,1.0,5503.43,123.04,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,5503.43,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,123.04,0.0,0.0,0.0,0.0
TZA_2014_354,3.0,11390.78,254.63,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TZA_2014_355,2.0,12024.87,268.81,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,7622.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,170.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TZA_2014_356,19.0,28505.87,637.2,0,0.0,2.0,0.0,0.0,2.0,0.0,11.0,0.0,2.0,0,0.0,2646.88,0.0,0.0,1979.41,0.0,7241.65,0.0,11989.16,0,0.0,59.17,0.0,0.0,44.25,0.0,161.87,0.0,268.0
TZA_2014_357,20.0,23238.84,519.46,0,0.0,1.0,0.0,0.0,0.0,4.0,12.0,0.0,1.0,0,0.0,7666.23,0.0,0.0,0.0,5457.38,7417.65,0.0,1005.2,0,0.0,171.36,0.0,0.0,0.0,121.99,165.81,0.0,22.47
TZA_2014_358,6.0,13844.5,309.46,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,0,0.0,0.0,0.0,0.0,0.0,3274.37,0.0,0.0,10570.12,0,0.0,0.0,0.0,0.0,0.0,73.19,0.0,0.0,236.27
TZA_2014_359,1.0,8109.0,181.25,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,8109.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,181.25,0.0,0.0,0.0,0.0,0.0,0.0
TZA_2014_36,15.0,7910.83,181.34,0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,7374.42,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,169.05,0.0,0.0,0.0,0.0,0.0,0.0
TZA_2014_360,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TZA_2014_361,2.0,9572.0,213.93,0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,9572.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,213.93,0.0,0.0,0.0
TZA_2014_362,70.0,61567.92,1376.0,0,0.0,3.0,0.0,0.0,0.0,0.0,56.0,0.0,2.0,0,0.0,11007.74,0.0,0.0,0.0,0.0,38975.25,0.0,4596.37,0,0.0,246.02,0.0,0.0,0.0,0.0,871.07,0.0,102.73
TZA_2014_363,2.0,10500.39,234.65,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0.0,4029.23,0.0,0.0,6471.16,0,0.0,0.0,0.0,0.0,0.0,90.04,0.0,0.0,144.61
TZA_2014_364,22.0,23287.36,520.38,0,0.0,5.0,0.0,0.0,0.0,1.0,12.0,0.0,2.0,0,0.0,7277.27,0.0,0.0,0.0,36.51,8366.17,0.0,4926.45,0,0.0,162.62,0.0,0.0,0.0,0.82,186.95,0.0,110.09
TZA_2014_365,1.0,5857.28,130.89,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,5857.28,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,130.89,0.0,0.0,0.0,0.0,0.0,0.0
TZA_2014_366,15.0,25729.33,574.93,0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0,0.0,2331.03,0.0,0.0,0.0,3744.51,0.0,0.0,0.0,0,0.0,52.09,0.0,0.0,0.0,83.67,0.0,0.0,0.0
TZA_2014_367,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TZA_2014_368,1.0,7436.47,166.16,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TZA_2014_369,1.0,1.66,0.04,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.66,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04
TZA_2014_37,15.0,20264.07,464.19,0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,3.0,1.0,0,0.0,0.0,0.0,0.0,0.0,2449.22,0.0,288.05,3674.83,0,0.0,0.0,0.0,0.0,0.0,56.1,0.0,6.6,84.18
TZA_2014_370,9.0,16382.97,366.01,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,167.54,0.0,7106.69,0,0.0,0.0,0.0,0.0,0.0,0.0,3.74,0.0,158.77
TZA_2014_371,2.0,6116.95,136.65,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,688.64,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,15.38,0.0,0.0
TZA_2014_372,2.0,1879.35,41.98,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,627.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,14.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TZA_2014_373,348.0,184269.5,4116.14,0,1.0,3.0,0.0,0.0,5.0,1.0,266.0,10.0,0.0,0,592.63,6879.23,0.0,0.0,1395.24,6513.88,108118.87,2077.97,0.0,0,13.24,153.67,0.0,0.0,31.17,145.5,2415.11,46.42,0.0
TZA_2014_374,74.0,77285.17,1726.36,0,0.0,1.0,0.0,0.0,3.0,3.0,53.0,0.0,1.0,0,0.0,6784.15,0.0,0.0,694.12,8015.82,34327.22,0.0,4298.84,0,0.0,151.54,0.0,0.0,15.5,179.05,766.79,0.0,96.03
TZA_2014_375,3.0,8777.91,196.07,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8777.91,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,196.07
TZA_2014_376,577.0,235888.74,5268.94,0,0.0,16.0,0.0,0.0,9.0,6.0,474.0,17.0,0.0,0,0.0,8306.12,0.0,0.0,1534.75,4632.53,176494.67,2592.65,0.0,0,0.0,185.53,0.0,0.0,34.28,103.47,3942.28,57.91,0.0
TZA_2014_377,4.0,14642.8,327.06,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,8263.14,0.0,0.0,0.0,0.0,0.0,0.0,3694.8,0,0.0,184.57,0.0,0.0,0.0,0.0,0.0,0.0,82.53
TZA_2014_378,657.0,214111.99,4782.34,0,0.0,18.0,8.0,0.0,27.0,14.0,494.0,25.0,7.0,0,0.0,6914.84,6876.33,0.0,7010.09,10216.42,148604.89,3190.86,697.51,0,0.0,154.45,153.59,0.0,156.58,228.19,3319.19,71.27,15.58
TZA_2014_379,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TZA_2014_38,149.0,83410.93,1908.9,0,0.0,0.0,5.0,0.0,0.0,5.0,117.0,9.0,6.0,0,0.0,0.0,7541.18,0.0,0.0,2966.32,48488.85,1960.57,18705.04,0,0.0,0.0,172.58,0.0,0.0,67.89,1109.69,44.87,428.07
TZA_2014_380,471.0,197633.5,4414.1,0,0.0,0.0,7.0,0.0,22.0,3.0,374.0,11.0,0.0,0,0.0,0.0,7963.2,0.0,7694.39,5519.07,134263.49,1821.23,0.0,0,0.0,0.0,177.86,0.0,171.85,123.27,2998.75,40.68,0.0
TZA_2014_381,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TZA_2014_382,7.0,14116.52,315.24,0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0,0.0,6208.48,0.0,0.0,0.0,0.0,1057.32,0.0,6850.72,0,0.0,138.64,0.0,0.0,0.0,0.0,23.61,0.0,152.99
TZA_2014_383,1.0,2169.66,48.45,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TZA_2014_384,1.0,9466.95,211.41,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,9466.95,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,211.41,0.0,0.0,0.0
TZA_2014_385,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TZA_2014_386,4.0,14188.24,316.82,0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,7615.04,0.0,0.0,0.0,0.0,974.63,0.0,0.0,0,0.0,170.04,0.0,0.0,0.0,0.0,21.76,0.0,0.0
TZA_2014_387,2.0,11629.67,259.67,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,8656.95,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,193.3,0.0,0.0,0.0
TZA_2014_388,2.0,1479.21,33.02,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1479.21,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,33.02,0.0,0.0
TZA_2014_389,4.0,8842.65,197.4,0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,3058.39,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,68.27,0.0,0.0,0.0
TZA_2014_39,2.0,6901.84,157.95,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,6175.18,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,141.32,0.0,0.0,0.0
TZA_2014_390,4.0,14364.37,320.66,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1930.43,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,43.09,0.0,0.0,0.0,0.0,0.0,0.0
TZA_2014_391,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TZA_2014_392,4.0,12251.12,273.46,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TZA_2014_393,2.0,10310.66,230.14,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10310.66,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,230.14
TZA_2014_394,3.0,9430.85,210.48,0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,5597.44,0.0,0.0,0.0,0.0,0.0,3833.42,0,0.0,0.0,124.92,0.0,0.0,0.0,0.0,0.0,85.55
TZA_2014_395,3.0,11720.36,261.57,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0.0,229.67,0.0,0.0,8078.7,0,0.0,0.0,0.0,0.0,0.0,5.13,0.0,0.0,180.3
