id,total_count,total_length,total_density,count_tertiary,count_trunk,count_pedestrian,count_secondary,count_service,count_track,count_residential,count_living_street,count_primary,count_intersection,length_tertiary,length_trunk,length_pedestrian,length_secondary,length_service,length_track,length_residential,length_living_street,length_primary,length_intersection,density_tertiary,density_trunk,density_pedestrian,density_secondary,density_service,density_track,density_residential,density_living_street,density_primary,density_intersection
UGA_2010_17,7.0,21257.39,474.02,3.0,0.0,0.0,0.0,0.0,4.0,0.0,0,0.0,0,13906.49,0.0,0.0,0.0,0.0,7350.9,0.0,0,0.0,0,310.1,0.0,0.0,0.0,0.0,163.92,0.0,0,0.0,0
UGA_2010_170,323.0,164832.35,3674.82,6.0,0.0,0.0,19.0,2.0,4.0,114.0,0,18.0,0,8939.73,0.0,0.0,16998.48,606.95,1565.89,27422.28,0,18318.67,0,199.3,0.0,0.0,378.97,13.53,34.91,611.36,0,408.4,0
UGA_2010_171,671.0,320802.96,7152.08,14.0,0.0,1.0,21.0,24.0,6.0,334.0,0,53.0,0,20715.88,0.0,326.56,26996.91,5451.24,732.47,106069.5,0,32678.34,0,461.85,0.0,7.28,601.88,121.53,16.33,2364.75,0,728.54,0
UGA_2010_172,356.0,177663.21,3960.88,6.0,0.0,0.0,20.0,4.0,5.0,113.0,0,29.0,0,9743.66,0.0,0.0,18815.63,495.57,1405.13,25590.54,0,23540.59,0,217.23,0.0,0.0,419.48,11.05,31.33,570.52,0,524.82,0
UGA_2010_173,631.0,309309.43,6895.85,13.0,0.0,1.0,24.0,18.0,5.0,315.0,0,46.0,0,22687.14,0.0,326.56,26447.16,4567.31,555.78,98568.31,0,30981.27,0,505.79,0.0,7.28,589.62,101.83,12.39,2197.52,0,690.71,0
UGA_2010_174,252.0,142198.92,3170.23,4.0,0.0,0.0,13.0,0.0,4.0,79.0,0,12.0,0,8310.75,0.0,0.0,14578.56,0.0,2013.01,17621.77,0,16222.02,0,185.28,0.0,0.0,325.02,0.0,44.88,392.87,0,361.66,0
UGA_2010_175,61.0,62428.4,1391.8,5.0,0.0,0.0,0.0,8.0,10.0,3.0,0,2.0,0,7925.74,0.0,0.0,0.0,1362.3,6272.81,2750.65,0,7614.43,0,176.7,0.0,0.0,0.0,30.37,139.85,61.32,0,169.76,0
UGA_2010_176,233.0,136856.53,3051.13,4.0,0.0,0.0,12.0,0.0,4.0,65.0,0,12.0,0,8758.06,0.0,0.0,13274.14,0.0,2420.06,13832.01,0,16108.28,0,195.26,0.0,0.0,295.94,0.0,53.95,308.38,0,359.12,0
UGA_2010_177,96.0,83218.34,1855.3,6.0,0.0,0.0,2.0,8.0,12.0,18.0,0,2.0,0,11354.67,0.0,0.0,5725.51,1362.3,7297.88,4684.61,0,10359.57,0,253.15,0.0,0.0,127.65,30.37,162.7,104.44,0,230.96,0
UGA_2010_178,571.0,266966.85,5951.84,14.0,0.0,0.0,6.0,19.0,7.0,383.0,0,4.0,0,23025.6,0.0,0.0,19417.9,3119.2,2239.73,114496.41,0,16855.06,0,513.34,0.0,0.0,432.91,69.54,49.93,2552.62,0,375.77,0
UGA_2010_179,112.0,88481.37,1972.64,6.0,0.0,0.0,2.0,8.0,12.0,38.0,0,2.0,0,12675.78,0.0,0.0,6268.34,1362.3,6896.87,7978.21,0,10699.97,0,282.6,0.0,0.0,139.75,30.37,153.76,177.87,0,238.55,0
UGA_2010_18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_180,4.0,10199.37,227.39,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,3.0,0,0.0,0.0,0.0,2253.28,0.0,0.0,0.0,0,7946.09,0,0.0,0.0,0.0,50.24,0.0,0.0,0.0,0,177.15,0
UGA_2010_181,621.0,286298.86,6382.85,15.0,0.0,0.0,5.0,18.0,5.0,429.0,0,7.0,0,23882.46,0.0,0.0,14185.87,3091.11,1031.16,132231.1,0,16495.35,0,532.44,0.0,0.0,316.27,68.91,22.99,2948.01,0,367.75,0
UGA_2010_182,366.0,194418.12,4334.42,11.0,0.0,0.0,16.0,7.0,5.0,111.0,0,33.0,0,18103.1,0.0,0.0,17717.72,1477.47,699.83,27981.26,0,23307.45,0,403.6,0.0,0.0,395.0,32.94,15.6,623.82,0,519.62,0
UGA_2010_183,558.0,273801.16,6104.22,17.0,0.0,0.0,16.0,12.0,5.0,317.0,0,25.0,0,24659.71,0.0,0.0,22406.41,2285.53,555.78,102444.89,0,19822.16,0,549.77,0.0,0.0,499.54,50.95,12.39,2283.94,0,441.92,0
UGA_2010_184,1.0,2949.19,65.75,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,2949.19,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,65.75,0.0,0,0.0,0
UGA_2010_185,1.0,2409.57,53.72,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,2409.57,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,53.72,0.0,0,0.0,0
UGA_2010_186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_187,465.0,235500.51,5250.34,14.0,0.0,0.0,18.0,7.0,5.0,227.0,0,16.0,0,28173.13,0.0,0.0,21300.61,1370.71,699.83,62855.45,0,15363.14,0,628.1,0.0,0.0,474.88,30.56,15.6,1401.32,0,342.51,0
UGA_2010_188,511.0,243624.54,5431.46,16.0,0.0,0.0,13.0,11.0,4.0,298.0,0,9.0,0,25478.21,0.0,0.0,16625.44,2031.66,331.65,87412.36,0,12891.39,0,568.02,0.0,0.0,370.65,45.29,7.39,1948.81,0,287.41,0
UGA_2010_189,292.0,171958.56,3833.71,10.0,0.0,0.0,14.0,5.0,5.0,64.0,0,14.0,0,17078.74,0.0,0.0,16936.31,1193.68,699.83,13234.67,0,13839.65,0,380.76,0.0,0.0,377.58,26.61,15.6,295.06,0,308.55,0
UGA_2010_19,9.0,30334.94,676.44,3.0,0.0,0.0,0.0,0.0,6.0,0.0,0,0.0,0,15168.99,0.0,0.0,0.0,0.0,15165.95,0.0,0,0.0,0,338.25,0.0,0.0,0.0,0.0,338.18,0.0,0,0.0,0
UGA_2010_190,491.0,240330.96,5358.04,14.0,0.0,0.0,16.0,8.0,5.0,275.0,0,9.0,0,24192.16,0.0,0.0,18590.64,1652.02,555.78,81595.22,0,11476.21,0,539.35,0.0,0.0,414.47,36.83,12.39,1819.12,0,255.86,0
UGA_2010_191,461.0,223096.51,4973.8,15.0,0.0,0.0,6.0,14.0,3.0,290.0,0,3.0,0,24313.65,0.0,0.0,16728.88,2481.81,837.27,81766.75,0,13183.41,0,542.06,0.0,0.0,372.96,55.33,18.67,1822.94,0,293.92,0
UGA_2010_192,464.0,230681.35,5142.9,14.0,0.0,0.0,16.0,7.0,3.0,245.0,0,8.0,0,24437.26,0.0,0.0,18487.88,1129.25,401.54,70682.42,0,10158.14,0,544.81,0.0,0.0,412.18,25.18,8.95,1575.82,0,226.47,0
UGA_2010_193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_194,378.0,206360.52,4600.69,11.0,0.0,0.0,18.0,4.0,2.0,127.0,0,12.0,0,22235.24,0.0,0.0,18094.4,612.65,494.06,30623.55,0,11034.39,0,495.72,0.0,0.0,403.4,13.66,11.01,682.73,0,246.01,0
UGA_2010_195,273.0,169240.96,3773.13,9.0,0.0,0.0,14.0,4.0,2.0,46.0,0,11.0,0,17132.6,0.0,0.0,16968.27,584.89,494.06,9599.85,0,10479.28,0,381.96,0.0,0.0,378.3,13.04,11.01,214.02,0,233.63,0
UGA_2010_196,331.0,194610.04,4338.72,10.0,0.0,0.0,9.0,2.0,1.0,105.0,0,10.0,0,21665.49,0.0,0.0,16592.59,203.81,269.92,23632.28,0,10648.98,0,483.02,0.0,0.0,369.92,4.54,6.02,526.87,0,237.41,0
UGA_2010_197,364.0,203282.3,4532.07,11.0,0.0,0.0,13.0,2.0,1.0,136.0,0,10.0,0,24755.63,0.0,0.0,17420.38,114.88,269.92,30671.58,0,9748.02,0,551.91,0.0,0.0,388.38,2.56,6.02,683.81,0,217.33,0
UGA_2010_198,2.0,8218.96,183.24,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,0,549.07,0.0,0.0,0.0,0.0,0.0,0.0,0,7669.89,0,12.24,0.0,0.0,0.0,0.0,0.0,0.0,0,171.0,0
UGA_2010_199,180.0,125092.07,2788.86,4.0,0.0,0.0,7.0,0.0,4.0,10.0,0,4.0,0,8555.12,0.0,0.0,8463.08,0.0,2237.13,1973.2,0,9223.64,0,190.73,0.0,0.0,188.68,0.0,49.88,43.99,0,205.64,0
UGA_2010_2,1.0,7330.6,163.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,7330.6,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,163.52,0
UGA_2010_20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_201,329.0,181063.93,4036.74,13.0,0.0,0.0,5.0,0.0,1.0,162.0,0,3.0,0,22348.15,0.0,0.0,11970.42,0.0,125.87,43429.72,0,8111.68,0,498.24,0.0,0.0,266.88,0.0,2.81,968.25,0,180.85,0
UGA_2010_202,1.0,2966.37,66.13,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,2966.37,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,66.13,0.0,0.0,0.0,0,0.0,0
UGA_2010_203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_204,262.0,165106.99,3680.98,8.0,0.0,0.0,2.0,0.0,0.0,58.0,0,1.0,0,22660.4,0.0,0.0,11581.62,0.0,0.0,13475.17,0,1400.42,0,505.2,0.0,0.0,258.21,0.0,0.0,300.42,0,31.22,0
UGA_2010_205,93.0,69609.49,1551.91,1.0,0.0,0.0,1.0,0.0,4.0,4.0,0,1.0,0,712.35,0.0,0.0,4048.61,0.0,2326.87,519.15,0,6392.53,0,15.88,0.0,0.0,90.26,0.0,51.88,11.57,0,142.52,0
UGA_2010_206,3.0,10056.02,224.19,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,10056.02,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,224.19,0.0,0.0,0.0,0,0.0,0
UGA_2010_207,4.0,11125.58,248.04,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0,1.0,0,126.44,0.0,0.0,2823.23,345.04,0.0,0.0,0,7830.87,0,2.82,0.0,0.0,62.94,7.69,0.0,0.0,0,174.59,0
UGA_2010_208,2.0,6712.38,149.65,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,6712.38,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,149.65,0.0,0.0,0.0,0,0.0,0
UGA_2010_209,3.0,8335.47,185.84,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,8335.47,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,185.84,0.0,0.0,0.0,0,0.0,0
UGA_2010_21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_210,13.0,12853.37,286.56,0.0,0.0,0.0,0.0,0.0,2.0,4.0,0,1.0,0,0.0,0.0,0.0,0.0,0.0,587.69,519.15,0,7841.95,0,0.0,0.0,0.0,0.0,0.0,13.1,11.57,0,174.83,0
UGA_2010_211,1.0,8308.33,185.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,8308.33,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,185.23,0
UGA_2010_212,45.0,43071.62,960.27,2.0,0.0,0.0,2.0,1.0,7.0,0.0,0,0.0,0,7468.29,0.0,0.0,5023.81,106.97,6161.18,0.0,0,0.0,0,166.5,0.0,0.0,112.0,2.38,137.36,0.0,0,0.0,0
UGA_2010_213,2.0,10901.17,243.04,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,10901.17,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,243.04,0.0,0.0,0.0,0,0.0,0
UGA_2010_214,43.0,34436.85,767.76,2.0,0.0,0.0,5.0,1.0,0.0,10.0,0,3.0,0,1572.9,0.0,0.0,4704.66,132.16,0.0,10054.1,0,4444.44,0,35.07,0.0,0.0,104.89,2.95,0.0,224.15,0,99.09,0
UGA_2010_215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_216,90.0,76245.23,1699.86,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,8133.3,0.0,0.0,8087.7,0.0,0.0,0.0,0,0.0,0,181.33,0.0,0.0,180.31,0.0,0.0,0.0,0,0.0,0
UGA_2010_217,48.0,39194.97,873.84,2.0,0.0,0.0,5.0,1.0,0.0,10.0,0,8.0,0,2780.59,0.0,0.0,5713.78,132.16,0.0,8941.4,0,8098.43,0,61.99,0.0,0.0,127.39,2.95,0.0,199.35,0,180.55,0
UGA_2010_218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_219,1.0,5922.89,132.05,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,5922.89,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,132.05,0.0,0.0,0.0,0,0.0,0
UGA_2010_22,1.0,7010.01,156.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,7010.01,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,156.31,0
UGA_2010_220,1.0,4372.38,97.48,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,4372.38,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,97.48,0.0,0.0,0.0,0,0.0,0
UGA_2010_221,11.0,9897.37,220.66,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0,3.0,0,0.0,0.0,0.0,33.27,0.0,0.0,4246.46,0,4531.18,0,0.0,0.0,0.0,0.74,0.0,0.0,94.67,0,101.02,0
UGA_2010_222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_223,1.0,7113.08,158.58,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,7113.08,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,158.58,0.0,0.0,0.0,0,0.0,0
UGA_2010_224,1.0,2056.82,45.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2056.82,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,45.86,0
UGA_2010_225,3.0,14509.43,323.49,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,1.0,0,0.0,0.0,0.0,4659.14,0.0,0.0,0.0,0,6987.94,0,0.0,0.0,0.0,103.87,0.0,0.0,0.0,0,155.8,0
UGA_2010_226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_227,3.0,15857.2,353.54,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,1.0,0,0.0,0.0,0.0,2837.57,0.0,0.0,0.0,0,7062.5,0,0.0,0.0,0.0,63.26,0.0,0.0,0.0,0,157.46,0
UGA_2010_228,1.0,6218.34,138.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,6218.34,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,138.64,0
UGA_2010_229,1.0,6827.89,152.23,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,6827.89,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,152.23,0.0,0.0,0.0,0,0.0,0
UGA_2010_23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_230,1.0,2412.16,53.78,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,2412.16,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,53.78,0.0,0.0,0.0,0,0.0,0
UGA_2010_231,3.0,13016.94,290.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,13016.94,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,290.21,0
UGA_2010_232,1.0,1995.58,44.49,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,1995.58,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,44.49,0.0,0.0,0.0,0,0.0,0
UGA_2010_233,2.0,11720.34,261.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,5772.15,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,128.69,0
UGA_2010_234,1.0,8755.7,195.21,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,8755.7,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,195.21,0.0,0.0,0.0,0,0.0,0
UGA_2010_235,1.0,4233.29,94.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,4233.29,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,94.38,0
UGA_2010_236,2.0,10513.08,234.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,10513.08,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,234.39,0
UGA_2010_237,1.0,7883.14,175.76,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,7883.14,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,175.76,0.0,0.0,0.0,0,0.0,0
UGA_2010_238,2.0,9995.45,222.85,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,9995.45,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,222.85,0.0,0.0,0.0,0,0.0,0
UGA_2010_239,2.0,10800.37,240.8,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,1.0,0,0.0,0.0,0.0,7226.46,0.0,0.0,0.0,0,3573.91,0,0.0,0.0,0.0,161.12,0.0,0.0,0.0,0,79.68,0
UGA_2010_24,1.0,1826.21,40.72,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1826.21,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,40.72,0.0,0,0.0,0
UGA_2010_240,1.0,4734.79,105.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,4734.79,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,105.56,0
UGA_2010_241,1.0,8312.91,185.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,8312.91,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,185.34,0
UGA_2010_242,1.0,8054.39,179.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,8054.39,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,179.58,0
UGA_2010_243,1.0,3383.79,75.44,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,3383.79,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,75.44,0.0,0.0,0.0,0,0.0,0
UGA_2010_244,2.0,11661.9,260.01,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,11661.9,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,260.01,0.0,0.0,0.0,0,0.0,0
UGA_2010_245,1.0,7020.43,156.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,7020.43,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,156.53,0
UGA_2010_246,2.0,9759.41,217.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,9759.41,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,217.59,0
UGA_2010_247,1.0,9425.15,210.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,9425.15,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,210.14,0
UGA_2010_248,2.0,10628.31,236.97,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,10628.31,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,236.97,0.0,0.0,0.0,0,0.0,0
