id,total_count,total_length,total_density,count_tertiary,count_trunk,count_pedestrian,count_secondary,count_service,count_track,count_residential,count_living_street,count_primary,count_intersection,length_tertiary,length_trunk,length_pedestrian,length_secondary,length_service,length_track,length_residential,length_living_street,length_primary,length_intersection,density_tertiary,density_trunk,density_pedestrian,density_secondary,density_service,density_track,density_residential,density_living_street,density_primary,density_intersection
UGA_2010_249,1.0,7511.55,167.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,7511.55,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,167.48,0
UGA_2010_25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_250,1.0,4346.27,96.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,4346.27,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,96.9,0
UGA_2010_251,1.0,4095.64,91.32,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,4095.64,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,91.32,0.0,0.0,0.0,0,0.0,0
UGA_2010_252,1.0,6876.06,153.31,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,6876.06,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,153.31,0.0,0.0,0.0,0,0.0,0
UGA_2010_253,1.0,3803.87,84.81,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,3803.87,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,84.81,0.0,0.0,0.0,0,0.0,0
UGA_2010_254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_256,2.0,9766.17,217.75,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,1.0,0,0.0,0.0,0.0,2254.67,0.0,0.0,0.0,0,7511.5,0,0.0,0.0,0.0,50.27,0.0,0.0,0.0,0,167.48,0
UGA_2010_257,6.0,16627.05,370.72,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0,4.0,0,0.0,0.0,0.0,4060.02,0.0,0.0,0.0,0,12567.03,0,0.0,0.0,0.0,90.52,0.0,0.0,0.0,0,280.19,0
UGA_2010_258,3.0,10438.56,232.74,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0,1.0,0,0.0,0.0,0.0,4485.25,0.0,0.0,0.0,0,5953.31,0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0,132.73,0
UGA_2010_259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_26,1.0,5063.31,112.9,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,5063.31,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,112.9,0.0,0.0,0.0,0,0.0,0
UGA_2010_260,6.0,19061.37,424.99,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0,4.0,0,0.0,0.0,0.0,7597.94,0.0,0.0,0.0,0,11463.43,0,0.0,0.0,0.0,169.4,0.0,0.0,0.0,0,255.59,0
UGA_2010_261,2.0,9939.85,221.62,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,1.0,0,0.0,0.0,0.0,2551.43,0.0,0.0,0.0,0,7388.41,0,0.0,0.0,0.0,56.89,0.0,0.0,0.0,0,164.73,0
UGA_2010_262,6.0,16973.17,378.44,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0,4.0,0,0.0,0.0,0.0,7203.62,0.0,0.0,0.0,0,9769.55,0,0.0,0.0,0.0,160.61,0.0,0.0,0.0,0,217.82,0
UGA_2010_263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_265,4.0,17365.8,387.19,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0,2.0,0,2741.87,0.0,0.0,6468.71,0.0,0.0,0.0,0,8155.22,0,61.13,0.0,0.0,144.23,0.0,0.0,0.0,0,181.83,0
UGA_2010_266,2.0,8098.46,180.56,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,1.0,0,0.0,0.0,0.0,3684.23,0.0,0.0,0.0,0,4414.23,0,0.0,0.0,0.0,82.14,0.0,0.0,0.0,0,98.42,0
UGA_2010_267,2.0,11902.64,265.38,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,1.0,0,0.0,5070.92,0.0,0.0,0.0,0.0,0.0,0,6831.72,0,0.0,113.06,0.0,0.0,0.0,0.0,0.0,0,152.32,0
UGA_2010_268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_269,3.0,11909.31,265.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,6571.55,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,146.52,0
UGA_2010_27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_270,4.0,15584.07,347.47,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0,2.0,0,398.71,0.0,0.0,6094.65,0.0,0.0,0.0,0,9090.71,0,8.89,0.0,0.0,135.89,0.0,0.0,0.0,0,202.69,0
UGA_2010_271,1.0,3723.93,83.03,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,3723.93,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,83.03,0.0,0.0,0.0,0,0.0,0
UGA_2010_272,3.0,10969.42,244.58,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0.0,7117.01,0.0,3852.41,0.0,0.0,0.0,0,0.0,0,0.0,158.68,0.0,85.89,0.0,0.0,0.0,0,0.0,0
UGA_2010_273,1.0,7620.18,169.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,7620.18,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,169.9,0
UGA_2010_274,3.0,8195.32,182.73,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0,1.0,0,0.0,645.62,0.0,695.63,0.0,0.0,0.0,0,6854.07,0,0.0,14.39,0.0,15.51,0.0,0.0,0.0,0,152.82,0
UGA_2010_275,1.0,7760.55,173.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,7760.55,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,173.03,0
UGA_2010_276,2.0,5978.02,133.29,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,5978.02,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,133.29,0.0,0.0,0.0,0,0.0,0
UGA_2010_277,1.0,2248.72,50.14,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,2248.72,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,50.14,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_278,2.0,11169.34,249.04,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,11169.34,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,249.04,0.0,0.0,0.0,0,0.0,0
UGA_2010_279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_280,2.0,7892.28,175.97,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,7892.28,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,175.97,0.0,0.0,0.0,0,0.0,0
UGA_2010_281,3.0,15296.73,341.07,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0,1.0,0,0.0,0.0,0.0,15062.03,0.0,0.0,0.0,0,234.7,0,0.0,0.0,0.0,335.83,0.0,0.0,0.0,0,5.23,0
UGA_2010_282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_283,1.0,2461.91,54.89,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,2461.91,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,54.89,0.0,0.0,0.0,0,0.0,0
UGA_2010_284,3.0,9917.08,221.12,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0,1.0,0,0.0,0.0,0.0,5387.9,0.0,0.0,0.0,0,4529.18,0,0.0,0.0,0.0,120.13,0.0,0.0,0.0,0,100.99,0
UGA_2010_285,3.0,12240.88,272.93,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0,1.0,0,0.0,0.0,0.0,6765.61,0.0,0.0,0.0,0,5475.27,0,0.0,0.0,0.0,150.85,0.0,0.0,0.0,0,122.08,0
UGA_2010_286,1.0,4066.75,90.68,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,4066.75,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,90.68,0.0,0.0,0.0,0,0.0,0
UGA_2010_287,3.0,13711.75,305.73,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,13711.75,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,305.73,0.0,0.0,0.0,0,0.0,0
UGA_2010_288,3.0,11100.28,247.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,11100.28,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,247.5,0
UGA_2010_289,2.0,13946.56,310.97,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,13946.56,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,310.97,0.0,0.0,0.0,0,0.0,0
UGA_2010_29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_290,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_291,1.0,8169.9,182.17,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,8169.9,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,182.17,0.0,0.0,0.0,0,0.0,0
UGA_2010_292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_293,4.0,16590.94,369.93,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0,0.0,0,0.0,8104.68,0.0,8486.26,0.0,0.0,0.0,0,0.0,0,0.0,180.71,0.0,189.22,0.0,0.0,0.0,0,0.0,0
UGA_2010_294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_295,2.0,7543.68,168.21,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,7543.68,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,168.21,0.0,0.0,0.0,0,0.0,0
UGA_2010_296,1.0,7482.59,166.84,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,7482.59,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,166.84,0.0,0.0,0.0,0,0.0,0
UGA_2010_297,2.0,13107.79,292.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,13107.79,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,292.27,0
UGA_2010_298,2.0,6313.78,140.78,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,1.0,0,0.0,0.0,0.0,5743.0,0.0,0.0,0.0,0,570.78,0,0.0,0.0,0.0,128.05,0.0,0.0,0.0,0,12.73,0
UGA_2010_299,2.0,12720.63,283.64,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,1.0,0,0.0,0.0,0.0,5549.36,0.0,0.0,0.0,0,7171.27,0,0.0,0.0,0.0,123.74,0.0,0.0,0.0,0,159.9,0
UGA_2010_3,1.0,3614.41,80.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_300,1.0,6022.48,134.29,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,6022.48,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,134.29,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_301,2.0,14052.27,313.33,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,14052.27,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,313.33,0.0,0.0,0.0,0,0.0,0
UGA_2010_302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_303,3.0,9367.43,208.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_304,3.0,9566.1,213.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_305,4.0,11749.62,261.99,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,1370.04,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,30.55,0.0,0.0,0.0,0,0.0,0
UGA_2010_306,2.0,7898.54,176.12,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,7898.54,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,176.12,0.0,0.0,0.0,0,0.0,0
UGA_2010_307,1.0,9758.1,217.59,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,9758.1,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,217.59,0.0,0.0,0.0,0,0.0,0
UGA_2010_308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_309,2.0,3305.79,73.71,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,1.0,0,0.0,0.0,0.0,1791.33,0.0,0.0,0.0,0,1514.47,0,0.0,0.0,0.0,39.94,0.0,0.0,0.0,0,33.77,0
UGA_2010_31,1.0,2360.47,52.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2360.47,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,52.63,0
UGA_2010_310,1.0,6578.82,146.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_311,3.0,13721.0,305.95,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,13721.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,305.95,0.0,0.0,0.0,0,0.0,0
UGA_2010_312,1.0,735.99,16.41,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,735.99,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,16.41,0.0,0.0,0.0,0,0.0,0
UGA_2010_313,1.0,1337.15,29.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1337.15,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,29.82,0
UGA_2010_314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_315,2.0,12329.74,274.93,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,1.0,0,0.0,0.0,0.0,4651.95,0.0,0.0,0.0,0,7677.79,0,0.0,0.0,0.0,103.73,0.0,0.0,0.0,0,171.2,0
UGA_2010_316,1.0,7590.13,169.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_317,1.0,7602.3,169.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_318,1.0,6605.59,147.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_32,2.0,5078.27,113.23,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,5078.27,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,113.23,0.0,0,0.0,0
UGA_2010_320,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_321,3.0,16760.43,373.74,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0,1.0,0,0.0,0.0,0.0,11873.84,0.0,0.0,0.0,0,4886.59,0,0.0,0.0,0.0,264.77,0.0,0.0,0.0,0,108.97,0
UGA_2010_322,1.0,9343.55,208.35,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,9343.55,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,208.35,0.0,0.0,0.0,0,0.0,0
UGA_2010_323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_325,6.0,17331.23,386.47,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0,1.0,0,0.0,0.0,0.0,15312.18,0.0,0.0,0.0,0,2019.05,0,0.0,0.0,0.0,341.45,0.0,0.0,0.0,0,45.02,0
UGA_2010_326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_327,1.0,8792.84,196.08,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,8792.84,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,196.08,0.0,0.0,0.0,0,0.0,0
UGA_2010_328,2.0,6969.51,155.42,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,6969.51,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,155.42,0.0,0.0,0.0,0,0.0,0
UGA_2010_329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_33,7.0,18399.92,410.25,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,5.0,0,0.0,0.0,0.0,0.0,0.0,3536.09,0.0,0,11944.47,0,0.0,0.0,0.0,0.0,0.0,78.84,0.0,0,266.32,0
UGA_2010_330,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_331,1.0,146.58,3.27,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,146.58,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,3.27,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_333,5.0,8271.19,184.45,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,5627.92,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,125.51,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_335,1.0,6687.19,149.13,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,6687.19,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,149.13,0.0,0.0,0.0,0,0.0,0
