id,total_count,total_length,total_density,count_tertiary,count_trunk,count_pedestrian,count_secondary,count_service,count_track,count_residential,count_living_street,count_primary,count_intersection,length_tertiary,length_trunk,length_pedestrian,length_secondary,length_service,length_track,length_residential,length_living_street,length_primary,length_intersection,density_tertiary,density_trunk,density_pedestrian,density_secondary,density_service,density_track,density_residential,density_living_street,density_primary,density_intersection
UGA_2010_336,1.0,6875.45,153.33,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,6875.45,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,153.33,0.0,0.0,0.0,0,0.0,0
UGA_2010_337,2.0,11554.0,257.67,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,11554.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,257.67,0.0,0.0,0.0,0,0.0,0
UGA_2010_338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_339,45.0,32476.46,724.26,7.0,10.0,0.0,4.0,1.0,0.0,9.0,0,0.0,0,4446.9,11645.87,0.0,3169.86,128.96,0.0,4462.38,0,0.0,0,99.17,259.72,0.0,70.69,2.88,0.0,99.52,0,0.0,0
UGA_2010_34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_340,42.0,29881.04,666.38,7.0,10.0,0.0,4.0,1.0,0.0,8.0,0,0.0,0,3598.45,12466.79,0.0,3169.86,128.96,0.0,2985.49,0,0.0,0,80.25,278.02,0.0,70.69,2.88,0.0,66.58,0,0.0,0
UGA_2010_341,39.0,28632.66,638.55,6.0,10.0,0.0,4.0,1.0,0.0,6.0,0,0.0,0,2833.9,12866.0,0.0,3169.86,128.96,0.0,2499.36,0,0.0,0,63.2,286.93,0.0,70.69,2.88,0.0,55.74,0,0.0,0
UGA_2010_342,1.0,7665.24,170.95,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,7665.24,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,170.95,0.0,0.0,0.0,0,0.0,0
UGA_2010_343,1.0,224.11,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,224.11,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_344,1.0,7051.82,157.27,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,7051.82,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,157.27,0.0,0.0,0.0,0,0.0,0
UGA_2010_345,1.0,2248.43,50.14,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,2248.43,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,50.14,0.0,0.0,0.0,0,0.0,0
UGA_2010_346,1.0,3139.58,70.02,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,3139.58,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,70.02,0.0,0.0,0.0,0,0.0,0
UGA_2010_347,1.0,7721.56,172.21,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,7721.56,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,172.21,0.0,0.0,0.0,0,0.0,0
UGA_2010_348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_349,8.0,22820.1,508.96,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0,1.0,0,0.0,0.0,0.0,22640.25,0.0,0.0,0.0,0,179.85,0,0.0,0.0,0.0,504.94,0.0,0.0,0.0,0,4.01,0
UGA_2010_35,3.0,12364.06,275.67,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,2.0,0,0.0,0.0,0.0,4185.92,0.0,0.0,0.0,0,8178.15,0,0.0,0.0,0.0,93.33,0.0,0.0,0.0,0,182.34,0
UGA_2010_350,1.0,4800.56,107.07,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,4800.56,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,107.07,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_351,1.0,7570.73,168.85,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,7570.73,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,168.85,0.0,0.0,0.0,0,0.0,0
UGA_2010_352,2.0,10069.84,224.59,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0.0,4651.93,0.0,5417.91,0.0,0.0,0.0,0,0.0,0,0.0,103.75,0.0,120.84,0.0,0.0,0.0,0,0.0,0
UGA_2010_353,1.0,7907.78,176.37,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,7907.78,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,176.37,0.0,0.0,0.0,0,0.0,0
UGA_2010_354,1.0,7661.39,170.88,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,7661.39,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,170.88,0.0,0.0,0.0,0,0.0,0
UGA_2010_355,2.0,12575.21,280.48,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0.0,8797.77,0.0,3777.45,0.0,0.0,0.0,0,0.0,0,0.0,196.22,0.0,84.25,0.0,0.0,0.0,0,0.0,0
UGA_2010_356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_359,1.0,969.03,21.61,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,969.03,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,21.61,0.0,0.0,0.0,0,0.0,0
UGA_2010_36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_360,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_362,1.0,699.57,15.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,699.57,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,15.6,0
UGA_2010_363,2.0,13162.44,293.6,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,13162.44,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,293.6,0.0,0.0,0.0,0,0.0,0
UGA_2010_364,1.0,7330.51,163.52,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,7330.51,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,163.52,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_366,2.0,9338.93,208.32,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,9338.93,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,208.32,0.0,0.0,0.0,0,0.0,0
UGA_2010_367,1.0,5736.76,127.97,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,5736.76,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,127.97,0.0,0.0,0.0,0,0.0,0
UGA_2010_368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_369,2.0,9190.95,205.03,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,9190.95,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,205.03,0.0,0.0,0.0,0,0.0,0
UGA_2010_37,4.0,12199.36,272.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,3.0,0,0.0,0.0,0.0,923.04,0.0,0.0,0.0,0,11276.31,0,0.0,0.0,0.0,20.58,0.0,0.0,0.0,0,251.42,0
UGA_2010_370,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_371,1.0,1529.59,34.12,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,1529.59,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,34.12,0.0,0.0,0.0,0,0.0,0
UGA_2010_372,5.0,16160.82,360.52,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0,1.0,0,0.0,0.0,0.0,13469.74,0.0,0.0,0.0,0,2691.09,0,0.0,0.0,0.0,300.48,0.0,0.0,0.0,0,60.03,0
UGA_2010_373,4.0,17769.01,396.4,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,17769.01,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,396.4,0.0,0.0,0.0,0,0.0,0
UGA_2010_374,3.0,8417.27,187.78,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,8417.27,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,187.78,0.0,0.0,0.0,0,0.0,0
UGA_2010_375,1.0,7189.17,160.38,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,7189.17,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,160.38,0.0,0.0,0.0,0,0.0,0
UGA_2010_376,2.0,11956.6,266.74,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,11956.6,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,266.74,0.0,0.0,0.0,0,0.0,0
UGA_2010_377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_378,2.0,2106.86,47.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,2106.86,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,47.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_380,1.0,324.55,7.24,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,324.55,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,7.24,0.0,0.0,0.0,0,0.0,0
UGA_2010_381,1.0,7271.3,162.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,7271.3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,162.23,0
UGA_2010_382,1.0,1183.68,26.41,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,1183.68,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,26.41,0.0,0.0,0.0,0,0.0,0
UGA_2010_383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_385,1.0,5107.03,113.95,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,5107.03,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,113.95,0.0,0.0,0.0,0,0.0,0
UGA_2010_386,3.0,15556.62,347.11,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,15556.62,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,347.11,0.0,0.0,0.0,0,0.0,0
UGA_2010_387,2.0,8425.07,187.99,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,8425.07,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,187.99,0.0,0.0,0.0,0,0.0,0
UGA_2010_388,1.0,6709.58,149.71,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,6709.58,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,149.71,0.0,0.0,0.0,0,0.0,0
UGA_2010_389,8.0,20645.92,460.69,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0,3.0,0,0.0,0.0,0.0,4382.51,0.0,0.0,0.0,0,13251.5,0,0.0,0.0,0.0,97.79,0.0,0.0,0.0,0,295.69,0
UGA_2010_39,2.0,6435.55,143.49,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,6435.55,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,143.49,0.0,0.0,0.0,0,0.0,0
UGA_2010_390,9.0,23281.34,519.5,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0,3.0,0,0.0,0.0,0.0,3160.18,0.0,0.0,0.0,0,15045.18,0,0.0,0.0,0.0,70.52,0.0,0.0,0.0,0,335.72,0
UGA_2010_391,1.0,8262.56,184.37,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,8262.56,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,184.37,0.0,0.0,0.0,0,0.0,0
UGA_2010_392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_395,1.0,1855.48,41.4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,1855.48,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,41.4,0.0,0.0,0.0,0,0.0,0
UGA_2010_396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_397,2.0,7396.83,165.07,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,1.0,0,0.0,0.0,0.0,629.2,0.0,0.0,0.0,0,6767.63,0,0.0,0.0,0.0,14.04,0.0,0.0,0.0,0,151.03,0
UGA_2010_398,1.0,7356.93,164.18,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,7356.93,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,164.18,0.0,0.0,0.0,0,0.0,0
UGA_2010_399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_4,2.0,15533.83,346.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,15533.83,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,346.47,0
UGA_2010_40,1.0,6751.75,150.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,6751.75,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,150.53,0
UGA_2010_400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_402,1.0,3449.92,76.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3449.92,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,76.99,0
UGA_2010_403,1.0,2899.2,64.7,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,2899.2,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,64.7,0.0,0.0,0.0,0,0.0,0
UGA_2010_404,2.0,5156.67,115.08,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,1.0,0,0.0,0.0,0.0,1443.61,0.0,0.0,0.0,0,3713.05,0,0.0,0.0,0.0,32.22,0.0,0.0,0.0,0,82.87,0
UGA_2010_405,1.0,6729.88,150.2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,6729.88,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,150.2,0.0,0.0,0.0,0,0.0,0
UGA_2010_406,2.0,11408.8,254.62,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,1.0,0,0.0,0.0,0.0,3461.45,0.0,0.0,0.0,0,7947.35,0,0.0,0.0,0.0,77.25,0.0,0.0,0.0,0,177.37,0
UGA_2010_407,1.0,6865.05,153.22,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,6865.05,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,153.22,0.0,0.0,0.0,0,0.0,0
UGA_2010_408,2.0,9724.25,217.04,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,9724.25,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,217.04,0.0,0.0,0.0,0,0.0,0
UGA_2010_409,1.0,7604.98,169.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,7604.98,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,169.74,0
UGA_2010_41,1.0,5858.64,130.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,5858.64,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,130.62,0
UGA_2010_410,1.0,6705.56,149.67,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,6705.56,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,149.67,0.0,0.0,0.0,0,0.0,0
UGA_2010_411,4.0,14596.74,325.81,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,14596.74,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,325.81,0.0,0.0,0.0,0,0.0,0
UGA_2010_412,2.0,8503.3,189.8,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,8503.3,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,189.8,0.0,0.0,0.0,0,0.0,0
UGA_2010_413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_414,3.0,13889.51,310.03,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,13889.51,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,310.03,0.0,0.0,0.0,0,0.0,0
UGA_2010_415,1.0,4379.51,97.76,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,4379.51,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,97.76,0.0,0.0,0.0,0,0.0,0
UGA_2010_416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_418,1.0,1374.05,30.67,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,1374.05,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,30.67,0.0,0.0,0.0,0,0.0,0
UGA_2010_419,2.0,10401.28,232.19,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,10401.28,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,232.19,0.0,0.0,0.0,0,0.0,0
UGA_2010_42,1.0,6288.4,140.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,6288.4,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,140.2,0
UGA_2010_420,1.0,3243.2,72.4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,3243.2,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,72.4,0.0,0.0,0.0,0,0.0,0
UGA_2010_421,2.0,9890.26,220.79,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,9890.26,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,220.79,0.0,0.0,0.0,0,0.0,0
UGA_2010_422,2.0,14329.13,319.89,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,14329.13,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,319.89,0.0,0.0,0.0,0,0.0,0
