id,total_count,total_length,total_density,count_tertiary,count_trunk,count_pedestrian,count_secondary,count_service,count_track,count_residential,count_living_street,count_primary,count_intersection,length_tertiary,length_trunk,length_pedestrian,length_secondary,length_service,length_track,length_residential,length_living_street,length_primary,length_intersection,density_tertiary,density_trunk,density_pedestrian,density_secondary,density_service,density_track,density_residential,density_living_street,density_primary,density_intersection
UGA_2010_423,1.0,5139.68,114.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,5139.68,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,114.74,0
UGA_2010_424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_425,2.0,11233.07,250.77,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,11233.07,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,250.77,0.0,0.0,0.0,0,0.0,0
UGA_2010_426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_427,2.0,1530.85,34.18,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,1530.85,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,34.18,0.0,0.0,0.0,0,0.0,0
UGA_2010_428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_429,2.0,5717.37,127.65,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,5717.37,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,127.65,0.0,0.0,0.0,0,0.0,0
UGA_2010_43,1.0,7002.87,156.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,7002.87,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,156.13,0
UGA_2010_430,6.0,14225.99,317.62,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0,3.0,0,0.0,0.0,0.0,6986.19,0.0,0.0,0.0,0,7239.8,0,0.0,0.0,0.0,155.98,0.0,0.0,0.0,0,161.64,0
UGA_2010_431,2.0,12110.04,270.38,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,12110.04,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,270.38,0.0,0.0,0.0,0,0.0,0
UGA_2010_432,6.0,17062.45,380.96,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0,3.0,0,0.0,0.0,0.0,9614.31,0.0,0.0,0.0,0,7448.14,0,0.0,0.0,0.0,214.66,0.0,0.0,0.0,0,166.3,0
UGA_2010_433,6.0,18277.13,408.08,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0,3.0,0,0.0,0.0,0.0,10011.81,0.0,0.0,0.0,0,8265.31,0,0.0,0.0,0.0,223.54,0.0,0.0,0.0,0,184.54,0
UGA_2010_434,7.0,14631.13,326.68,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0,3.0,0,0.0,0.0,0.0,5006.74,0.0,0.0,0.0,0,9624.38,0,0.0,0.0,0.0,111.79,0.0,0.0,0.0,0,214.89,0
UGA_2010_435,5.0,14110.01,315.04,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0,3.0,0,0.0,0.0,0.0,11581.53,0.0,0.0,0.0,0,2528.48,0,0.0,0.0,0.0,258.59,0.0,0.0,0.0,0,56.46,0
UGA_2010_436,6.0,14959.72,334.02,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0,3.0,0,0.0,0.0,0.0,9140.19,0.0,0.0,0.0,0,5819.54,0,0.0,0.0,0.0,204.08,0.0,0.0,0.0,0,129.94,0
UGA_2010_437,3.0,12000.03,267.94,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0,1.0,0,0.0,0.0,0.0,8397.76,0.0,0.0,0.0,0,3602.27,0,0.0,0.0,0.0,187.51,0.0,0.0,0.0,0,80.43,0
UGA_2010_438,1.0,7584.27,169.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,7584.27,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,169.35,0
UGA_2010_439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_440,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_441,1.0,7584.27,169.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,7584.27,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,169.35,0
UGA_2010_442,1.0,3779.68,84.4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,3779.68,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,84.4,0.0,0.0,0.0,0,0.0,0
UGA_2010_443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_444,2.0,10261.75,229.14,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,10261.75,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,229.14,0.0,0.0,0.0,0,0.0,0
UGA_2010_445,1.0,2805.69,62.65,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,2805.69,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,62.65,0.0,0.0,0.0,0,0.0,0
UGA_2010_446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_448,1.0,290.91,6.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,290.91,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,6.5,0.0,0.0,0.0,0,0.0,0
UGA_2010_449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_450,3.0,9534.04,212.9,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,5369.2,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,119.9,0.0,0.0,0.0,0,0.0,0
UGA_2010_451,1.0,8576.67,191.52,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,8576.67,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,191.52,0.0,0.0,0.0,0,0.0,0
UGA_2010_452,1.0,8204.81,183.22,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,8204.81,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,183.22,0.0,0.0,0.0,0,0.0,0
UGA_2010_453,3.0,8988.95,200.73,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,5920.35,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,132.21,0.0,0.0,0.0,0,0.0,0
UGA_2010_454,1.0,7950.63,177.54,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,7950.63,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,177.54,0.0,0.0,0.0,0,0.0,0
UGA_2010_455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_456,2.0,5839.59,130.41,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,5839.59,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,130.41,0.0,0.0,0.0,0,0.0,0
UGA_2010_457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_458,2.0,11886.72,265.46,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,11886.72,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,265.46,0.0,0.0,0.0,0,0.0,0
UGA_2010_459,2.0,13929.98,311.09,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,13929.98,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,311.09,0.0,0.0,0.0,0,0.0,0
UGA_2010_46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_460,2.0,9978.43,222.85,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,9206.68,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,205.61,0.0,0.0,0.0,0,0.0,0
UGA_2010_461,2.0,8738.53,195.16,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,8738.53,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,195.16,0.0,0.0,0.0,0,0.0,0
UGA_2010_462,2.0,5041.29,112.59,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,5041.29,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,112.59,0.0,0.0,0.0,0,0.0,0
UGA_2010_463,1.0,6709.25,149.84,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,6709.25,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,149.84,0.0,0.0,0.0,0,0.0,0
UGA_2010_464,1.0,4016.71,89.71,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,4016.71,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,89.71,0.0,0.0,0.0,0,0.0,0
UGA_2010_465,1.0,5807.33,129.7,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,5807.33,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,129.7,0.0,0.0,0.0,0,0.0,0
UGA_2010_466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_467,1.0,9556.36,213.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,9556.36,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,213.43,0
UGA_2010_468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_469,3.0,9111.95,203.51,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,2.0,0,0.0,0.0,0.0,6931.52,0.0,0.0,0.0,0,2180.44,0,0.0,0.0,0.0,154.81,0.0,0.0,0.0,0,48.7,0
UGA_2010_47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_470,1.0,3166.01,70.71,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,3166.01,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,70.71,0.0,0.0,0.0,0,0.0,0
UGA_2010_471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_473,3.0,13263.43,296.24,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,2.0,0,0.0,0.0,0.0,3957.65,0.0,0.0,0.0,0,9305.77,0,0.0,0.0,0.0,88.4,0.0,0.0,0.0,0,207.85,0
UGA_2010_474,1.0,7277.27,162.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,7277.27,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,162.54,0
UGA_2010_475,3.0,13204.32,294.93,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,2.0,0,0.0,0.0,0.0,2178.49,0.0,0.0,0.0,0,11025.83,0,0.0,0.0,0.0,48.66,0.0,0.0,0.0,0,246.27,0
UGA_2010_476,2.0,10044.04,224.34,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,1.0,0,0.0,0.0,0.0,7303.2,0.0,0.0,0.0,0,2740.83,0,0.0,0.0,0.0,163.12,0.0,0.0,0.0,0,61.22,0
UGA_2010_477,1.0,3896.96,87.04,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,3896.96,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,87.04,0.0,0.0,0.0,0,0.0,0
UGA_2010_478,2.0,8138.27,181.78,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,8138.27,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,181.78,0.0,0.0,0.0,0,0.0,0
UGA_2010_479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_48,1.0,5860.24,130.66,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,5860.24,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,130.66,0.0,0.0,0.0,0,0.0,0
UGA_2010_480,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_481,1.0,3680.48,82.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_482,1.0,2141.63,47.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2141.63,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,47.84,0
UGA_2010_483,1.0,6864.3,153.33,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,6864.3,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,153.33,0.0,0.0,0.0,0,0.0,0
UGA_2010_484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_487,1.0,7068.99,157.91,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,7068.99,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,157.91,0.0,0.0,0.0,0,0.0,0
UGA_2010_488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_489,1.0,2059.11,46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_49,5.0,16115.13,359.29,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,16115.13,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,359.29,0.0,0.0,0.0,0,0.0,0
UGA_2010_490,1.0,3595.84,80.33,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,3595.84,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,80.33,0.0,0.0,0.0,0,0.0,0
UGA_2010_491,1.0,7567.14,169.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,7567.14,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,169.05,0
UGA_2010_492,1.0,11353.95,253.65,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,11353.95,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,253.65,0.0,0.0,0.0,0,0.0,0
UGA_2010_493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_497,2.0,9439.72,210.93,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,1.0,0,0.0,0.0,0.0,2114.44,0.0,0.0,0.0,0,7325.29,0,0.0,0.0,0.0,47.25,0.0,0.0,0.0,0,163.68,0
UGA_2010_498,3.0,11403.98,254.82,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0,1.0,0,0.0,0.0,0.0,7803.69,0.0,0.0,0.0,0,3600.29,0,0.0,0.0,0.0,174.37,0.0,0.0,0.0,0,80.45,0
UGA_2010_499,6.0,16944.77,378.63,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0,3.0,0,0.0,0.0,0.0,9331.43,0.0,0.0,0.0,0,7613.35,0,0.0,0.0,0.0,208.51,0.0,0.0,0.0,0,170.12,0
UGA_2010_5,18.0,24755.3,552.14,7.0,0.0,0.0,0.0,0.0,0.0,2.0,0,3.0,0,10533.17,0.0,0.0,0.0,0.0,0.0,1201.51,0,8752.1,0,234.93,0.0,0.0,0.0,0.0,0.0,26.8,0,195.21,0
UGA_2010_50,1.0,1806.55,40.28,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,1806.55,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,40.28,0.0,0.0,0.0,0,0.0,0
UGA_2010_500,6.0,15836.02,353.86,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0,3.0,0,0.0,0.0,0.0,9454.4,0.0,0.0,0.0,0,6381.62,0,0.0,0.0,0.0,211.26,0.0,0.0,0.0,0,142.6,0
UGA_2010_501,6.0,15470.83,345.7,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0,3.0,0,0.0,0.0,0.0,6864.39,0.0,0.0,0.0,0,8606.45,0,0.0,0.0,0.0,153.39,0.0,0.0,0.0,0,192.31,0
UGA_2010_502,6.0,15487.55,346.07,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0,3.0,0,0.0,0.0,0.0,10267.21,0.0,0.0,0.0,0,5220.34,0,0.0,0.0,0.0,229.42,0.0,0.0,0.0,0,116.65,0
UGA_2010_503,1.0,4253.07,95.04,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,4253.07,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,95.04,0.0,0.0,0.0,0,0.0,0
UGA_2010_504,1.0,2683.02,59.95,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,2683.02,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,59.95,0.0,0.0,0.0,0,0.0,0
UGA_2010_505,1.0,1995.0,44.58,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,1995.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,44.58,0.0,0.0,0.0,0,0.0,0
UGA_2010_506,1.0,1700.15,37.99,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,1700.15,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,37.99,0.0,0.0,0.0,0,0.0,0
UGA_2010_507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_508,1.0,966.65,21.6,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,966.65,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,21.6,0.0,0.0,0.0,0,0.0,0
UGA_2010_509,1.0,5121.8,114.46,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,5121.8,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,114.46,0.0,0.0,0.0,0,0.0,0
UGA_2010_51,2.0,8257.49,184.1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,1.0,0,0.0,0.0,0.0,2394.57,0.0,0.0,0.0,0,5862.92,0,0.0,0.0,0.0,53.39,0.0,0.0,0.0,0,130.71,0
UGA_2010_510,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
