id,total_count,total_length,total_density,count_tertiary,count_trunk,count_pedestrian,count_secondary,count_service,count_track,count_residential,count_living_street,count_primary,count_intersection,length_tertiary,length_trunk,length_pedestrian,length_secondary,length_service,length_track,length_residential,length_living_street,length_primary,length_intersection,density_tertiary,density_trunk,density_pedestrian,density_secondary,density_service,density_track,density_residential,density_living_street,density_primary,density_intersection
UGA_2010_511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_512,1.0,6330.08,141.47,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,6330.08,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,141.47,0.0,0.0,0.0,0,0.0,0
UGA_2010_513,1.0,2722.89,60.85,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,2722.89,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,60.85,0.0,0.0,0.0,0,0.0,0
UGA_2010_514,2.0,9098.02,203.34,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,1.0,0,0.0,0.0,0.0,3365.1,0.0,0.0,0.0,0,5732.92,0,0.0,0.0,0.0,75.21,0.0,0.0,0.0,0,128.13,0
UGA_2010_515,1.0,4416.2,98.71,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,4416.2,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,98.71,0.0,0.0,0.0,0,0.0,0
UGA_2010_516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_517,1.0,2672.79,59.74,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,2672.79,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,59.74,0.0,0.0,0.0,0,0.0,0
UGA_2010_518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_519,4.0,19677.27,439.87,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0,1.0,0,0.0,0.0,0.0,14215.65,0.0,0.0,0.0,0,5461.63,0,0.0,0.0,0.0,317.78,0.0,0.0,0.0,0,122.09,0
UGA_2010_52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_520,4.0,19802.3,442.67,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0,1.0,0,0.0,0.0,0.0,15080.16,0.0,0.0,0.0,0,4722.14,0,0.0,0.0,0.0,337.11,0.0,0.0,0.0,0,105.56,0
UGA_2010_521,1.0,1413.0,31.59,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,1413.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,31.59,0.0,0.0,0.0,0,0.0,0
UGA_2010_522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_524,1.0,8258.81,184.63,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,8258.81,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,184.63,0.0,0.0,0.0,0,0.0,0
UGA_2010_525,2.0,12931.74,289.11,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,12931.74,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,289.11,0.0,0.0,0.0,0,0.0,0
UGA_2010_526,2.0,15035.55,336.14,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,15035.55,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,336.14,0.0,0.0,0.0,0,0.0,0
UGA_2010_527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_528,2.0,9290.29,207.71,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,9290.29,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,207.71,0.0,0.0,0.0,0,0.0,0
UGA_2010_529,2.0,11678.07,261.09,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,11678.07,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,261.09,0.0,0.0,0.0,0,0.0,0
UGA_2010_53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_530,2.0,11822.76,264.33,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,11822.76,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,264.33,0.0,0.0,0.0,0,0.0,0
UGA_2010_531,1.0,1855.92,41.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,1855.92,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,41.5,0.0,0.0,0.0,0,0.0,0
UGA_2010_532,3.0,15372.13,343.76,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,15372.13,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,343.76,0.0,0.0,0.0,0,0.0,0
UGA_2010_533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_536,2.0,8835.0,197.6,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,8835.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,197.6,0.0,0.0,0.0,0,0.0,0
UGA_2010_537,2.0,7142.19,159.74,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,7142.19,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,159.74,0.0,0.0,0.0,0,0.0,0
UGA_2010_538,15.0,20337.23,454.88,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0,0.0,0,102.85,0.0,0.0,16020.46,0.0,0.0,0.0,0,0.0,0,2.3,0.0,0.0,358.33,0.0,0.0,0.0,0,0.0,0
UGA_2010_539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_540,3.0,11258.71,251.84,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,11258.71,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,251.84,0.0,0.0,0.0,0,0.0,0
UGA_2010_541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_542,1.0,6072.24,135.83,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,6072.24,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,135.83,0.0,0.0,0.0,0,0.0,0
UGA_2010_543,3.0,17594.38,393.6,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0,1.0,0,0.0,0.0,0.0,9861.24,0.0,0.0,0.0,0,7733.14,0,0.0,0.0,0.0,220.61,0.0,0.0,0.0,0,173.0,0
UGA_2010_544,7.0,19300.87,431.79,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0,1.0,0,0.0,0.0,0.0,8849.16,0.0,0.0,0.0,0,3954.73,0,0.0,0.0,0.0,197.97,0.0,0.0,0.0,0,88.47,0
UGA_2010_545,1.0,6583.68,147.29,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,6583.68,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,147.29,0.0,0.0,0.0,0,0.0,0
UGA_2010_546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_547,1.0,4240.54,94.87,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,4240.54,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,94.87,0.0,0.0,0.0,0,0.0,0
UGA_2010_548,1.0,7399.7,165.55,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,7399.7,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,165.55,0.0,0.0,0.0,0,0.0,0
UGA_2010_549,11.0,22120.97,494.92,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0,1.0,0,0.0,0.0,0.0,2267.53,0.0,0.0,0.0,0,9060.23,0,0.0,0.0,0.0,50.73,0.0,0.0,0.0,0,202.71,0
UGA_2010_55,3.0,12855.11,286.6,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0,1.0,0,0.0,0.0,0.0,5549.64,0.0,0.0,0.0,0,7305.46,0,0.0,0.0,0.0,123.73,0.0,0.0,0.0,0,162.87,0
UGA_2010_550,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_554,2.0,14781.78,330.83,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,8536.59,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,191.06,0.0,0.0,0.0,0,0.0,0
UGA_2010_555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_556,3.0,22996.13,514.74,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,15041.76,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,336.69,0.0,0.0,0.0,0,0.0,0
UGA_2010_557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_558,1.0,3021.23,67.63,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,3021.23,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,67.63,0.0,0.0,0.0,0,0.0,0
UGA_2010_56,1.0,7256.75,161.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,7256.75,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,161.79,0
UGA_2010_57,1.0,1560.33,34.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1560.33,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,34.79,0
UGA_2010_58,1.0,7537.84,168.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,7537.84,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,168.05,0
UGA_2010_59,6.0,19404.86,432.62,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,5.0,0,0.0,0.0,0.0,2250.63,0.0,0.0,0.0,0,17154.23,0,0.0,0.0,0.0,50.18,0.0,0.0,0.0,0,382.44,0
UGA_2010_6,4.0,13681.96,305.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,4.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,13681.96,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,305.16,0
UGA_2010_60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_61,2.0,14341.79,319.74,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,14341.79,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,319.74,0.0,0.0,0.0,0,0.0,0
UGA_2010_62,7.0,20750.5,462.62,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,6.0,0,0.0,0.0,0.0,2834.34,0.0,0.0,0.0,0,17916.16,0,0.0,0.0,0.0,63.19,0.0,0.0,0.0,0,399.43,0
UGA_2010_63,6.0,19187.79,427.78,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,5.0,0,0.0,0.0,0.0,5497.04,0.0,0.0,0.0,0,13690.75,0,0.0,0.0,0.0,122.55,0.0,0.0,0.0,0,305.22,0
UGA_2010_64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_65,3.0,8022.72,178.86,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,2.0,0,0.0,0.0,0.0,1890.2,0.0,0.0,0.0,0,6132.52,0,0.0,0.0,0.0,42.14,0.0,0.0,0.0,0,136.72,0
UGA_2010_66,6.0,15243.61,339.84,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,5.0,0,0.0,0.0,0.0,2942.84,0.0,0.0,0.0,0,12300.76,0,0.0,0.0,0.0,65.61,0.0,0.0,0.0,0,274.23,0
UGA_2010_67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_69,5.0,14853.62,331.15,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0,3.0,0,0.0,0.0,0.0,4841.94,0.0,0.0,0.0,0,10011.68,0,0.0,0.0,0.0,107.95,0.0,0.0,0.0,0,223.2,0
UGA_2010_7,3.0,13504.97,301.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,13504.97,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,301.2,0
UGA_2010_70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_71,2.0,547.25,12.2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,1.0,0,0.0,0.0,0.0,451.18,0.0,0.0,0.0,0,96.07,0,0.0,0.0,0.0,10.06,0.0,0.0,0.0,0,2.14,0
UGA_2010_72,1.0,4007.82,89.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,4007.82,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,89.35,0
UGA_2010_73,1.0,2867.8,63.93,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,2867.8,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,63.93,0.0,0.0,0.0,0,0.0,0
UGA_2010_74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_77,1.0,1435.87,32.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1435.87,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,32.01,0
UGA_2010_78,2.0,6852.18,152.76,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,6852.18,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,152.76,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_80,2.0,10841.8,241.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,10841.8,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,241.7,0
UGA_2010_81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_82,1.0,1223.09,27.27,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,1223.09,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,27.27,0.0,0.0,0.0,0,0.0,0
UGA_2010_83,2.0,11354.08,253.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,11354.08,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,253.12,0
UGA_2010_84,2.0,9717.98,216.65,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,9717.98,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,216.65,0.0,0.0,0.0,0,0.0,0
UGA_2010_85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_89,1.0,4264.44,95.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,4264.44,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,95.07,0
UGA_2010_9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_90,1.0,7229.95,161.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,7229.95,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,161.18,0
UGA_2010_91,2.0,13099.2,292.03,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,13099.2,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,292.03,0.0,0.0,0.0,0,0.0,0
UGA_2010_92,1.0,2517.69,56.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2517.69,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,56.13,0
UGA_2010_93,1.0,68.37,1.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_95,2.0,5638.71,125.71,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,5638.71,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,125.71,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
UGA_2010_96,101.0,48300.99,1076.8,1.0,0.0,0.0,9.0,5.0,13.0,25.0,0,3.0,0,893.07,0.0,0.0,5216.7,330.97,2666.84,17737.21,0,10122.72,0,19.91,0.0,0.0,116.3,7.38,59.45,395.43,0,225.67,0
UGA_2010_97,88.0,44783.58,998.38,1.0,0.0,0.0,9.0,4.0,11.0,25.0,0,3.0,0,893.07,0.0,0.0,5216.7,250.97,2066.09,17543.08,0,10122.91,0,19.91,0.0,0.0,116.3,5.6,46.06,391.1,0,225.68,0
UGA_2010_98,3.0,9009.93,200.86,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,2.0,0,0.0,0.0,0.0,2866.75,0.0,0.0,0.0,0,6143.17,0,0.0,0.0,0.0,63.91,0.0,0.0,0.0,0,136.95,0
UGA_2010_99,1.0,3390.0,75.58,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,3390.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,75.58,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
